Species,Species3,Tree.name
Black-throated Prinia,Prinia atrogularis,Prinia_atrogularis
Common Kingfisher,Alcedo atthis,Alcedo_atthis
Daurian Redstart,Phoenicurus auroreus,Phoenicurus_auroreus
Eurasian Tree Sparrow,Passer montanus,Passer_montanus
Large-billed Crow,Corvus macrorhynchos,Corvus_macrorhynchos
Long-tailed Minivet,Pericrocotus ethologus,Pericrocotus_ethologus
Plumbeous Redstart,Rhyacornis fuliginosa,Rhyacornis_fuliginosa
Wallcreeper,Tichodroma muraria,Tichodroma_muraria
White-capped Redstart,Chaimarrornis leucocephalus,Chaimarrornis_leucocephalus
Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopus_maculipennis
Bhutan Laughingthrush,Garrulax imbricatus,Garrulax_imbricatus
Buff-barred Warbler,Phylloscopus pulcher,Phylloscopus_pulcher
Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeum_ignipectus
Green-backed Tit,Parus monticolus,Parus_monticolus
Indian White-eye,Zosterops palpebrosus,Zosterops_palpebrosus
Lemon-rumped Warbler,Phylloscopus chloronotus,Phylloscopus_chloronotus
Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxantha,Chelidorhynx_hypoxantha
Chestnut-tailed Minla,Minla strigula,Minla_strigula
Golden Babbler,Stachyris chrysaea,Stachyris_chrysaea
Gray-sided Laughingthrush,Garrulax caerulatus,Garrulax_caerulatus
Green Shrike-Babbler,Pteruthius xanthochlorus,Pteruthius_xanthochlorus
Green-tailed Sunbird,Aethopyga nipalensis,Aethopyga_nipalensis
Mountain Hawk-Eagle,Nisaetus nipalensis,Nisaetus_nipalensis
Rufous-capped Babbler,Stachyris ruficeps,Stachyris_ruficeps
Rufous-vented Yuhina,Yuhina occipitalis,Yuhina_occipitalis
Striated Bulbul,Pycnonotus striatus,Pycnonotus_striatus
Yellow-cheeked Tit,Parus spilonotus,Parus_spilonotus
Ashy Bulbul,Hemixos flavala,Hemixos_flavala
Asian Fairy-bluebird,Irena puella,Irena_puella
Blue-throated Barbet,Megalaima asiatica,Megalaima_asiatica
Bronzed Drongo,Dicrurus aeneus,Dicrurus_aeneus
Chestnut-bellied Nuthatch,Sitta castanea,Sitta_castanea
Common Hill Myna,Gracula religiosa,Gracula_religiosa
Eyebrowed Wren-Babbler,Napothera epilepidota,Napothera_epilepidota
Golden-crested Myna,Ampeliceps coronatus,Ampeliceps_coronatus
Golden-fronted Leafbird,Chloropsis aurifrons,Chloropsis_aurifrons
Gray-bellied Tesia,Tesia cyaniventer,Tesia_cyaniventer
Lesser Racket-tailed Drongo,Dicrurus remifer,Dicrurus_remifer
Long-tailed Sibia,Heterophasia picaoides,Heterophasia_picaoides
Maroon Oriole,Oriolus traillii,Oriolus_traillii
Pin-tailed Green-Pigeon,Treron apicauda,Treron_apicauda
Pygmy Cupwing,Pnoepyga pusilla,Pnoepyga_pusilla
Red-headed Trogon,Harpactes erythrocephalus,Harpactes_erythrocephalus
Rufous Woodpecker,Celeus brachyurus,Celeus_brachyurus
Rufous-necked Hornbill,Aceros nipalensis,Aceros_nipalensis
Rusty-fronted Barwing,Actinodura egertoni,Actinodura_egertoni
Streaked Spiderhunter,Arachnothera magna,Arachnothera_magna
Sultan Tit,Melanochlora sultanea,Melanochlora_sultanea
White-throated Bulbul,Alophoixus flaveolus,Alophoixus_flaveolus
Wreathed Hornbill,Aceros undulatus,Aceros_undulatus
Spotted Elachura,Spelaeornis formosus,Spelaeornis_formosus
Blue Whistling-Thrush,Myophonus caeruleus,Myophonus_caeruleus
Common Sandpiper,Actitis hypoleucos,Actitis_hypoleucos
Crested Kingfisher,Megaceryle lugubris,Megaceryle_lugubris
Little Forktail,Enicurus scouleri,Enicurus_scouleri
Slaty-backed Forktail,Enicurus schistaceus,Enicurus_schistaceus
White Wagtail,Motacilla alba,Motacilla_alba
White-throated Kingfisher,Halcyon smyrnensis,Halcyon_smyrnensis
Brown Dipper,Cinclus pallasii,Cinclus_pallasii
Common Merganser,Mergus merganser,Mergus_merganser
Osprey,Pandion haliaetus,Pandion_haliaetus
River Lapwing,Vanellus duvaucelii,Vanellus_duvaucelii
Siberian Stonechat,Saxicola torquatus,Saxicola_torquatus
Striated Heron,Butorides striata,Butorides_striata
Great Barbet,Megalaima virens,Megalaima_virens
Great Hornbill,Buceros bicornis,Buceros_bicornis
Lesser Necklaced Laughingthrush,Garrulax monileger,Garrulax_monileger
Orange-bellied Leafbird,Chloropsis hardwickii,Chloropsis_hardwickii
Red-tailed Minla,Minla ignotincta,Minla_ignotincta
White-crested Laughingthrush,Garrulax leucolophus,Garrulax_leucolophus
White-crowned Forktail,Enicurus leschenaulti,Enicurus_leschenaulti
Black Stork,Ciconia nigra,Ciconia_nigra
Little Cormorant,Phalacrocorax niger,Phalacrocorax_niger
Black Bulbul,Hypsipetes leucocephalus,Hypsipetes_leucocephalus
Black-hooded Oriole,Oriolus xanthornus,Oriolus_xanthornus
Black-throated Tit,Aegithalos concinnus,Aegithalos_concinnus
Common Iora,Aegithina tiphia,Aegithina_tiphia
Golden-throated Barbet,Megalaima franklinii,Megalaima_franklinii
Gray-capped Pygmy Woodpecker,Dendrocopos canicapillus,Dendrocopos_canicapillus
Gray-hooded Warbler,Phylloscopus xanthoschistos,Phylloscopus_xanthoschistos
Hill Partridge,Arborophila torqueola,Arborophila_torqueola
Little Pied Flycatcher,Ficedula westermanni,Ficedula_westermanni
Mountain Bulbul,Hypsipetes mcclellandii,Hypsipetes_mcclellandii
Pale-headed Woodpecker,Gecinulus grantia,Gecinulus_grantia
Spotted Dove,Stigmatopelia chinensis,Stigmatopelia_chinensis
Verditer Flycatcher,Eumyias thalassinus,Eumyias_thalassinus
White-naped Yuhina,Yuhina bakeri,Yuhina_bakeri
White-tailed Robin,Cinclidium leucurum,Cinclidium_leucurum
White-throated Fantail,Rhipidura albicollis,Rhipidura_albicollis
Ashy Woodswallow,Artamus fuscus,Artamus_fuscus
Asian Palm-Swift,Cypsiurus balasiensis,Cypsiurus_balasiensis
Asian Pied Starling,Sturnus contra,Sturnus_contra
Eurasian Sparrowhawk,Accipiter nisus,Accipiter_nisus
Gray-breasted Prinia,Prinia hodgsonii,Prinia_hodgsonii
Himalayan Swiftlet,Collocalia brevirostris,Collocalia_brevirostris
Himalayan Swiftlet,Collocalia rogersi,Collocalia_rogersi
Beautiful Sibia,Heterophasia pulchella,Heterophasia_pulchella
Black-throated Sunbird,Aethopyga saturata,Aethopyga_saturata
Brownish-flanked Bush Warbler,Cettia fortipes,Cettia_fortipes
Bay Woodpecker,Blythipicus pyrrhotis,Blythipicus_pyrrhotis
Cachar Wedge-billed Babbler,Sphenocichla roberti,Sphenocichla_roberti
Common Cuckoo,Cuculus canorus,Cuculus_canorus
Olive-backed Pipit,Anthus hodgsoni,Anthus_hodgsoni
Rusty-bellied Shortwing,Brachypteryx hyperythra,Brachypteryx_hyperythra
Rusty-capped Fulvetta,Alcippe dubia,Alcippe_dubia
Small Niltava,Niltava macgrigoriae,Niltava_macgrigoriae
Taiga Flycatcher,Ficedula albicilla,Ficedula_albicilla
Ashy Drongo,Dicrurus leucophaeus,Dicrurus_leucophaeus
Blue-winged Laughingthrush,Garrulax squamatus,Garrulax_squamatus
Great Cormorant,Phalacrocorax carbo,Phalacrocorax_carbo
Hair-crested Drongo,Dicrurus hottentottus,Dicrurus_hottentottus
Little Egret,Egretta garzetta,Egretta_garzetta
Silver-eared Mesia,Leiothrix argentauris,Leiothrix_argentauris
Red-vented Bulbul,Pycnonotus cafer,Pycnonotus_cafer
Tickell's Leaf Warbler,Phylloscopus affinis,Phylloscopus_affinis
Asian Barred Owlet,Glaucidium cuculoides,Glaucidium_cuculoides
Large-tailed Nightjar,Caprimulgus macrurus,Caprimulgus_macrurus
Red-breasted Parakeet,Psittacula alexandri,Psittacula_alexandri
Spotted Owlet,Athene brama,Athene_brama
Crested Serpent-Eagle,Spilornis cheela,Spilornis_cheela
Vernal Hanging-Parrot,Loriculus vernalis,Loriculus_vernalis
Chestnut-crowned Laughingthrush,Garrulax erythrocephalus,Garrulax_erythrocephalus
Gray-cheeked Warbler,Seicercus poliogenys,Seicercus_poliogenys
Indian Blue Robin,Luscinia brunnea,Luscinia_brunnea
Lesser Cuckoo,Cuculus poliocephalus,Cuculus_poliocephalus
Russet Bush Warbler,Bradypterus mandelli,Bradypterus_mandelli
Streak-breasted Scimitar-Babbler,Pomatorhinus ruficollis,Pomatorhinus_ruficollis
Striated Laughingthrush,Garrulax striatus,Garrulax_striatus
Wedge-tailed Green-Pigeon,Treron sphenurus,Treron_sphenurus
Yellow-breasted Greenfinch,Carduelis spinoides,Carduelis_spinoides
Black-winged Cuckooshrike,Coracina melaschistos,Coracina_melaschistos
Blyth's Leaf Warbler,Phylloscopus reguloides,Phylloscopus_reguloides
Plaintive Cuckoo,Cacomantis merulinus,Cacomantis_merulinus
Slaty-bellied Tesia,Tesia olivea,Tesia_olivea
Asian Emerald Cuckoo,Chrysococcyx maculatus,Chrysococcyx_maculatus
Chestnut-crowned Warbler,Seicercus castaniceps,Seicercus_castaniceps
Hodgson's Hawk-Cuckoo,Cuculus fugax,Cuculus_fugax
Rufous-winged Fulvetta,Alcippe castaneceps,Alcippe_castaneceps
Gray-throated Babbler,Stachyris nigriceps,Stachyris_nigriceps
Pin-striped Tit-Babbler,Macronous gularis,Macronous_gularis
Puff-throated Babbler,Pellorneum ruficeps,Pellorneum_ruficeps
Yellow-vented Warbler,Phylloscopus cantator,Phylloscopus_cantator
Black-tailed Crake,Amaurornis bicolor,Amaurornis_bicolor
Blue-winged Minla,Minla cyanouroptera,Minla_cyanouroptera
Blyth's Shrike-Babbler,Pteruthius aeralatus,Pteruthius_flaviscapis
Gray Bushchat,Saxicola ferreus,Saxicola_ferreus
Gray-headed Canary-Flycatcher,Culicicapa ceylonensis,Culicicapa_ceylonensis
Mrs. Gould's Sunbird,Aethopyga gouldiae,Aethopyga_gouldiae
Nepal Fulvetta,Alcippe nipalensis,Alcippe_nipalensis
Rufous-bellied Woodpecker,Dendrocopos hyperythrus,Dendrocopos_hyperythrus
Russet Sparrow,Passer rutilans,Passer_rutilans
Sikkim Treecreeper,Certhia discolor,Certhia_discolor
White-tailed Nuthatch,Sitta himalayensis,Sitta_himalayensis
Eurasian Wren,Troglodytes troglodytes,Troglodytes_troglodytes
Golden Bush-Robin,Tarsiger chrysaeus,Tarsiger_chrysaeus
Grandala,Grandala coelicolor,Grandala_coelicolor
Gray-sided Bush Warbler,Cettia brunnifrons,Cettia_brunnifrons
Himalayan Buzzard,Buteo buteo,Buteo_buteo
Nepal House-Martin,Delichon nipalense,Delichon_nipalense
Plain Mountain Finch,Leucosticte nemoricola,Leucosticte_nemoricola
Rosy Pipit,Anthus roseatus,Anthus_roseatus
Snow Partridge,Lerwa lerwa,Lerwa_lerwa
Himalayan Bulbul,Pycnonotus leucogenys,Pycnonotus_leucogenys
Himalayan Cuckoo,Cuculus saturatus,Cuculus_saturatus
Large-billed Leaf Warbler,Phylloscopus magnirostris,Phylloscopus_magnirostris
Lesser Shortwing,Brachypteryx leucophrys,Brachypteryx_leucophrys
Oriental Turtle-Dove,Streptopelia orientalis,Streptopelia_orientalis
Rufous Sibia,Heterophasia capistrata,Heterophasia_capistrata
Scarlet Finch,Haematospiza sipahi,Haematospiza_sipahi
Speckled Wood-Pigeon,Columba hodgsonii,Columba_hodgsonii
Blue-bearded Bee-eater,Nyctyornis athertoni,Nyctyornis_athertoni
Large Niltava,Niltava grandis,Niltava_grandis
Lineated Barbet,Megalaima lineata,Megalaima_lineata
Oriental Pied-Hornbill,Anthracoceros albirostris,Anthracoceros_albirostris
Pale Blue Flycatcher,Cyornis unicolor,Cyornis_unicolor
White-rumped Shama,Copsychus malabaricus,Copsychus_malabaricus
Oriental Scops-Owl,Otus sunia,Otus_sunia
Spot-bellied Eagle-Owl,Bubo nipalensis,Bubo_nipalensis
Abbott's Babbler,Malacocincla abbotti,Malacocincla_abbotti
Greater Necklaced Laughingthrush,Garrulax pectoralis,Garrulax_pectoralis
Greater Yellownape,Picus flavinucha,Picus_flavinucha
Red Junglefowl,Gallus gallus,Gallus_gallus
Asian Emerald Dove,Chalcophaps indica,Chalcophaps_indica
Black-crested Bulbul,Pycnonotus melanicterus,Pycnonotus_melanicterus
Common Green-Magpie,Cissa chinensis,Cissa_chinensis
Eurasian Kestrel,Falco tinnunculus,Falco_tinnunculus
Oriental Magpie-Robin,Copsychus saularis,Copsychus_saularis
Speckled Piculet,Picumnus innominatus,Picumnus_innominatus
Black-backed Forktail,Enicurus immaculatus,Enicurus_immaculatus
Brown Shrike,Lanius cristatus,Lanius_cristatus
Common Myna,Acridotheres tristis,Acridotheres_tristis
Greater Racket-tailed Drongo,Dicrurus paradiseus,Dicrurus_paradiseus
Striated Grassbird,Megalurus palustris,Megalurus_palustris
White-rumped Munia,Lonchura striata,Lonchura_striata
Common Tailorbird,Orthotomus sutorius,Orthotomus_sutorius
Ibisbill,Ibidorhyncha struthersii,Ibidorhyncha_struthersii
Pale-chinned Blue Flycatcher,Cyornis poliogenys,Cyornis_poliogenys
Pied Kingfisher,Ceryle rudis,Ceryle_rudis
Red-flanked Bluetail,Tarsiger cyanurus,Tarsiger_cyanurus
Red-wattled Lapwing,Vanellus indicus,Vanellus_indicus
Rufous-gorgeted Flycatcher,Ficedula strophiata,Ficedula_strophiata
Whiskered Yuhina,Yuhina flavicollis,Yuhina_flavicollis
White-cheeked Partridge,Arborophila atrogularis,Arborophila_atrogularis
Barred Cuckoo-Dove,Macropygia unchall,Macropygia_unchall
Striated Yuhina,Yuhina castaniceps,Yuhina_castaniceps
Scarlet Minivet,Pericrocotus flammeus,Pericrocotus_flammeus
Barn Swallow,Hirundo rustica,Hirundo_rustica
Rufous-bellied Niltava,Niltava sundara,Niltava_sundara
Gray-chinned Minivet,Pericrocotus solaris,Pericrocotus_solaris
Gray-headed Parrotbill,Paradoxornis gularis,Paradoxornis_gularis
Rufous-faced Warbler,Abroscopus albogularis,Abroscopus_albogularis
White-collared Blackbird,Turdus albocinctus,Turdus_albocinctus
Blue-fronted Redstart,Phoenicurus frontalis,Phoenicurus_frontalis
Black-chinned Yuhina,Yuhina nigrimenta,Yuhina_nigrimenta
White-breasted Parrotbill,Paradoxornis ruficeps,Paradoxornis_ruficeps
Yellow-bellied Warbler,Abroscopus superciliaris,Abroscopus_superciliaris
Cattle Egret,Bubulcus ibis,Bubulcus_ibis
Gray-backed Shrike,Lanius tephronotus,Lanius_tephronotus
Gray-headed Woodpecker,Picus canus,Picus_canus
Little Spiderhunter,Arachnothera longirostra,Arachnothera_longirostra
Mountain Imperial-Pigeon,Ducula badia,Ducula_badia
Long-tailed Broadbill,Psarisomus dalhousiae,Psarisomus_dalhousiae
Indochinese Roller,Coracias benghalensis,Coracias_benghalensis
Gray Treepie,Dendrocitta formosae,Dendrocitta_formosae
Pied Falconet,Microhierax melanoleucos,Microhierax_melanoleucos
Red-whiskered Bulbul,Pycnonotus jocosus,Pycnonotus_jocosus
Rufous-throated Fulvetta,Alcippe rufogularis,Alcippe_rufogularis
Hodgson's Redstart,Phoenicurus hodgsoni,Phoenicurus_hodgsoni
Oriental Honey-buzzard,Pernis ptilorhyncus,Pernis_ptilorhyncus
Buff-chested Babbler,Stachyris rufifrons,Stachyris_rufifrons
Chestnut Munia,Lonchura atricapilla,Lonchura_atricapilla
Dollarbird,Eurystomus orientalis,Eurystomus_orientalis
Large Cuckooshrike,Coracina macei,Coracina_macei
Rufous-necked Laughingthrush,Garrulax ruficollis,Garrulax_ruficollis
Spotted Bush Warbler,Bradypterus thoracicus,Bradypterus_thoracicus
Thick-billed Warbler,Acrocephalus aedon,Acrocephalus_aedon
Yellow-bellied Prinia,Prinia flaviventris,Prinia_flaviventris
Asian Openbill,Anastomus oscitans,Anastomus_oscitans
Chestnut-tailed Starling,Sturnus malabaricus,Sturnus_malabaricus
Thick-billed Green-Pigeon,Treron curvirostra,Treron_curvirostra
Velvet-fronted Nuthatch,Sitta frontalis,Sitta_frontalis
Barn Owl,Tyto alba,Tyto_alba
Blyth's Swift,Apus pacificus,Apus_pacificus
Gray-throated Martin,Riparia paludicola,Riparia_paludicola
Great Myna,Acridotheres grandis,Acridotheres_grandis
Indian Cuckoo,Cuculus micropterus,Cuculus_micropterus
Square-tailed Drongo-Cuckoo,Surniculus lugubris,Surniculus_lugubris
Bar-winged Flycatcher-shrike,Hemipus picatus,Hemipus_picatus
Black-eared Shrike-Babbler,Pteruthius melanotis,Pteruthius_melanotis
Black-naped Monarch,Hypothymis azurea,Hypothymis_azurea
Blue-throated Flycatcher,Cyornis rubeculoides,Cyornis_rubeculoides
Blyth's Paradise-Flycatcher,Terpsiphone paradisi,Terpsiphone_paradisi
Greenish Warbler,Phylloscopus trochiloides,Phylloscopus_trochiloides
Lesser Yellownape,Picus chlorolophus,Picus_chlorolophus
Mountain Tailorbird,Orthotomus cuculatus,Orthotomus_cuculatus
Ruby-cheeked Sunbird,Anthreptes singalensis,Anthreptes_singalensis
White-bellied Erpornis,Erpornis zantholeuca,Erpornis_zantholeuca
Black Eagle,Ictinaetus malayensis,Ictinaetus_malayensis
Blue Rock-Thrush,Monticola solitarius,Monticola_solitarius
Crested Goshawk,Accipiter trivirgatus,Accipiter_trivirgatus
Hill Blue Flycatcher,Cyornis banyumas,Cyornis_banyumas
Blue-naped Pitta,Pitta nipalensis,Pitta_nipalensis
Collared Owlet,Glaucidium brodiei,Glaucidium_brodiei
Common Rosefinch,Carpodacus erythrinus,Carpodacus_erythrinus
Himalayan Cutia,Cutia nipalensis,Cutia_nipalensis
Large Hawk-Cuckoo,Cuculus sparverioides,Cuculus_sparverioides
Long-billed Wren-Babbler,Rimator malacoptilus,Rimator_malacoptilus
Black-throated Parrotbill,Paradoxornis nipalensis,Paradoxornis_nipalensis
Blue-fronted Robin,Cinclidium frontale,Cinclidium_frontale
Golden-breasted Fulvetta,Alcippe chrysotis,Alcippe_chrysotis
Ward's Trogon,Harpactes wardi,Harpactes_wardi
Chestnut-headed Tesia,Tesia castaneocoronata,Tesia_castaneocoronata
Little Bunting,Emberiza pusilla,Emberiza_pusilla
Rufous-throated Wren-Babbler,Spelaeornis caudatus,Spelaeornis_caudatus
Sikkim Wedge-billed Babbler,Sphenocichla humei,Sphenocichla_humei
Chestnut-bellied Rock-Thrush,Monticola rufiventris,Monticola_rufiventris
Darjeeling Woodpecker,Dendrocopos darjellensis,Dendrocopos_darjellensis
Short-billed Minivet,Pericrocotus brevirostris,Pericrocotus_brevirostris
Stripe-throated Yuhina,Yuhina gularis,Yuhina_gularis
Whistler's Warbler,Seicercus whistleri,Seicercus_whistleri
Yellow-browed Tit,Sylviparus modestus,Sylviparus_modestus
Fire-tailed Sunbird,Aethopyga ignicauda,Aethopyga_ignicauda
Himalayan Griffon,Gyps himalayensis,Gyps_himalayensis
Himalayan Monal,Lophophorus impejanus,Lophophorus_impejanus
Red-billed Chough,Pyrrhocorax pyrrhocorax,Pyrrhocorax_pyrrhocorax
Rufous-vented Tit,Parus rubidiventris,Parus_rubidiventris
White-throated Redstart,Phoenicurus schisticeps,Phoenicurus_schisticeps
Crested Bunting,Melophus lathami,Melophus_lathami
Long-billed Plover,Charadrius placidus,Charadrius_placidus
Brown Wood-Owl,Strix leptogrammica,Strix_leptogrammica
Hodgson's Frogmouth,Batrachostomus hodgsoni,Batrachostomus_hodgsoni
Mountain Scops-Owl,Otus spilocephalus,Otus_spilocephalus
Bar-winged Wren-Babbler,Spelaeornis troglodytoides,Spelaeornis_troglodytoides
Blyth's Tragopan,Tragopan blythii,Tragopan_blythii
Brown-throated Fulvetta,Alcippe ludlowi,Alcippe_ludlowi
Eurasian Nutcracker,Nucifraga caryocatactes,Nucifraga_caryocatactes
Maroon-backed Accentor,Prunella immaculata,Prunella_immaculata
Sclater's Monal,Lophophorus sclateri,Lophophorus_sclateri
Fulvous-breasted Woodpecker,Dendrocopos macei,Dendrocopos_macei
Spot-throated Babbler,Pellorneum albiventre,Pellorneum_albiventre
Red-billed Scimitar-Babbler,Pomatorhinus ochraceiceps,Pomatorhinus_ochraceiceps
Snow Pigeon,Columba leuconota,Columba_leuconota
White-winged Redstart,Phoenicurus erythrogastrus,Phoenicurus_erythrogastrus
Black-throated Thrush,Turdus ruficollis,Turdus_ruficollis
Gray-headed Bullfinch,Pyrrhula erythaca,Pyrrhula_erythaca
Scaly-breasted Cupwing,Pnoepyga albiventer,Pnoepyga_albiventer
Rufous-breasted Accentor,Prunella strophiata,Prunella_strophiata
Yellow-billed Blue-Magpie,Urocissa flavirostris,Urocissa_flavirostris
Black-faced Warbler,Abroscopus schisticeps,Abroscopus_schisticeps
Bugun Liocichla,Liocichla bugunorum,Liocichla_bugunorum
Himalayan Bluetail,Tarsiger cyanurus,Tarsiger_cyanurus
Rusty-flanked Treecreeper,Certhia nipalensis,Certhia_nipalensis
White-browed Bush-Robin,Tarsiger indicus,Tarsiger_indicus
Streak-throated Barwing,Actinodura waldeni,Actinodura_waldeni
Fire-tailed Myzornis,Myzornis pyrrhoura,Myzornis_pyrrhoura
White-throated Laughingthrush,Garrulax albogularis,Garrulax_albogularis
Himalayan Owl,Strix aluco,Strix_aluco
