Species,Species3,Tree.name
Brown Bullfinch,Pyrrhula nipalensis,Pyrrhula_nipalensis
Dark-breasted Rosefinch,Carpodacus nipalensis,Carpodacus_nipalensis
Red-headed Bullfinch,Pyrrhula erythrocephala,Pyrrhula_erythrocephala
Red-billed Leiothrix,Leiothrix lutea,Leiothrix_lutea
Scaly-breasted Munia,Lonchura punctulata,Lonchura_punctulata
Beautiful Nuthatch,Sitta formosa,Sitta_formosa
Rufous-backed Sibia,Heterophasia annectens,Heterophasia_annectens
Gray Wagtail,Motacilla cinerea,Motacilla_cinerea
Dusky Warbler,Phylloscopus fuscatus,Phylloscopus_fuscatus
Greater Coucal,Centropus sinensis,Centropus_sinensis
Rufous Treepie,Dendrocitta vagabunda,Dendrocitta_vagabunda
Two-barred Warbler,Phylloscopus trochiloides,Phylloscopus_trochiloides
Green-billed Malkoha,Phaenicophaeus tristis,Phaenicophaeus_tristis
Long-tailed Shrike,Lanius schach,Lanius_schach
Richard's Pipit,Anthus richardi,Anthus_richardi
Lesser Coucal,Centropus bengalensis,Centropus_bengalensis
Collared Treepie,Dendrocitta frontalis,Dendrocitta_frontalis
Oriental Hobby,Falco severus,Falco_severus
White-tailed Flycatcher,Cyornis concretus,Cyornis_concretus
Gray Peacock-Pheasant,Polyplectron bicalcaratum,Polyplectron_bicalcaratum
Streaked Wren-Babbler,Napothera brevicaudata,Napothera_brevicaudata
Collared Scops-Owl,Otus lettia,Otus_lettia
Tawny Fish-Owl,Ketupa flavipes,Ketupa_flavipes
Brown Hornbill,Anorrhinus austeni,Anorrhinus_austeni
Large Scimitar-Babbler,Pomatorhinus hypoleucos,Pomatorhinus_hypoleucos
Greater Flameback,Chrysocolaptes lucidus,Chrysocolaptes_lucidus
Bank Swallow,Riparia riparia,Riparia_riparia
Green Sandpiper,Tringa ochropus,Tringa_ochropus
White-browed Piculet,Sasia ochracea,Sasia_ochracea
Collared Grosbeak,Mycerobas affinis,Mycerobas_affinis
Himalayan White-browed Rosefinch,Carpodacus thura,Carpodacus_thura
Broad-billed Warbler,Tickellia hodgsoni,Tickellia_hodgsoni
Scaly Laughingthrush,Garrulax subunicolor,Garrulax_subunicolor
Ruddy Shelduck,Tadorna ferruginea,Tadorna_ferruginea
Indian Pond-Heron,Ardeola grayii,Ardeola_grayii
Green Imperial-Pigeon,Ducula aenea,Ducula_aenea
Yellow-browed Warbler,Phylloscopus inornatus,Phylloscopus_inornatus
Chestnut Thrush,Turdus rubrocanus,Turdus_rubrocanus
Ashy Wood-Pigeon,Columba pulchricollis,Columba_pulchricollis
Yellow-throated Fulvetta,Alcippe cinerea,Alcippe_cinerea
Coral-billed Scimitar-Babbler,Pomatorhinus ferruginosus,Pomatorhinus_ferruginosus
Red-faced Liocichla,Liocichla phoenicea,Liocichla_phoenicea
Crimson-breasted Woodpecker,Dendrocopos cathpharius,Dendrocopos_cathpharius
Black Drongo,Dicrurus macrocercus,Dicrurus_macrocercus
House Sparrow,Passer domesticus,Passer_domesticus
Jungle Myna,Acridotheres fuscus,Acridotheres_fuscus
White-breasted Waterhen,Amaurornis phoenicurus,Amaurornis_phoenicurus
Black-rumped Flameback,Dinopium benghalense,Dinopium_benghalense
Chestnut-breasted Partridge,Arborophila mandellii,Arborophila_mandellii
Gray Nightjar,Caprimulgus indicus,Caprimulgus_indicus
White-spectacled Warbler,Seicercus affinis,Seicercus_affinis
Blue-eared Kingfisher,Alcedo meninting,Alcedo_meninting
Gadwall,Anas strepera,Anas_strepera
Yellow-rumped Honeyguide,Indicator xanthonotus,Indicator_xanthonotus
Blue-capped Rock-Thrush,Monticola cinclorhynchus,Monticola_cinclorhynchus
Coal Tit,Parus ater,Parus_ater
Dark-sided Flycatcher,Muscicapa sibirica,Muscicapa_sibirica
White-throated Needletail,Hirundapus caudacutus,Hirundapus_caudacutus
Eurasian Hoopoe,Upupa epops,Upupa_epops
Shikra,Accipiter badius,Accipiter_badius
Asian House-Martin,Delichon dasypus,Delichon_dasypus
Black-faced Laughingthrush,Garrulax affinis,Garrulax_affinis
Spotted Laughingthrush,Garrulax ocellatus,Garrulax_ocellatus
Eurasian Wigeon,Anas penelope,Anas_penelope
Hodgson's Treecreeper,Certhia hodgsoni,Certhia_hodgsoni
Alpine Accentor,Prunella collaris,Prunella_collaris
Alpine Thrush,Zoothera mollissima,Zoothera_mollissima
Black-browed Tit,Aegithalos iouschistos,Aegithalos_iouschistos
Ultramarine Flycatcher,Ficedula superciliaris,Ficedula_superciliaris
Jerdon's Baza,Aviceda jerdoni,Aviceda_jerdoni
Crimson-browed Finch,Pinicola subhimachala,Pinicola_subhimachala
Rufous-breasted Bush-Robin,Tarsiger hyperythrus,Tarsiger_hyperythrus
Rufous-throated Partridge,Arborophila rufogularis,Arborophila_rufogularis
Cinereous Tit,Parus major,Parus_major
Green Bee-eater,Merops orientalis,Merops_orientalis
Little Ringed Plover,Charadrius dubius,Charadrius_dubius
Gray Heron,Ardea cinerea,Ardea_cinerea
Great Thick-knee,Esacus recurvirostris,Esacus_recurvirostris
Mallard,Anas platyrhynchos,Anas_platyrhynchos
Small Pratincole,Glareola lactea,Glareola_lactea
Great Crested Grebe,Podiceps cristatus,Podiceps_cristatus
Indian Spot-billed Duck,Anas poecilorhyncha,Anas_poecilorhyncha
Large Woodshrike,Tephrodornis gularis,Tephrodornis_gularis
Black-breasted Parrotbill,Paradoxornis flavirostris,Paradoxornis_flavirostris
Streak-throated Fulvetta,Alcippe manipurensis,Alcippe_manipurensis
Asian Koel,Eudynamys scolopaceus,Eudynamys_scolopaceus
Kalij Pheasant,Lophura leucomelanos,Lophura_leucomelanos
Rock Pigeon,Columba livia,Columba_livia
Gray-crested Tit,Parus dichrous,Parus_dichrous
Slaty-backed Flycatcher,Ficedula hodgsonii,Ficedula_hodgsonii
Slender-billed Scimitar-Babbler,Xiphirhynchus superciliaris,Xiphirhynchus_superciliaris
Slaty-blue Flycatcher,Ficedula tricolor,Ficedula_tricolor
Spotted Forktail,Enicurus maculatus,Enicurus_maculatus
Goldcrest,Regulus regulus,Regulus_regulus
White-browed Tit-Warbler,Leptopoecile sophiae,Leptopoecile_sophiae
White-winged Grosbeak,Mycerobas carnipes,Mycerobas_carnipes
Blood Pheasant,Ithaginis cruentus,Ithaginis_cruentus
Paddyfield Pipit,Anthus rufulus,Anthus_rufulus
Pygmy Flycatcher,Muscicapella hodgsoni,Muscicapella_hodgsoni
Hoary-throated Barwing,Actinodura nipalensis,Actinodura_nipalensis
Hume's Bush Warbler,Cettia brunnescens,Cettia_brunnescens
Peregrine Falcon,Falco pelegrinoides,Falco_pelegrinoides
Peregrine Falcon,Falco peregrinus,Falco_peregrinus
Black-headed Shrike-Babbler,Pteruthius rufiventer,Pteruthius_rufiventer
Besra,Accipiter virgatus,Accipiter_virgatus
White-gorgeted Flycatcher,Ficedula monileger,Ficedula_monileger
White-browed Scimitar-Babbler,Pomatorhinus schisticeps,Pomatorhinus_schisticeps
Long-tailed Thrush,Zoothera dixoni,Zoothera_dixoni
Gray-winged Blackbird,Turdus boulboul,Turdus_boulboul
Snowy-browed Flycatcher,Ficedula hyperythra,Ficedula_hyperythra
Scaly Thrush,Zoothera dauma,Zoothera_dauma
Changeable Hawk-Eagle,Nisaetus cirrhatus,Nisaetus_cirrhatus
Black Redstart,Phoenicurus ochruros,Phoenicurus_ochruros
Chestnut-eared Bunting,Emberiza fucata,Emberiza_fucata
Godlewski's Bunting,Emberiza godlewskii,Emberiza_godlewskii
Yunnan Nuthatch,Sitta yunnanensis,Sitta_yunnanensis
Tickell's Thrush,Turdus unicolor,Turdus_unicolor
Crimson Sunbird,Aethopyga siparaja,Aethopyga_siparaja
Chestnut-capped Babbler,Timalia pileata,Timalia_pileata
Chinese Rubythroat,Luscinia pectoralis,Luscinia_pectoralis
Golden-headed Cisticola,Cisticola exilis,Cisticola_exilis
Jerdon's Babbler,Chrysomma altirostre,Chrysomma_altirostre
Marsh Babbler,Pellorneum palustre,Pellorneum_palustre
Rose-ringed Parakeet,Psittacula krameri,Psittacula_krameri
Spot-breasted Scimitar-Babbler,Pomatorhinus mcclellandi,Pomatorhinus_mcclellandi
Striated Babbler,Turdoides earlei,Turdoides_earlei
Amur Falcon,Falco amurensis,Falco_amurensis
Barred Buttonquail,Turnix suscitator,Turnix_suscitator
Bengal Bushlark,Mirafra assamica,Mirafra_assamica
Bengal Florican,Houbaropsis bengalensis,Houbaropsis_bengalensis
Black Kite,Milvus migrans,Milvus_migrans
Blue-breasted Quail,Coturnix chinensis,Coturnix_chinensis
Zitting Cisticola,Cisticola juncidis,Cisticola_juncidis
Ferruginous Flycatcher,Muscicapa ferruginea,Muscicapa_ferruginea
Gould's Shortwing,Brachypteryx stellata,Brachypteryx_stellata
Brown-breasted Flycatcher,Muscicapa muttui,Muscicapa_muttui
Northern Pintail,Anas acuta,Anas_acuta
White-throated Dipper,Cinclus cinclus,Cinclus_cinclus
Temminck's Tragopan,Tragopan temminckii,Tragopan_temminckii
Himalayan Shortwing,Brachypteryx montana,Brachypteryx_montana
Gold-naped Finch,Pyrrhoplectes epauletta,Pyrrhoplectes_epauletta
Northern Goshawk,Accipiter gentilis,Accipiter_gentilis
Silver-backed Needletail,Hirundapus cochinchinensis,Hirundapus_cochinchinensis
Buff-throated Warbler,Phylloscopus subaffinis,Phylloscopus_subaffinis
Dusky Thrush,Turdus naumanni,Turdus_naumanni
Oriental Skylark,Alauda gulgula,Alauda_gulgula
Red-rumped Swallow,Hirundo daurica,Hirundo_daurica
Red-rumped Swallow,Hirundo striolata,Hirundo_striolata
Mishmi Wren-Babbler,Spelaeornis badeigularis,Spelaeornis_badeigularis
Aberrant Bush Warbler,Cettia flavolivacea,Cettia_flavolivacea
Aberrant Bush Warbler,Cettia vulcania,Cettia_vulcania
Black-headed Greenfinch,Carduelis ambigua,Carduelis_ambigua
Pale-billed Parrotbill,Paradoxornis atrosuperciliaris,Paradoxornis_atrosuperciliaris
White-hooded Babbler,Gampsorhynchus rufulus,Gampsorhynchus_rufulus
Himalayan Beautiful Rosefinch,Carpodacus pulcherrimus,Carpodacus_pulcherrimus
Spot-winged Starling,Saroglossa spiloptera,Saroglossa_spiloptera
Citrine Wagtail,Motacilla citreola,Motacilla_citreola
Ashy-headed Green-Pigeon,Treron pompadora,Treron_pompadora
River Tern,Sterna aurantia,Sterna_aurantia
Banded Bay Cuckoo,Cacomantis sonneratii,Cacomantis_sonneratii
Siberian Rubythroat,Luscinia calliope,Luscinia_calliope
Yellow-footed Green-Pigeon,Treron phoenicopterus,Treron_phoenicopterus
Bearded Vulture,Gypaetus barbatus,Gypaetus_barbatus
Solitary Snipe,Gallinago solitaria,Gallinago_solitaria
Red-throated Thrush,Turdus ruficollis,Turdus_ruficollis
Blanford's Rosefinch,Carpodacus rubescens,Carpodacus_rubescens
Tibetan Blackbird,Turdus merula,Turdus_merula
Black-headed Mountain Finch,Leucosticte brandti,Leucosticte_brandti
White-bellied Redstart,Hodgsonius phaenicuroides,Hodgsonius_phaenicuroides
Brown Parrotbill,Paradoxornis unicolor,Paradoxornis_unicolor
Brown Bush Warbler,Bradypterus luteoventris,Bradypterus_luteoventris
Common Swift,Apus apus,Apus_apus
Dark-rumped Rosefinch,Carpodacus edwardsii,Carpodacus_edwardsii
Yellow-billed Chough,Pyrrhocorax graculus,Pyrrhocorax_graculus
Plain Flowerpecker,Dicaeum concolor,Dicaeum_concolor
Rufescent Prinia,Prinia rufescens,Prinia_rufescens
Steppe Eagle,Aquila nipalensis,Aquila_nipalensis
Golden Eagle,Aquila chrysaetos,Aquila_chrysaetos
Tibetan Serin,Serinus thibetanus,Serinus_thibetanus
Bar-headed Goose,Anser indicus,Anser_indicus
Black-winged Kite,Elanus caeruleus,Elanus_caeruleus
Scarlet-backed Flowerpecker,Dicaeum cruentatum,Dicaeum_cruentatum
Smoky Warbler,Phylloscopus fuligiventer,Phylloscopus_fuligiventer
Eurasian Moorhen,Gallinula chloropus,Gallinula_chloropus
Black-capped Kingfisher,Halcyon pileata,Halcyon_pileata
Bar-tailed Treecreeper,Certhia himalayana,Certhia_himalayana
Flavescent Bulbul,Pycnonotus flavescens,Pycnonotus_flavescens
Hen Harrier,Circus cyaneus,Circus_cyaneus
Spot-breasted Parrotbill,Paradoxornis guttaticollis,Paradoxornis_guttaticollis
Black-necked Crane,Grus nigricollis,Grus_nigricollis
Lesser Fish-Eagle,Ichthyophaga humilis,Ichthyophaga_humilis
Blue-winged Leafbird,Chloropsis cochinchinensis,Chloropsis_cochinchinensis
Black-naped Oriole,Oriolus chinensis,Oriolus_chinensis
House Crow,Corvus splendens,Corvus_splendens
Green Cochoa,Cochoa viridis,Cochoa_viridis
Brambling,Fringilla montifringilla,Fringilla_montifringilla
Himalayan Prinia,Prinia crinigera,Prinia_crinigera
White-cheeked Starling,Sturnus cineraceus,Sturnus_cineraceus
Eurasian Jay,Garrulus glandarius,Garrulus_glandarius
Baya Weaver,Ploceus philippinus,Ploceus_philippinus
Blue-eared Barbet,Megalaima australis,Megalaima_australis
Bluethroat,Luscinia svecica,Luscinia_svecica
Chestnut-headed Bee-eater,Merops leschenaulti,Merops_leschenaulti
Clamorous Reed Warbler,Acrocephalus stentoreus,Acrocephalus_stentoreus
Long-legged Buzzard,Buteo rufinus,Buteo_rufinus
Watercock,Gallicrex cinerea,Gallicrex_cinerea
Purple Cochoa,Cochoa purpurea,Cochoa_purpurea
Sapphire Flycatcher,Ficedula sapphira,Ficedula_sapphira
Chestnut Bunting,Emberiza rutila,Emberiza_rutila
Gray-headed Lapwing,Vanellus cinereus,Vanellus_cinereus
Paddyfield Warbler,Acrocephalus agricola,Acrocephalus_agricola
Buff-breasted Babbler,Trichastoma tickelli,Trichastoma_tickelli
Sichuan Leaf Warbler,Phylloscopus forresti,Phylloscopus_forresti
Rufous-headed Parrotbill,Paradoxornis ruficeps,Paradoxornis_ruficeps
White-rumped Vulture,Gyps bengalensis,Gyps_bengalensis
Rufous-chinned Laughingthrush,Garrulax rufogularis,Garrulax_rufogularis
Long-billed Thrush,Zoothera monticola,Zoothera_monticola
Dark-necked Tailorbird,Orthotomus atrogularis,Orthotomus_atrogularis
Oriental Bay-Owl,Phodilus badius,Phodilus_badius
Blyth's Kingfisher,Alcedo hercules,Alcedo_hercules
Fire-capped Tit,Cephalopyrus flammiceps,Cephalopyrus_flammiceps
Chestnut-vented Nuthatch,Sitta nagaensis,Sitta_nagaensis
Indian Grassbird,Graminicola bengalensis,Graminicola_bengalensis
Plain Prinia,Prinia inornata,Prinia_inornata
Crested Finchbill,Spizixos canifrons,Spizixos_canifrons
White-browed Fulvetta,Alcippe vinipectus,Alcippe_vinipectus
White-bellied Heron,Ardea insignis,Ardea_insignis
Eurasian Crag-Martin,Hirundo rupestris,Hirundo_rupestris
House Swift,Apus nipalensis,Apus_nipalensis
Slender-billed Vulture,Gyps tenuirostris,Gyps_tenuirostris
Black-breasted Thrush,Turdus dissimilis,Turdus_dissimilis
Red Collared-Dove,Streptopelia tranquebarica,Streptopelia_tranquebarica
Brown Boobook,Ninox scutulata,Ninox_scutulata
Eurasian Wryneck,Jynx torquilla,Jynx_torquilla
Coppersmith Barbet,Megalaima haemacephala,Megalaima_haemacephala
Rufous-bellied Eagle,Lophotriorchis kienerii,Lophotriorchis_kienerii
Eyebrowed Thrush,Turdus obscurus,Turdus_obscurus
Rufous-vented Laughingthrush,Garrulax gularis,Garrulax_gularis
Hill Prinia,Prinia atrogularis,Prinia_atrogularis
Snowy-throated Babbler,Stachyris oglei,Stachyris_oglei
Pied Harrier,Circus melanoleucos,Circus_melanoleucos
Yellow Bittern,Ixobrychus sinensis,Ixobrychus_sinensis
Orange-headed Thrush,Zoothera citrina,Zoothera_citrina
Chestnut-crowned Bush Warbler,Cettia major,Cettia_major
Delicate Prinia,Prinia gracilis,Prinia_gracilis
Mountain Bamboo-Partridge,Bambusicola fytchii,Bambusicola_fytchii
Rosy Minivet,Pericrocotus roseus,Pericrocotus_roseus
Common Redshank,Tringa totanus,Tringa_totanus
Temminck's Stint,Calidris temminckii,Calidris_temminckii
Himalayan Thrush,Zoothera mollissima,Zoothera_mollissima
Altai Accentor,Prunella himalayana,Prunella_himalayana
Intermediate Egret,Mesophoyx intermedia,Mesophoyx_intermedia
Eastern Yellow Wagtail,Motacilla flava,Motacilla_flava
Koklass Pheasant,Pucrasia macrolopha,Pucrasia_macrolopha
Red-throated Pipit,Anthus cervinus,Anthus_cervinus
Lesser Adjutant,Leptoptilos javanicus,Leptoptilos_javanicus
Large Blue Flycatcher,Cyornis magnirostris,Cyornis_magnirostris
Slender-billed Oriole,Oriolus tenuirostris,Oriolus_tenuirostris
Brown-headed Gull,Larus brunnicephalus,Larus_brunnicephalus
Brown-backed Needletail,Hirundapus giganteus,Hirundapus_giganteus
Ruddy Kingfisher,Halcyon coromanda,Halcyon_coromanda
Eurasian Hobby,Falco subbuteo,Falco_subbuteo
Chinese Pond-Heron,Ardeola bacchus,Ardeola_bacchus
Naumann's Thrush,Turdus naumanni,Turdus_naumanni
Silver-breasted Broadbill,Serilophus lunatus,Serilophus_lunatus
Yellow-bellied Flowerpecker,Dicaeum melanoxanthum,Dicaeum_melanoxanthum
Spot-winged Grosbeak,Mycerobas melanozanthos,Mycerobas_melanozanthos
Chestnut-winged Cuckoo,Clamator coromandus,Clamator_coromandus
Mongolian Short-toed Lark,Calandrella brachydactyla,Calandrella_brachydactyla
Blyth's Pipit,Anthus godlewskii,Anthus_godlewskii
Streaked Weaver,Ploceus manyar,Ploceus_manyar
Green-crowned Warbler,Seicercus burkii,Seicercus_burkii
Swamp Francolin,Francolinus gularis,Francolinus_gularis
Vivid Niltava,Niltava vivida,Niltava_vivida
Hooded Pitta,Pitta sordida,Pitta_sordida
Gray-crowned Warbler,Seicercus tephrocephalus,Seicercus_tephrocephalus
Black-crowned Night-Heron,Nycticorax nycticorax,Nycticorax_nycticorax
Red Crossbill,Loxia curvirostra,Loxia_curvirostra
Bronze-winged Jacana,Metopidius indicus,Metopidius_indicus
Cinnamon Bittern,Ixobrychus cinnamomeus,Ixobrychus_cinnamomeus
Purple Heron,Ardea purpurea,Ardea_purpurea
Black Baza,Aviceda leuphotes,Aviceda_leuphotes
Black-faced Bunting,Emberiza spodocephala,Emberiza_spodocephala
Oriental Darter,Anhinga melanogaster,Anhinga_melanogaster
Pallas's Gull,Larus ichthyaetus,Larus_ichthyaetus
Bristled Grassbird,Chaetornis striata,Chaetornis_striata
Blunt-winged Warbler,Acrocephalus concinens,Acrocephalus_concinens
Blyth's Reed Warbler,Acrocephalus dumetorum,Acrocephalus_dumetorum
Eurasian Coot,Fulica atra,Fulica_atra
Lesser Whistling-Duck,Dendrocygna javanica,Dendrocygna_javanica
Slaty-breasted Rail,Gallirallus striatus,Gallirallus_striatus
Graylag Goose,Anser anser,Anser_anser
Gray-headed Parakeet,Psittacula finschii,Psittacula_finschii
Orange-breasted Green-Pigeon,Treron bicinctus,Treron_bicinctus
Booted Eagle,Hieraaetus pennatus,Hieraaetus_pennatus
Pacific Golden-Plover,Pluvialis fulva,Pluvialis_fulva
Common Greenshank,Tringa nebularia,Tringa_nebularia
Eurasian Woodcock,Scolopax rusticola,Scolopax_rusticola
Tufted Duck,Aythya fuligula,Aythya_fuligula
Brown Fish-Owl,Ketupa zeylonensis,Ketupa_zeylonensis
Sand Lark,Calandrella raytal,Calandrella_raytal
Great Slaty Woodpecker,Mulleripicus pulverulentus,Mulleripicus_pulverulentus
Red-necked Falcon,Falco chicquera,Falco_chicquera
Common Buzzard,Buteo buteo,Buteo_buteo
Black-headed Gull,Larus ridibundus,Larus_ridibundus
Rusty-cheeked Scimitar-Babbler,Pomatorhinus erythrogenys,Pomatorhinus_erythrogenys
Desert Wheatear,Oenanthe deserti,Oenanthe_deserti
Blue-tailed Bee-eater,Merops philippinus,Merops_philippinus
Little Grebe,Tachybaptus ruficollis,Tachybaptus_ruficollis
Malayan Night-Heron,Gorsachius melanolophus,Gorsachius_melanolophus
Northern Wheatear,Oenanthe oenanthe,Oenanthe_oenanthe
Dark-sided Thrush,Zoothera marginata,Zoothera_marginata
Swamp Grass Babbler,Prinia burnesii,Prinia_burnesii
Spot-billed Pelican,Pelecanus philippensis,Pelecanus_philippensis
Red-fronted Rosefinch,Carpodacus puniceus,Carpodacus_puniceus
Water Pipit,Anthus spinoletta,Anthus_spinoletta
Indian Thick-knee,Burhinus oedicnemus,Burhinus_oedicnemus
Alexandrine Parakeet,Psittacula eupatria,Psittacula_eupatria
Little Stint,Calidris minuta,Calidris_minuta
Savanna Nightjar,Caprimulgus affinis,Caprimulgus_affinis
Mandarin Duck,Aix galericulata,Aix_galericulata
Himalayan Flameback,Dinopium shorii,Dinopium_shorii
Garganey,Anas querquedula,Anas_querquedula
Northern Lapwing,Vanellus vanellus,Vanellus_vanellus
Burmese Shrike,Lanius collurioides,Lanius_collurioides
Hume's Lark,Calandrella acutirostris,Calandrella_acutirostris
Common Crane,Grus grus,Grus_grus
Indian Paradise-Flycatcher,Terpsiphone paradisi,Terpsiphone_paradisi
Northern Shoveler,Anas clypeata,Anas_clypeata
