Species,Species3,Tree.name
White-browed Wagtail,Motacilla madaraspatensis,Motacilla_madaraspatensis
Indian Peafowl,Pavo cristatus,Pavo_cristatus
Jungle Babbler,Turdoides striata,Turdoides_striata
Eurasian Collared-Dove,Streptopelia decaocto,Streptopelia_decaocto
Purple Sunbird,Nectarinia asiatica,Nectarinia_asiatica
Common Pochard,Aythya ferina,Aythya_ferina
Gray-headed Swamphen,Porphyrio porphyrio,Porphyrio_porphyrio
Great Egret,Casmerodius albus,Casmerodius_albus
Red-crested Pochard,Netta rufina,Netta_rufina
Red-naped Ibis,Pseudibis papillosa,Pseudibis_papillosa
Gray-headed Fish-Eagle,Ichthyophaga ichthyaetus,Ichthyophaga_ichthyaetus
Pied Bushchat,Saxicola caprata,Saxicola_caprata
Ferruginous Duck,Aythya nyroca,Aythya_nyroca
Green-winged Teal,Anas crecca,Anas_crecca
Siberian Blue Robin,Luscinia cyane,Luscinia_cyane
Fulvous Whistling-Duck,Dendrocygna bicolor,Dendrocygna_bicolor
Common Hawk-Cuckoo,Cuculus varius,Cuculus_varius
Collared Falconet,Microhierax caerulescens,Microhierax_caerulescens
Common Snipe,Gallinago gallinago,Gallinago_gallinago
Tricolored Munia,Lonchura malacca,Lonchura_malacca
Long-tailed Duck,Clangula hyemalis,Clangula_hyemalis
Bank Myna,Acridotheres ginginianus,Acridotheres_ginginianus
Crested Treeswift,Hemiprocne coronata,Hemiprocne_coronata
Satyr Tragopan,Tragopan satyra,Tragopan_satyra
Pied Cuckoo,Clamator jacobinus,Clamator_jacobinus
Stork-billed Kingfisher,Pelargopsis capensis,Pelargopsis_capensis
Indian Gray Hornbill,Ocyceros birostris,Ocyceros_birostris
Crow-billed Drongo,Dicrurus annectans,Dicrurus_annectans
Pink-browed Rosefinch,Carpodacus rodochroa,Carpodacus_rodochroa
Cinereous Vulture,Aegypius monachus,Aegypius_monachus
Eurasian Griffon,Gyps fulvus,Gyps_fulvus
Yellow-wattled Lapwing,Vanellus malarbaricus,Vanellus_malarbaricus
Smew,Mergellus albellus,Mergellus_albellus
Eared Grebe,Podiceps nigricollis,Podiceps_nigricollis
Eurasian Marsh-Harrier,Circus aeruginosus,Circus_aeruginosus
Asian Brown Flycatcher,Muscicapa dauurica,Muscicapa_dauurica
Jungle Owlet,Glaucidium radiatum,Glaucidium_radiatum
Streaked Laughingthrush,Garrulax lineatus,Garrulax_lineatus
Glossy Ibis,Plegadis falcinellus,Plegadis_falcinellus
Cotton Pygmy-Goose,Nettapus coromandelianus,Nettapus_coromandelianus
Forest Wagtail,Dendronanthus indicus,Dendronanthus_indicus
Pale-billed Flowerpecker,Dicaeum erythrorhynchos,Dicaeum_erythrorhynchos
Short-toed Snake-Eagle,Circaetus gallicus,Circaetus_gallicus
Indian Golden Oriole,Oriolus oriolus,Oriolus_oriolus
Himalayan Black-lored Tit,Parus xanthogenys,Parus_xanthogenys
Black-headed Ibis,Threskiornis melanocephalus,Threskiornis_melanocephalus
Demoiselle Crane,Grus virgo,Grus_virgo
Black-breasted Weaver,Ploceus benghalensis,Ploceus_benghalensis
Common Quail,Coturnix coturnix,Coturnix_coturnix
Common Chiffchaff,Phylloscopus collybita,Phylloscopus_collybita
Short-eared Owl,Asio flammeus,Asio_flammeus
Eastern Marsh-Harrier,Circus spilonotus,Circus_spilonotus
Falcated Duck,Anas falcata,Anas_falcata
Spotted Redshank,Tringa erythropus,Tringa_erythropus
Indian Roller,Coracias benghalensis,Coracias_benghalensis
Hume's Warbler,Phylloscopus humei,Phylloscopus_humei
Pheasant-tailed Jacana,Hydrophasianus chirurgus,Hydrophasianus_chirurgus
Pin-tailed Snipe,Gallinago stenura,Gallinago_stenura
Greater Spotted Eagle,Aquila clanga,Aquila_clanga
Indian Spotted Eagle,Aquila hastata,Aquila_hastata
Kentish Plover,Charadrius alexandrinus,Charadrius_alexandrinus
White-bellied Drongo,Dicrurus caerulescens,Dicrurus_caerulescens
Common Shelduck,Tadorna tadorna,Tadorna_tadorna
Plum-headed Parakeet,Psittacula cyanocephala,Psittacula_cyanocephala
Pied Avocet,Recurvirostra avosetta,Recurvirostra_avosetta
Upland Buzzard,Buteo hemilasius,Buteo_hemilasius
Gray-necked Bunting,Emberiza buchanani,Emberiza_buchanani
Yellow-vented Flowerpecker,Dicaeum chrysorrheum,Dicaeum_chrysorrheum
Eastern Spot-billed Duck,Anas poecilorhyncha,Anas_poecilorhyncha
Himalayan Shrike-Babbler,Pteruthius flaviscapis,Pteruthius_flaviscapis
Black-headed Cuckooshrike,Coracina melanoptera,Coracina_melanoptera
Violet Cuckoo,Chrysococcyx xanthorhynchus,Chrysococcyx_xanthorhynchus
Fulvous Parrotbill,Paradoxornis fulvifrons,Paradoxornis_fulvifrons
Great Parrotbill,Conostoma oemodium,Conostoma_oemodium
Booted Warbler,Hippolais caligata,Hippolais_caligata
Marsh Sandpiper,Tringa stagnatilis,Tringa_stagnatilis
Small Minivet,Pericrocotus cinnamomeus,Pericrocotus_cinnamomeus
Black-winged Stilt,Himantopus himantopus,Himantopus_himantopus
Black-winged Stilt,Himantopus leucocephalus,Himantopus_leucocephalus
Black-winged Stilt,Himantopus mexicanus,Himantopus_mexicanus
European Starling,Sturnus vulgaris,Sturnus_vulgaris
Greater Painted-Snipe,Rostratula benghalensis,Rostratula_benghalensis
Streak-throated Woodpecker,Picus xanthopygaeus,Picus_xanthopygaeus
Greater Short-toed Lark,Calandrella brachydactyla,Calandrella_brachydactyla
Little Swift,Apus affinis,Apus_affinis
Indian Robin,Saxicoloides fulicatus,Saxicoloides_fulicatus
Gray-bellied Cuckoo,Cacomantis passerinus,Cacomantis_passerinus
Black-backed Dwarf-Kingfisher,Ceyx erithaca,Ceyx_erithaca
Black-backed Dwarf-Kingfisher,Ceyx rufidorsa,Ceyx_rufidorsa
Black Bittern,Ixobrychus flavicollis,Ixobrychus_flavicollis
Indian Scops-Owl,Otus bakkamoena,Otus_bakkamoena
Black-headed Bunting,Emberiza melanocephala,Emberiza_melanocephala
Brahminy Starling,Sturnus pagodarum,Sturnus_pagodarum
Wood Sandpiper,Tringa glareola,Tringa_glareola
Blossom-headed Parakeet,Psittacula roseata,Psittacula_roseata
Common Goldeneye,Bucephala clangula,Bucephala_clangula
Common Tern,Sterna hirundo,Sterna_hirundo
Imperial Eagle,Aquila heliaca,Aquila_heliaca
White-tailed Eagle,Haliaeetus albicilla,Haliaeetus_albicilla
Dunlin,Calidris alpina,Calidris_alpina
Ruff,Philomachus pugnax,Philomachus_pugnax
Eurasian Spoonbill,Platalea leucorodia,Platalea_leucorodia
Brown Crake,Amaurornis akool,Amaurornis_akool
Tree Pipit,Anthus trivialis,Anthus_trivialis
Red-billed Blue-Magpie,Urocissa erythrorhyncha,Urocissa_erythrorhyncha
Brahminy Kite,Haliastur indus,Haliastur_indus
Eurasian Curlew,Numenius arquata,Numenius_arquata
Asian Stubtail,Urosphena squameiceps,Urosphena_squameiceps
Pallas's Fish-Eagle,Haliaeetus leucoryphus,Haliaeetus_leucoryphus
Common Raven,Corvus corax,Corvus_corax
Robin Accentor,Prunella rubeculoides,Prunella_rubeculoides
Twite,Carduelis flavirostris,Carduelis_flavirostris
Hill Pigeon,Columba rupestris,Columba_rupestris
Horned Lark,Eremophila alpestris,Eremophila_alpestris
Little Owl,Athene noctua,Athene_noctua
Rufous-necked Snowfinch,Montifringilla ruficollis,Montifringilla_ruficollis
White-rumped Snowfinch,Montifringilla taczanowskii,Montifringilla_taczanowskii
Black-winged Snowfinch,Montifringilla adamsi,Montifringilla_adamsi
Ground Tit,Pseudopodoces humilis,Pseudopodoces_humilis
Upland Pipit,Anthus sylvanus,Anthus_sylvanus
Great Rosefinch,Carpodacus rubicilla,Carpodacus_rubicilla
Slaty-headed Parakeet,Psittacula himalayana,Psittacula_himalayana
Streaked Rosefinch,Carpodacus rubicilloides,Carpodacus_rubicilloides
Lesser Sand-Plover,Charadrius mongolus,Charadrius_mongolus
Isabelline Wheatear,Oenanthe isabellina,Oenanthe_isabellina
Black Francolin,Francolinus francolinus,Francolinus_francolinus
Jack Snipe,Lymnocryptes minimus,Lymnocryptes_minimus
Bonelli's Eagle,Aquila fasciatus,Aquila_fasciatus
Sykes's Warbler,Hippolais rama,Hippolais_rama
Laughing Dove,Stigmatopelia senegalensis,Stigmatopelia_senegalensis
Blanford's Snowfinch,Montifringilla blanfordi,Montifringilla_blanfordi
Common Woodshrike,Tephrodornis pondicerianus,Tephrodornis_pondicerianus
Black-rumped Magpie,Pica pica,Pica_pica
Slender-billed Gull,Larus genei,Larus_genei
Red-breasted Flycatcher,Ficedula parva,Ficedula_parva
Indian Cormorant,Phalacrocorax fuscicollis,Phalacrocorax_fuscicollis
Ruddy-breasted Crake,Porzana fusca,Porzana_fusca
Tibetan Partridge,Perdix hodgsoniae,Perdix_hodgsoniae
Tibetan Snowcock,Tetraogallus tibetanus,Tetraogallus_tibetanus
Oriental Cuckoo,Cuculus saturatus,Cuculus_saturatus
Red-necked Grebe,Podiceps grisegena,Podiceps_grisegena
Eurasian Eagle-Owl,Bubo bubo,Bubo_bubo
Wood Snipe,Gallinago nemoricola,Gallinago_nemoricola
Amur Stonechat,Saxicola torquatus,Saxicola_torquatus
Common Chaffinch,Fringilla coelebs,Fringilla_coelebs
Eurasian Magpie,Pica pica,Pica_pica
Blue-capped Redstart,Phoenicurus caeruleocephala,Phoenicurus_caeruleocephala
White-backed Thrush,Turdus kessleri,Turdus_kessleri
Pacific Swift,Apus pacificus,Apus_pacificus
Ashy Prinia,Prinia socialis,Prinia_socialis
Dark-rumped Swift,Apus acuticauda,Apus_acuticauda
Gray-crowned Prinia,Prinia cinereocapilla,Prinia_cinereocapilla
Fork-tailed Drongo-Cuckoo,Surniculus lugubris,Surniculus_lugubris
Oriental Pratincole,Glareola maldivarum,Glareola_maldivarum
Red-necked Phalarope,Phalaropus lobatus,Phalaropus_lobatus
White-capped Bunting,Emberiza stewarti,Emberiza_stewarti
Bay-backed Shrike,Lanius vittatus,Lanius_vittatus
Eurasian Treecreeper,Certhia familiaris,Certhia_familiaris
Plain Swift,Apus unicolor,Apus_unicolor
Pale Sand Martin,Riparia riparia,Riparia_riparia
Pied Thrush,Zoothera wardii,Zoothera_wardii
Lesser Black-backed Gull,Larus fuscus,Larus_fuscus
Indian Pitta,Pitta brachyura,Pitta_brachyura
Whiskered Tern,Chlidonias hybrida,Chlidonias_hybrida
Alpine Swift,Tachymarptis melba,Tachymarptis_melba
Greater Adjutant,Leptoptilos dubius,Leptoptilos_dubius
Lesser Whitethroat,Sylvia althaea,Sylvia_althaea
Lesser Whitethroat,Sylvia curruca,Sylvia_curruca
Lesser Whitethroat,Sylvia minula,Sylvia_minula
Tawny Pipit,Anthus campestris,Anthus_campestris
Himalayan Rubythroat,Luscinia pectoralis,Luscinia_pectoralis
Greater White-fronted Goose,Anser albifrons,Anser_albifrons
Brown Accentor,Prunella fulvescens,Prunella_fulvescens
Curlew Sandpiper,Calidris ferruginea,Calidris_ferruginea
White-throated Bushchat,Saxicola insignis,Saxicola_insignis
Rosy Starling,Sturnus roseus,Sturnus_roseus
White-rumped Needletail,Zoonavena sylvatica,Zoonavena_sylvatica
European Roller,Coracias garrulus,Coracias_garrulus
Eurasian Siskin,Carduelis spinus,Carduelis_spinus
Greater Scaup,Aythya marila,Aythya_marila
Eurasian Jackdaw,Corvus monedula,Corvus_monedula
European Goldfinch,Carduelis carduelis,Carduelis_carduelis
White-cheeked Nuthatch,Sitta leucopsis,Sitta_leucopsis
Rock Bunting,Emberiza cia,Emberiza_cia
Egyptian Vulture,Neophron percnopterus,Neophron_percnopterus
Western Crowned Warbler,Phylloscopus occipitalis,Phylloscopus_occipitalis
Black-headed Jay,Garrulus lanceolatus,Garrulus_lanceolatus
Mistle Thrush,Turdus viscivorus,Turdus_viscivorus
Scaly-bellied Woodpecker,Picus squamatus,Picus_squamatus
Variegated Laughingthrush,Garrulax variegatus,Garrulax_variegatus
Himalayan Woodpecker,Dendrocopos himalayensis,Dendrocopos_himalayensis
Common Wood-Pigeon,Columba palumbus,Columba_palumbus
Black-chinned Babbler,Stachyris pyrrhops,Stachyris_pyrrhops
Black-throated Accentor,Prunella atrogularis,Prunella_atrogularis
Brown-fronted Woodpecker,Dendrocopos auriceps,Dendrocopos_auriceps
Kashmir Nuthatch,Sitta cashmirensis,Sitta_cashmirensis
Carrion Crow,Corvus corone,Corvus_corone
Black-and-yellow Grosbeak,Mycerobas icterioides,Mycerobas_icterioides
Orange Bullfinch,Pyrrhula aurantiaca,Pyrrhula_aurantiaca
Ashy-crowned Sparrow-Lark,Eremopterix griseus,Eremopterix_griseus
Crested Lark,Galerida cristata,Galerida_cristata
Brown-headed Barbet,Megalaima zeylanica,Megalaima_zeylanica
Yellow-throated Sparrow,Petronia xanthocollis,Petronia_xanthocollis
Brown Rock Chat,Cercomela fusca,Cercomela_fusca
Common Babbler,Turdoides caudata,Turdoides_caudata
Gray Francolin,Francolinus pondicerianus,Francolinus_pondicerianus
Indian Silverbill,Lonchura malabarica,Lonchura_malabarica
Red Avadavat,Amandava amandava,Amandava_amandava
Sirkeer Malkoha,Phaenicophaeus leschenaultii,Phaenicophaeus_leschenaultii
Spotted Crake,Porzana porzana,Porzana_porzana
Woolly-necked Stork,Ciconia episcopus,Ciconia_episcopus
Rook,Corvus frugilegus,Corvus_frugilegus
Rufous-naped Tit,Parus rufonuchalis,Parus_rufonuchalis
Long-billed Pipit,Anthus similis,Anthus_similis
Fire-fronted Serin,Serinus pusillus,Serinus_pusillus
Wire-tailed Swallow,Hirundo smithii,Hirundo_smithii
Yellow-eyed Babbler,Chrysomma sinense,Chrysomma_sinense
Sind Sparrow,Passer pyrrhonotus,Passer_pyrrhonotus
Thick-billed Flowerpecker,Dicaeum agile,Dicaeum_agile
Painted Stork,Mycteria leucocephala,Mycteria_leucocephala
Sulphur-bellied Warbler,Phylloscopus griseolus,Phylloscopus_griseolus
White-eyed Buzzard,Butastur teesa,Butastur_teesa
Water Rail,Rallus aquaticus,Rallus_aquaticus
Chukar,Alectoris chukar,Alectoris_chukar
Isabelline Shrike,Lanius isabellinus,Lanius_isabellinus
Variable Wheatear,Oenanthe picata,Oenanthe_picata
Kashmir Flycatcher,Ficedula subrubra,Ficedula_subrubra
Sykes's Nightjar,Caprimulgus mahrattensis,Caprimulgus_mahrattensis
Rusty-tailed Flycatcher,Muscicapa ruficauda,Muscicapa_ruficauda
Spectacled Finch,Callacanthis burtoni,Callacanthis_burtoni
Eurasian Skylark,Alauda arvensis,Alauda_arvensis
White-tailed Lapwing,Vanellus leucurus,Vanellus_leucurus
Moustached Warbler,Acrocephalus melanopogon,Acrocephalus_melanopogon
Streak-throated Swallow,Hirundo fluvicola,Hirundo_fluvicola
Western Yellow Wagtail,Motacilla flava,Motacilla_flava
Persian Wheatear,Oenanthe chrysopygia,Oenanthe_chrysopygia
White-tailed Stonechat,Saxicola leucurus,Saxicola_leucurus
Sarus Crane,Grus antigone,Grus_antigone
Jungle Bush-Quail,Perdicula asiatica,Perdicula_asiatica
Jungle Prinia,Prinia sylvatica,Prinia_sylvatica
Rufous-tailed Scrub-Robin,Erythropygia galactotes,Erythropygia_galactotes
Tawny Owl,Strix aluco,Strix_aluco
Rufous-backed Redstart,Phoenicurus erythronotus,Phoenicurus_erythronotus
Tundra Swan,Cygnus columbianus,Cygnus_columbianus
Pine Bunting,Emberiza leucocephalos,Emberiza_leucocephalos
Yellowhammer,Emberiza citrinella,Emberiza_citrinella
Blyth's Rosefinch,Carpodacus rhodochlamys,Carpodacus_rhodochlamys
Reed Bunting,Emberiza schoeniclus,Emberiza_schoeniclus
Mountain Chiffchaff,Phylloscopus sindianus,Phylloscopus_sindianus
Pied Wheatear,Oenanthe pleschanka,Oenanthe_pleschanka
Little Bittern,Ixobrychus minutus,Ixobrychus_minutus
European Bee-eater,Merops apiaster,Merops_apiaster
Tytler's Leaf Warbler,Phylloscopus tytleri,Phylloscopus_tytleri
Kashmir Nutcracker,Nucifraga caryocatactes,Nucifraga_caryocatactes
Sharp-tailed Sandpiper,Calidris acuminata,Calidris_acuminata
Terek Sandpiper,Xenus cinereus,Xenus_cinereus
Black-tailed Godwit,Limosa limosa,Limosa_limosa
Ruddy Turnstone,Arenaria interpres,Arenaria_interpres
Brown-capped Pygmy Woodpecker,Dendrocopos nanus,Dendrocopos_nanus
Tawny Eagle,Aquila rapax,Aquila_rapax
Merlin,Falco columbarius,Falco_columbarius
Rustic Bunting,Emberiza rustica,Emberiza_rustica
Long-eared Owl,Asio otus,Asio_otus
Indian Bushlark,Mirafra erythroptera,Mirafra_erythroptera
Knob-billed Duck,Sarkidiornis melanotos,Sarkidiornis_melanotos
Rufous-fronted Prinia,Prinia buchanani,Prinia_buchanani
White-throated Tit,Aegithalos niveogularis,Aegithalos_niveogularis
Tickell's Blue Flycatcher,Cyornis tickelliae,Cyornis_tickelliae
Asian Desert Warbler,Sylvia nana,Sylvia_nana
Baillon's Crake,Porzana pusilla,Porzana_pusilla
Brooks's Leaf Warbler,Phylloscopus subviridis,Phylloscopus_subviridis
Greater Whitethroat,Sylvia communis,Sylvia_communis
Rufous-vented Grass Babbler,Prinia burnesii,Prinia_burnesii
Lesser Kestrel,Falco naumanni,Falco_naumanni
Gull-billed Tern,Sterna nilotica,Sterna_nilotica
White-browed Fantail,Rhipidura aureola,Rhipidura_aureola
Tundra Bean-Goose,Anser fabalis,Anser_fabalis
Yellow-crowned Woodpecker,Dendrocopos mahrattensis,Dendrocopos_mahrattensis
Common Redstart,Phoenicurus phoenicurus,Phoenicurus_phoenicurus
Green Warbler,Phylloscopus nitidus,Phylloscopus_nitidus
Red-headed Bunting,Emberiza bruniceps,Emberiza_bruniceps
Great Gray Shrike,Lanius excubitor,Lanius_excubitor
Common House-Martin,Delichon urbicum,Delichon_urbicum
Whimbrel,Numenius phaeopus,Numenius_phaeopus
Spotted Flycatcher,Muscicapa striata,Muscicapa_striata
Little Tern,Sterna albifrons,Sterna_albifrons
Lesser White-fronted Goose,Anser erythropus,Anser_erythropus
Himalayan Snowcock,Tetraogallus himalayensis,Tetraogallus_himalayensis
Tibetan Sandgrouse,Syrrhaptes tibetanus,Syrrhaptes_tibetanus
Mongolian Finch,Eremopsaltria mongolicus,Eremopsaltria_mongolicus
Tibetan Lark,Melanocorypha maxima,Melanocorypha_maxima
Pale Rosefinch,Carpodacus synoicus,Carpodacus_synoicus
Great Bittern,Botaurus stellaris,Botaurus_stellaris
Red-backed Shrike,Lanius collurio,Lanius_collurio
White-winged Tern,Chlidonias leucopterus,Chlidonias_leucopterus
Pallid Scops-Owl,Otus brucei,Otus_brucei
Eurasian Nightjar,Caprimulgus centralasicus,Caprimulgus_centralasicus
Eurasian Nightjar,Caprimulgus europaeus,Caprimulgus_europaeus
Barred Warbler,Sylvia nisoria,Sylvia_nisoria
Rough-legged Hawk,Buteo lagopus,Buteo_lagopus
Meadow Pipit,Anthus pratensis,Anthus_pratensis
Eurasian Scops-Owl,Otus scops,Otus_scops
Lesser Gray Shrike,Lanius minor,Lanius_minor
Blue-cheeked Bee-eater,Merops persicus,Merops_persicus
Common Grasshopper-Warbler,Locustella naevia,Locustella_naevia
Wood Warbler,Phylloscopus sibilatrix,Phylloscopus_sibilatrix
Red-tailed Shrike,Lanius isabellinus,Lanius_isabellinus
American Pipit,Anthus rubescens,Anthus_rubescens
Dusky Crag-Martin,Hirundo concolor,Hirundo_concolor
Caspian Gull,Larus cachinnans,Larus_cachinnans
Large Gray Babbler,Turdoides malcolmi,Turdoides_malcolmi
Western Tragopan,Tragopan melanocephalus,Tragopan_melanocephalus
Red-headed Vulture,Sarcogyps calvus,Sarcogyps_calvus
Cheer Pheasant,Catreus wallichi,Catreus_wallichi
Black-bellied Tern,Sterna acuticauda,Sterna_acuticauda
Little Gull,Larus minutus,Larus_minutus
Black-bellied Plover,Pluvialis squatarola,Pluvialis_squatarola
Cetti's Warbler,Cettia cetti,Cettia_cetti
Common Ringed Plover,Charadrius hiaticula,Charadrius_hiaticula
Tawny-bellied Babbler,Dumetia hyperythra,Dumetia_hyperythra
Eastern Orphean Warbler,Sylvia hortensis,Sylvia_hortensis
White Stork,Ciconia ciconia,Ciconia_ciconia
Indian Nuthatch,Sitta castanea,Sitta_castanea
Immaculate Cupwing,Pnoepyga immaculata,Pnoepyga_immaculata
Bohemian Waxwing,Bombycilla garrulus,Bombycilla_garrulus
Rufous-tailed Rock-Thrush,Monticola saxatilis,Monticola_saxatilis
West Himalayan Bush Warbler,Bradypterus thoracicus,Bradypterus_thoracicus
Eurasian Oystercatcher,Haematopus ostralegus,Haematopus_ostralegus
Indian Vulture,Gyps indicus,Gyps_indicus
Black-necked Stork,Ephippiorhynchus asiaticus,Ephippiorhynchus_asiaticus
Spot-winged Rosefinch,Carpodacus rodopeplus,Carpodacus_rodopeplus
White-naped Woodpecker,Chrysocolaptes festivus,Chrysocolaptes_festivus
Pale-footed Bush Warbler,Cettia pallidipes,Cettia_pallidipes
Vinaceous Rosefinch,Carpodacus vinaceus,Carpodacus_vinaceus
Small Buttonquail,Turnix sylvaticus,Turnix_sylvaticus
White-crowned Penduline-Tit,Remiz coronatus,Remiz_coronatus
Great White Pelican,Pelecanus onocrotalus,Pelecanus_onocrotalus
Pallid Harrier,Circus macrourus,Circus_macrourus
