Tree.name,Species,Median_S_upper,Median_diff_upper,Species,Median_S_median,Median_diff_median,Species,Median_S_lower,Median_diff_lower,Summer_range,Diff_ratio_upper,Diff_ratio_median,Diff_ratio_lower
Abroscopus_albogularis,Rufous-faced Warbler,1030.5,-13.7,Rufous-faced Warbler,630,10,Rufous-faced Warbler,404.45,-209.95,626.05,-0.013294517,0.015873016,-0.519100012
Abroscopus_schisticeps,Black-faced Warbler,2722,-1936.6,Black-faced Warbler,2140,87,Black-faced Warbler,1654.8,779.975,1067.2,-0.71146216,0.040654206,0.471340948
Abroscopus_superciliaris,Yellow-bellied Warbler,1478.5,-1657.5,Yellow-bellied Warbler,618,-19.75,Yellow-bellied Warbler,293.55,118.675,1184.95,-1.121068651,-0.031957929,0.404275251
Aceros_nipalensis,Rufous-necked Hornbill,1993.4,36.175,Rufous-necked Hornbill,1335,253.5,Rufous-necked Hornbill,266.5,-171.475,1726.9,0.018147386,0.18988764,-0.643433396
Aceros_undulatus,Wreathed Hornbill,730.05,-436,Wreathed Hornbill,163.75,-64.25,Wreathed Hornbill,137.05,22.6,593,-0.597219369,-0.392366412,0.16490332
Acridotheres_fuscus,Jungle Myna,1425,0,Jungle Myna,981,-363,Jungle Myna,45.4,-55.5,1379.6,0,-0.370030581,-1.22246696
Acridotheres_grandis,Great Myna,947.85,-832.65,Great Myna,257,-2,Great Myna,128.3,42.8,819.55,-0.878461782,-0.007782101,0.333593141
Acridotheres_tristis,Common Myna,1734.625,-81.5,Common Myna,981,-86,Common Myna,96.325,-7.375,1638.3,-0.046984218,-0.087665647,-0.076563717
Actinodura_egertoni,Rusty-fronted Barwing,2483.8,20.45,Rusty-fronted Barwing,1823,29,Rusty-fronted Barwing,1106.3,443.45,1377.5,0.008233352,0.015907844,0.40084064
Actinodura_nipalensis,Hoary-throated Barwing,3140,197.4,Hoary-throated Barwing,2612.5,144.25,Hoary-throated Barwing,1731.8,17.4,1408.2,0.062866242,0.055215311,0.01004735
Aegithalos_concinnus,Black-throated Tit,2999.7,0,Black-throated Tit,1964.75,-40,Black-throated Tit,1372,275.95,1627.7,0,-0.020358824,0.201129738
Aegithalos_iouschistos,Black-browed Tit,3720.7,347.75,Black-browed Tit,2809,162,Black-browed Tit,2287.3,-80.075,1433.4,0.093463596,0.057671769,-0.035008525
Aegithina_tiphia,Common Iora,1529.2,137.675,Common Iora,210,-65,Common Iora,75.3,-25.9,1453.9,0.090030735,-0.30952381,-0.343957503
Aethopyga_ignicauda,Fire-tailed Sunbird,4129.65,561.8,Fire-tailed Sunbird,3143,1186,Fire-tailed Sunbird,1496.6,161.8,2633.05,0.136040585,0.377346484,0.10811172
Aethopyga_nipalensis,Green-tailed Sunbird,3310,633,Green-tailed Sunbird,2474,721.5,Green-tailed Sunbird,1739,784.1,1571,0.191238671,0.291632983,0.450891317
Aethopyga_saturata,Black-throated Sunbird,2405.575,387.9,Black-throated Sunbird,1556,879.5,Black-throated Sunbird,384.5,49.625,2021.075,0.161250429,0.565231362,0.129063719
Aethopyga_siparaja,Crimson Sunbird,1559.75,105.925,Crimson Sunbird,936,123,Crimson Sunbird,178.525,27.625,1381.225,0.067911524,0.131410256,0.154740232
Alcippe_castaneceps,Rufous-winged Fulvetta,3137,460.9,Rufous-winged Fulvetta,2255,495,Rufous-winged Fulvetta,1648.3,1028.3,1488.7,0.146923813,0.219512195,0.623854881
Alcippe_nipalensis,Nepal Fulvetta,2111.05,55.4,Nepal Fulvetta,993.5,133,Nepal Fulvetta,413,-108.575,1698.05,0.026242865,0.133870156,-0.262893462
Alcippe_vinipectus,White-browed Fulvetta,3692.1,163.9,White-browed Fulvetta,2928,135,White-browed Fulvetta,2123.2,-4.225,1568.9,0.04439208,0.046106557,-0.001989921
Alophoixus_flaveolus,White-throated Bulbul,1067,-666.85,White-throated Bulbul,590,-16,White-throated Bulbul,142,0,925,-0.62497657,-0.027118644,0
Anthracoceros_albirostris,Oriental Pied-Hornbill,490.5,-2.825,Oriental Pied-Hornbill,187,18.75,Oriental Pied-Hornbill,104.5,10.55,386,-0.005759429,0.10026738,0.100956938
Anthus_hodgsoni,Olive-backed Pipit,3642.8,752.8,Olive-backed Pipit,2306,768.5,Olive-backed Pipit,363,209.95,3279.8,0.206654222,0.333261058,0.578374656
Anthus_rufulus,Paddyfield Pipit,1622,112.5,Paddyfield Pipit,783,533,Paddyfield Pipit,106.05,6.225,1515.95,0.069358816,0.680715198,0.058698727
Arachnothera_magna,Streaked Spiderhunter,2082.55,343.55,Streaked Spiderhunter,815,201,Streaked Spiderhunter,185.15,43.575,1897.4,0.164966027,0.246625767,0.235349716
Arborophila_torqueola,Hill Partridge,3389,675.675,Hill Partridge,2453,561.5,Hill Partridge,1739,0,1650,0.199372971,0.228903384,0
Athene_brama,Spotted Owlet,1425,0,Spotted Owlet,1425,0,Spotted Owlet,152.15,28.2,1272.85,0,0,0.185343411
Blythipicus_pyrrhotis,Bay Woodpecker,2472.65,60.8,Bay Woodpecker,1739,0,Bay Woodpecker,587.1,8.625,1885.55,0.024589004,0,0.014690853
Buceros_bicornis,Great Hornbill,997.8,-42,Great Hornbill,386.25,114.75,Great Hornbill,142,0,855.8,-0.042092604,0.297087379,0
Carduelis_spinoides,Yellow-breasted Greenfinch,3145.7,399.2,Yellow-breasted Greenfinch,2448,496,Yellow-breasted Greenfinch,1298.175,331.4,1847.525,0.126903392,0.202614379,0.255281453
Carpodacus_nipalensis,Dark-breasted Rosefinch,4209.35,507,Dark-breasted Rosefinch,3122.75,821.75,Dark-breasted Rosefinch,1812.425,146,2396.925,0.12044615,0.263149468,0.080555057
Carpodacus_thura,Himalayan White-browed Rosefinch,4217,235.35,Himalayan White-browed Rosefinch,3722,276,Himalayan White-browed Rosefinch,3123.2,536.7,1093.8,0.055809817,0.074153681,0.171842982
Celeus_brachyurus,Rufous Woodpecker,1425,0,Rufous Woodpecker,1353,733,Rufous Woodpecker,294.5,163.225,1130.5,0,0.541759054,0.554244482
Centropus_sinensis,Greater Coucal,1425,73.65,Greater Coucal,806,602,Greater Coucal,88.8,-0.6,1336.2,0.051684211,0.746898263,-0.006756757
Chaimarrornis_leucocephalus,White-capped Redstart,4167.95,1297.575,White-capped Redstart,2262,682.25,White-capped Redstart,339.4,117.2,3828.55,0.311322113,0.301613616,0.345315262
Chelidorhynx_hypoxantha,Yellow-bellied Fairy-Fantail,3445.4,751.525,Yellow-bellied Fairy-Fantail,2163,935.75,Yellow-bellied Fairy-Fantail,515,188.7,2930.4,0.218124166,0.432616736,0.366407767
Chloropsis_aurifrons,Golden-fronted Leafbird,1023.2,-635.1,Golden-fronted Leafbird,288,79,Golden-fronted Leafbird,101.5,14.8,921.7,-0.620699765,0.274305556,0.145812808
Chloropsis_hardwickii,Orange-bellied Leafbird,1905.15,-312.65,Orange-bellied Leafbird,918.75,-75,Orange-bellied Leafbird,251.9,51.2,1653.25,-0.164107813,-0.081632653,0.20325526
Chrysocolaptes_lucidus,Greater Flameback,1096,88.8,Greater Flameback,232,55,Greater Flameback,118.4,9.1,977.6,0.081021898,0.237068966,0.076858108
Cinclidium_leucurum,White-tailed Robin,2512.55,675.7,White-tailed Robin,1739,1119,White-tailed Robin,1009.8,874.6,1502.75,0.268929972,0.64347326,0.866112101
Cissa_chinensis,Common Green-Magpie,1943.55,-82.275,Common Green-Magpie,931,76,Common Green-Magpie,262.6,5.6,1680.95,-0.04233233,0.081632653,0.021325209
Columba_leuconota,Snow Pigeon,4621.7,404.35,Snow Pigeon,3749.5,342.5,Snow Pigeon,2599,468.5,2022.7,0.087489452,0.091345513,0.180261639
Columba_livia,Rock Pigeon,3410.9,-287.25,Rock Pigeon,1425,7.5,Rock Pigeon,763,476.6,2647.9,-0.08421531,0.005263158,0.624639581
Copsychus_malabaricus,White-rumped Shama,579.275,-447.325,White-rumped Shama,244.5,75.25,White-rumped Shama,130.95,26.65,448.325,-0.772215269,0.307770961,0.203512791
Copsychus_saularis,Oriental Magpie-Robin,1584,-72.575,Oriental Magpie-Robin,981,0,Oriental Magpie-Robin,90,-20.575,1494,-0.045817551,0,-0.228611111
Coracina_macei,Large Cuckooshrike,1592,112,Large Cuckooshrike,799.5,182,Large Cuckooshrike,93.7,-17.9,1498.3,0.070351759,0.227642276,-0.191035219
Coracina_melaschistos,Black-winged Cuckooshrike,2652.7,1095.9,Black-winged Cuckooshrike,1425,910,Black-winged Cuckooshrike,414.5,297.3,2238.2,0.413126249,0.638596491,0.717249698
Corvus_macrorhynchos,Large-billed Crow,3666,130.5,Large-billed Crow,1425,0,Large-billed Crow,186.9,27.675,3479.1,0.035597381,0,0.148073836
Corvus_splendens,House Crow,2368.7,62.5,House Crow,1341,-9,House Crow,125.5,15.8,2243.2,0.026385781,-0.006711409,0.125896414
Cuculus_varius,Common Hawk-Cuckoo,1836,554.55,Common Hawk-Cuckoo,936,806.5,Common Hawk-Cuckoo,58.2,1.8,1777.8,0.302042484,0.861645299,0.030927835
Culicicapa_ceylonensis,Gray-headed Canary-Flycatcher,2572.3,865.025,Gray-headed Canary-Flycatcher,1739,987.5,Gray-headed Canary-Flycatcher,498.1,371.525,2074.2,0.336284648,0.567855089,0.745884361
Dendrocitta_formosae,Gray Treepie,2115.875,-191.65,Gray Treepie,1034,-379,Gray Treepie,415.25,-170.875,1700.625,-0.090577184,-0.366537718,-0.411499097
Dendrocitta_vagabunda,Rufous Treepie,1425,0,Rufous Treepie,536,225.5,Rufous Treepie,75,-10.8,1350,0,0.420708955,-0.144
Dendrocopos_canicapillus,Gray-capped Woodpecker,1692,-179.625,Gray-capped Woodpecker,369,-266.5,Gray-capped Woodpecker,121.5,17.325,1570.5,-0.106161348,-0.722222222,0.142592593
Dendrocopos_darjellensis,Darjeeling Woodpecker,3347,-98.4,Darjeeling Woodpecker,2677,785,Darjeeling Woodpecker,1739,181.35,1608,-0.029399462,0.2932387,0.104284071
Dendrocopos_macei,Fulvous-breasted Woodpecker,1803.1,302.75,Fulvous-breasted Woodpecker,930,84,Fulvous-breasted Woodpecker,80.95,-26.825,1722.15,0.167905274,0.090322581,-0.331377393
Dicaeum_ignipectus,Fire-breasted Flowerpecker,2613.05,271.025,Fire-breasted Flowerpecker,1818,79,Fire-breasted Flowerpecker,698.55,-162.875,1914.5,0.103719791,0.043454345,-0.233161549
Dicrurus_aeneus,Bronzed Drongo,1942.5,156.55,Bronzed Drongo,731,58.25,Bronzed Drongo,187.5,48.125,1755,0.080592021,0.079685363,0.256666667
Dicrurus_hottentottus,Hair-crested Drongo,1720,580.225,Hair-crested Drongo,786,462,Hair-crested Drongo,117.05,6,1602.95,0.337340116,0.58778626,0.051260145
Dicrurus_leucophaeus,Ashy Drongo,2677,791.8,Ashy Drongo,1454,642,Ashy Drongo,475.55,359.55,2201.45,0.295778857,0.441540578,0.756071917
Dicrurus_macrocercus,Black Drongo,1817.45,339.65,Black Drongo,981,286,Black Drongo,76.55,-6.5,1740.9,0.18688272,0.291539246,-0.084911822
Dicrurus_paradiseus,Greater Racket-tailed Drongo,1101.4,-380.75,Greater Racket-tailed Drongo,298.5,-55,Greater Racket-tailed Drongo,127,-11.4,974.4,-0.345696386,-0.184254606,-0.08976378
Dicrurus_remifer,Lesser Racket-tailed Drongo,1936.45,197.45,Lesser Racket-tailed Drongo,1595,906,Lesser Racket-tailed Drongo,171.7,29.15,1764.75,0.101964936,0.568025078,0.16977286
Ducula_badia,Mountain Imperial-Pigeon,2545.2,548.05,Mountain Imperial-Pigeon,977,547.25,Mountain Imperial-Pigeon,197.4,62.65,2347.8,0.21532689,0.56013306,0.317375887
Enicurus_maculatus,Spotted Forktail,2574.1,-528.5,Spotted Forktail,1776,-136,Spotted Forktail,948.5,284.7,1625.6,-0.205314479,-0.076576577,0.300158144
Enicurus_schistaceus,Slaty-backed Forktail,2153.5,-317.675,Slaty-backed Forktail,888.5,-20.5,Slaty-backed Forktail,297.575,43.125,1855.925,-0.147515672,-0.023072594,0.144921448
Enicurus_scouleri,Little Forktail,2763.6,-583.6,Little Forktail,1855.5,7.5,Little Forktail,399.15,111.55,2364.45,-0.211173831,0.004042037,0.279468871
Erpornis_zantholeuca,White-bellied Erpornis,2059.2,-72.05,White-bellied Erpornis,1053.5,400,White-bellied Erpornis,195.25,-382.95,1863.95,-0.034989316,0.379686758,-1.961331626
Eumyias_thalassinus,Verditer Flycatcher,2752.6,849.6,Verditer Flycatcher,1739,910,Verditer Flycatcher,678.85,583.3,2073.75,0.308653637,0.523289247,0.859247256
Ficedula_albicilla,Taiga Flycatcher,1445.5,0,Taiga Flycatcher,771,-282,Taiga Flycatcher,118.5,18.575,1327,0,-0.365758755,0.156751055
Ficedula_strophiata,Rufous-gorgeted Flycatcher,3607.2,1058.75,Rufous-gorgeted Flycatcher,2799,1060,Rufous-gorgeted Flycatcher,959.6,296.6,2647.6,0.293510202,0.378706681,0.30908712
Ficedula_tricolor,Slaty-blue Flycatcher,3382.45,746.75,Slaty-blue Flycatcher,2457,1025,Slaty-blue Flycatcher,582.5,331.7,2799.95,0.220771926,0.417175417,0.56944206
Ficedula_westermanni,Little Pied Flycatcher,2435,1057.125,Little Pied Flycatcher,1810,1433,Little Pied Flycatcher,498.5,381.55,1936.5,0.434137577,0.791712707,0.765396189
Gallus_gallus,Red Junglefowl,1103.8,-439.85,Red Junglefowl,205,8,Red Junglefowl,114.2,-0.6,989.6,-0.398487045,0.03902439,-0.00525394
Garrulax_affinis,Black-faced Laughingthrush,4041.8,121.575,Black-faced Laughingthrush,3140,157.5,Black-faced Laughingthrush,2140,392.9,1901.8,0.03007942,0.050159236,0.183598131
Garrulax_albogularis,White-throated Laughingthrush,3233,-63.85,White-throated Laughingthrush,2563,230,White-throated Laughingthrush,1680.15,180,1552.85,-0.019749459,0.089738588,0.107133292
Garrulax_caerulatus,Gray-sided Laughingthrush,2853.75,221.925,Gray-sided Laughingthrush,2121,199.75,Gray-sided Laughingthrush,1653.4,89.7,1200.35,0.077766097,0.094177275,0.054251845
Garrulax_erythrocephalus,Chestnut-crowned Laughingthrush,3146,140.65,Chestnut-crowned Laughingthrush,2501,141.25,Chestnut-crowned Laughingthrush,1739,94.45,1407,0.044707565,0.056477409,0.054312823
Garrulax_imbricatus,Bhutan Laughingthrush,3017,338.025,Bhutan Laughingthrush,2232,198,Bhutan Laughingthrush,1606.3,49.025,1410.7,0.112040106,0.088709677,0.030520451
Garrulax_leucolophus,White-crested Laughingthrush,1814,-227.05,White-crested Laughingthrush,987,4.5,White-crested Laughingthrush,444.6,-51.875,1369.4,-0.12516538,0.004559271,-0.116677913
Garrulax_monileger,Lesser Necklaced Laughingthrush,1507,108.825,Lesser Necklaced Laughingthrush,864.5,262,Lesser Necklaced Laughingthrush,265.7,123.7,1241.3,0.072213006,0.303065356,0.465562665
Garrulax_ocellatus,Spotted Laughingthrush,3434,-140,Spotted Laughingthrush,2843.5,-4.5,Spotted Laughingthrush,1760.15,-401,1673.85,-0.040768783,-0.001582557,-0.227821492
Garrulax_pectoralis,Greater Necklaced Laughingthrush,1576.8,-281.6,Greater Necklaced Laughingthrush,663,-24,Greater Necklaced Laughingthrush,178.45,24,1398.35,-0.178589548,-0.036199095,0.134491454
Garrulax_squamatus,Blue-winged Laughingthrush,2526.2,-489.55,Blue-winged Laughingthrush,1977.5,332,Blue-winged Laughingthrush,1359,698.8,1167.2,-0.19378909,0.167888748,0.514201619
Garrulax_striatus,Striated Laughingthrush,2771,50.55,Striated Laughingthrush,1989.25,236.5,Striated Laughingthrush,1209.025,-113.45,1561.975,0.018242512,0.118889029,-0.093835942
Garrulus_glandarius,Eurasian Jay,3140,138.9,Eurasian Jay,2616,78,Eurasian Jay,1821.7,-24.1,1318.3,0.044235669,0.029816514,-0.013229401
Glaucidium_brodiei,Collared Owlet,2839.35,41.2,Collared Owlet,1816.5,672,Collared Owlet,648.4,200.775,2190.95,0.014510363,0.369942197,0.309646823
Gracula_religiosa,Common Hill Myna,1052.2,-485.85,Common Hill Myna,232,44,Common Hill Myna,87.25,-7.675,964.95,-0.461746816,0.189655172,-0.087965616
Halcyon_smyrnensis,White-throated Kingfisher,1434.35,9.35,White-throated Kingfisher,981,186,White-throated Kingfisher,82.1,-6,1352.25,0.006518632,0.189602446,-0.073081608
Harpactes_erythrocephalus,Red-headed Trogon,2287.55,152.6,Red-headed Trogon,1278,565,Red-headed Trogon,360,96.8,1927.55,0.066708924,0.442097027,0.268888889
Hemipus_picatus,Bar-winged Flycatcher-shrike,2086.25,-51.25,Bar-winged Flycatcher-shrike,1035.25,192.25,Bar-winged Flycatcher-shrike,278.575,-93.375,1807.675,-0.024565608,0.185703936,-0.33518801
Hemixos_flavala,Ashy Bulbul,1723.7,65.15,Ashy Bulbul,695,58,Ashy Bulbul,216.2,52,1507.5,0.0377966,0.083453237,0.240518039
Heterophasia_capistrata,Rufous Sibia,2919.9,97.625,Rufous Sibia,2251,0,Rufous Sibia,1103.5,518.7,1816.4,0.033434364,0,0.470049841
Heterophasia_picaoides,Long-tailed Sibia,1739,0,Long-tailed Sibia,960,108.5,Long-tailed Sibia,433.5,-96.95,1305.5,0,0.113020833,-0.223644752
Heterophasia_pulchella,Beautiful Sibia,3046,581.75,Beautiful Sibia,2132,393,Beautiful Sibia,1377,-65.25,1669,0.190988181,0.184333959,-0.047385621
Hypsipetes_leucocephalus,Black Bulbul,2740.2,46,Black Bulbul,1656,62,Black Bulbul,346,114,2394.2,0.016787096,0.037439614,0.329479769
Hypsipetes_mcclellandii,Mountain Bulbul,2214.4,-201.65,Mountain Bulbul,1594,-145,Mountain Bulbul,483.65,-379.55,1730.75,-0.091063042,-0.090966123,-0.784761708
Lanius_schach,Long-tailed Shrike,2656,658.025,Long-tailed Shrike,1425,73,Long-tailed Shrike,194,88.4,2462,0.247750377,0.05122807,0.455670103
Lanius_tephronotus,Gray-backed Shrike,3459.1,911.3,Gray-backed Shrike,2357,1000.5,Gray-backed Shrike,242,107.95,3217.1,0.26345003,0.424480272,0.44607438
Leiothrix_argentauris,Silver-eared Mesia,1913.2,-27.75,Silver-eared Mesia,1001,374,Silver-eared Mesia,451.025,290.725,1462.175,-0.014504495,0.373626374,0.644587329
Leiothrix_lutea,Red-billed Leiothrix,2744.6,64.45,Red-billed Leiothrix,2042,77.75,Red-billed Leiothrix,1371.9,57.025,1372.7,0.023482475,0.038075416,0.041566441
Leucosticte_nemoricola,Plain Mountain-Finch,4339,183.5,Plain Mountain-Finch,3444,-130,Plain Mountain-Finch,2415.4,-179.9,1923.6,0.04229085,-0.037746806,-0.074480417
Liocichla_phoenicea,Red-faced Liocichla,2044.8,-4.4,Red-faced Liocichla,1690.5,-48.5,Red-faced Liocichla,703.1,-147.4,1341.7,-0.0021518,-0.028689737,-0.20964301
Lonchura_punctulata,Scaly-breasted Munia,1788.2,249.625,Scaly-breasted Munia,783,190.5,Scaly-breasted Munia,96.45,7.75,1691.75,0.139595683,0.243295019,0.080352514
Lonchura_striata,White-rumped Munia,1569,-199.9,White-rumped Munia,792,-174,White-rumped Munia,166,-65.2,1403,-0.127405991,-0.21969697,-0.392771084
Lophophorus_impejanus,Himalayan Monal,4037.15,294.9,Himalayan Monal,3510,94,Himalayan Monal,2722,-6.8,1315.15,0.07304658,0.026780627,-0.002498163
Lophura_leucomelanos,Kalij Pheasant,3235.85,-33.05,Kalij Pheasant,2075,-64.75,Kalij Pheasant,684.25,-17.1,2551.6,-0.0102137,-0.031204819,-0.024990866
Macronous_gularis,Pin-striped Tit-Babbler,726.6,32.35,Pin-striped Tit-Babbler,317,102.25,Pin-striped Tit-Babbler,130,-11.6,596.6,0.044522433,0.322555205,-0.089230769
Macropygia_unchall,Barred Cuckoo-Dove,2685.925,220.825,Barred Cuckoo-Dove,1736,45,Barred Cuckoo-Dove,289.65,-2.65,2396.275,0.082215624,0.025921659,-0.009148973
Megalaima_asiatica,Blue-throated Barbet,1596.35,-104.4,Blue-throated Barbet,960,310,Blue-throated Barbet,86,-23.225,1510.35,-0.065399192,0.322916667,-0.27005814
