Tree.name,GENUS,SPECIFICC,Species,Median_S_lower,Median_W_lower,Median_diff_lower,Median_S_median,Median_W_median,Median_diff_median,Median_S_upper,Median_W_upper,Median_diff_upper,Summer_range,Diff_ratio_upper,Diff_ratio_median,Diff_ratio_lower
Treron_phoenicopterus,Treron,phoenicopterus,Yellow-footed Green-Pigeon,268.8,245,26,388,388,0,780.2,3326.35,-2533.25,511.4,-0.246923866,0,0.09672619
Nyctyornis_athertoni,Nyctyornis,athertoni,Blue-bearded Bee-eater,272,272.9,-1,591,575,6,1011,1310.075,-330.35,739,-0.326755687,0.010152284,-0.003676471
Dicaeum_erythrorhynchos,Dicaeum,erythrorhynchos,Pale-billed Flowerpecker,589,395.7,179.65,664,664,0,802.975,1011,-194,213.975,-0.241601544,0,0.305008489
Prinia_socialis,Prinia,socialis,Ashy Prinia,272,272,0,584,599,-15,848.4,1011,-161.85,576.4,-0.190770863,-0.025684932,0
Lonchura_malabarica,Lonchura,malabarica,Indian Silverbill,272,269.5,0,345.5,336,7,692,832.6,-129.2,420,-0.186705202,0.020260492,0
Aegithina_tiphia,Aegithina,tiphia,Common Iora,269.35,272,-4.55,391,399,-1,1007,1122.65,-158.85,737.65,-0.15774578,-0.002557545,-0.016892519
Chloropsis_hardwickii,Chloropsis,hardwickii,Orange-bellied Leafbird,622.05,378.8,241.75,1248.5,666,582.5,1736.5,2044.2,-260.7,1114.45,-0.150129571,0.466559872,0.388634354
Pellorneum_ruficeps,Pellorneum,ruficeps,Puff-throated Babbler,354,425.225,-69.25,602,602,0,1004.5,1141.05,-125.45,650.5,-0.124888004,0,-0.195621469
Vanellus_indicus,Vanellus,indicus,Red-wattled Lapwing,272,264.7,7.3,434,399,37,1092.5,1210.8,-136.175,820.5,-0.124645309,0.085253456,0.026838235
Merops_orientalis,Merops,orientalis,Green Bee-eater,272,301,-29,372,653,-281,731.85,826.65,-85.825,459.85,-0.117271299,-0.755376344,-0.106617647
Pomatorhinus_schisticeps,Pomatorhinus,schisticeps,White-browed Scimitar-Babbler,595.95,438,153,1298,1039,225,2082.8,2389.25,-235.05,1486.85,-0.11285289,0.173343606,0.256732947
Megalaima_haemacephala,Megalaima,haemacephala,Coppersmith Barbet,272,272,0,595,580,13.5,861,956,-95,589,-0.110336818,0.022689076,0
Amandava_amandava,Amandava,amandava,Red Avadavat,266,245,20.9,272,372,-79.5,602,666,-60.15,336,-0.099916944,-0.292279412,0.078571429
Pycnonotus_melanicterus,Pycnonotus,melanicterus,Black-crested Bulbul,312.25,372.925,-59.75,443,421,17.5,1124,1243.9,-111.55,811.75,-0.099243772,0.039503386,-0.191353082
Ninox_scutulata,Ninox,scutulata,Brown Boobook,326.95,311.6,11.25,492,600.5,-109,861,932.25,-78.95,534.05,-0.091695703,-0.221544715,0.034408931
Orthotomus_sutorius,Orthotomus,sutorius,Common Tailorbird,272,272,0,602,602,0,1071.4,1159.7,-84.55,799.4,-0.078915438,0,0
Cissa_chinensis,Cissa,chinensis,Common Green-Magpie,376.5,389.05,-12.55,867,1248,-381,1462.35,1565.6,-103.25,1085.85,-0.070605532,-0.439446367,-0.033333333
Mulleripicus_pulverulentus,Mulleripicus,pulverulentus,Great Slaty Woodpecker,348.5,354,-11.35,388,388,0,630,693.25,-39.3,281.5,-0.062380952,0,-0.032568149
Ketupa_zeylonensis,Ketupa,zeylonensis,Brown Fish-Owl,286.5,350.1,-63.6,1000.5,1237,-25.5,1614.225,1721,-78.525,1327.725,-0.048645635,-0.025487256,-0.221989529
Corvus_splendens,Corvus,splendens,House Crow,272,267,5,580,580,0,1727.45,1810,-69,1455.45,-0.039943269,0,0.018382353
Pycnonotus_jocosus,Pycnonotus,jocosus,Red-whiskered Bulbul,272,265.55,6.4,409,409,0,791,827,-31.2,519,-0.039443742,0,0.023529412
Turdoides_striata,Turdoides,striata,Jungle Babbler,272,272,0,638,616,22,1428.4,1466,-42.05,1156.4,-0.029438533,0.034482759,0
Ocyceros_birostris,Ocyceros,birostris,Indian Gray Hornbill,272,272,0,602,602,0,861,894.25,-25.25,589,-0.029326365,0,0
Gallus_gallus,Gallus,gallus,Red Junglefowl,272,279,-7,469.5,602,-132.5,1504,1542.05,-42.25,1232,-0.028091755,-0.282215122,-0.025735294
Parus_rufonuchalis,Parus,rufonuchalis,Rufous-naped Tit,1643,1603.5,29.5,2630,2542,96.5,3201.8,3290.2,-69.2,1558.8,-0.021612843,0.036692015,0.01795496
Prinia_hodgsonii,Prinia,hodgsonii,Gray-breasted Prinia,272,272,0,664,638,26,1498,1528.3,-31.2,1226,-0.02082777,0.039156627,0
Dendrocopos_auriceps,Dendrocopos,auriceps,Brown-fronted Woodpecker,1153.4,963.75,192.3,1789,1766,18,2238.525,2282.3,-40.625,1085.125,-0.018148111,0.010061487,0.166724467
Lonchura_punctulata,Lonchura,punctulata,Scaly-breasted Munia,272,272,0,602,602,0,1507.6,1542,-24.1,1235.6,-0.015985673,0,0
Psittacula_alexandri,Psittacula,alexandri,Red-breasted Parakeet,354,354,0,434,442,-9.75,665,665.675,-7.1,311,-0.010676692,-0.022465438,0
Garrulax_lineatus,Garrulax,lineatus,Streaked Laughingthrush,1214.85,1179.85,32.1,1943,1935,8,2653,2680,-25.75,1438.15,-0.009705993,0.004117344,0.026423015
Halcyon_smyrnensis,Halcyon,smyrnensis,White-throated Kingfisher,272,262,10,446,403,43,1575.4,1583.75,-8.175,1303.4,-0.005189158,0.096412556,0.036764706
Columba_livia,Columba,livia,Rock Pigeon,272,272,0,638,638,0,2069.6,2081,-10,1797.6,-0.004831852,0,0
Leiothrix_lutea,Leiothrix,lutea,Red-billed Leiothrix,661.8,660,0,1332,1365,-33,2044,2048.25,-8.25,1382.2,-0.004036204,-0.024774775,0
Psittacula_krameri,Psittacula,krameri,Rose-ringed Parakeet,272,272,0,602,602,0,1256,1259.1,-1.65,984,-0.001313694,0,0
Dinopium_shorii,Dinopium,shorii,Himalayan Flameback,333.2,342.225,-7.5,421,579,-149,666.4,667.5,-0.55,333.2,-0.00082533,-0.35391924,-0.022509004
Dicrurus_caerulescens,Dicrurus,caerulescens,White-bellied Drongo,253.425,245,5.5,457,377.5,68.25,665,665.725,-0.525,411.575,-0.000789474,0.149343545,0.021702673
Athene_brama,Athene,brama,Spotted Owlet,272,262.6,9.4,403,388,18,827,827,0,555,0,0.044665012,0.034558824
Centropus_sinensis,Centropus,sinensis,Greater Coucal,294.25,262,32.2,599,409,190,827,827,0,532.75,0,0.317195326,0.109430756
Cercomela_fusca,Cercomela,fusca,Brown Rock Chat,272,272,0,599,599,-2.5,827,827,0,555,0,-0.004173623,0
Copsychus_malabaricus,Copsychus,malabaricus,White-rumped Shama,281.675,367.95,-58.075,421,661,-235.25,666,666,0,384.325,0,-0.558788599,-0.206177332
Dendrocitta_formosae,Dendrocitta,formosae,Gray Treepie,602,438.15,160.425,1485,1216.25,264.5,2417,2417,0,1815,0,0.178114478,0.266486711
Enicurus_maculatus,Enicurus,maculatus,Spotted Forktail,1248.6,872,372.5,2173,1637,536,2417,2417,0,1168.4,0,0.246663599,0.298334134
Garrulax_albogularis,Garrulax,albogularis,White-throated Laughingthrush,1327.5,1248,77.35,2086,2011,80,2417,2417,0,1089.5,0,0.038350911,0.05826742
Garrulus_lanceolatus,Garrulus,lanceolatus,Black-headed Jay,1365,1332,33,2035,1947,88,2417,2417,0,1052,0,0.043243243,0.024175824
Lophura_leucomelanos,Lophura,leucomelanos,Kalij Pheasant,653,703.575,-31.375,1864,1728.5,142,2418.6,2438,0,1765.6,0,0.076180258,-0.048047473
Megalaima_virens,Megalaima,virens,Great Barbet,1011,838,164.9,1913,1795,118,2417,2417,0,1406,0,0.06168322,0.163105836
Oriolus_traillii,Oriolus,traillii,Maroon Oriole,602,361,241.45,1974,898,1076,2417,2417,0,1815,0,0.54508612,0.401079734
Otus_spilocephalus,Otus,spilocephalus,Mountain Scops-Owl,1413,1430.45,-12.95,1952,2108,-162,2417,2417,0,1004,0,-0.082991803,-0.009164897
Picus_canus,Picus,canus,Gray-headed Woodpecker,446,492,-46.35,1559,1428,122.5,2417,2417,0,1971,0,0.07857601,-0.103923767
Ploceus_philippinus,Ploceus,philippinus,Baya Weaver,272,262,10,613,602,11,827,827,0,555,0,0.017944535,0.036764706
Pomatorhinus_erythrogenys,Pomatorhinus,erythrogenys,Rusty-cheeked Scimitar-Babbler,591,591,0,1419,1383,33,2417,2417,0,1826,0,0.023255814,0
Pomatorhinus_ruficollis,Pomatorhinus,ruficollis,Streak-breasted Scimitar-Babbler,1944.375,1612,332.05,2417,2417,0,2417,2417,0,472.625,0,0,0.170774671
Sturnus_contra,Sturnus,contra,Asian Pied Starling,272,265.95,6,372,388.5,-18.5,827,827,0,555,0,-0.049731183,0.022058824
Urocissa_flavirostris,Urocissa,flavirostris,Yellow-billed Blue-Magpie,1145,932,209.225,2158,1817,332,2500.8,2499,5.15,1355.8,0.002059341,0.153846154,0.182729258
Pica_pica,Pica,pica,Eurasian Magpie,2539,3075.65,-534.925,3293,3263,30,4211,4198,13,1672,0.003087153,0.009110234,-0.21068334
Parus_monticolus,Parus,monticolus,Green-backed Tit,1383,1269.95,111.9,2158,2032,129,2510,2499,11,1127,0.00438247,0.059777572,0.080911063
Yuhina_flavicollis,Yuhina,flavicollis,Whiskered Yuhina,1549.35,761,789.975,2173,1862,311,2510,2499,11,960.65,0.00438247,0.14312011,0.509875109
Hemipus_picatus,Hemipus,picatus,Bar-winged Flycatcher-shrike,364.3,353.45,15.5,616,602,14,1570,1546.2,7.55,1205.7,0.004808917,0.022727273,0.042547351
Megalaima_zeylanica,Megalaima,zeylanica,Brown-headed Barbet,272,272,0,602,602,0,831,827,4,559,0.004813478,0,0
Parus_dichrous,Parus,dichrous,Gray-crested Tit,1542.6,1622,-86.7,2784,2696.5,87.5,3269.8,3254.15,15.85,1727.2,0.004847391,0.031429598,-0.056203812
Megalaima_lineata,Megalaima,lineata,Lineated Barbet,311,307,1.925,403,441,-38,867,861,4.35,556,0.005017301,-0.094292804,0.006189711
Megalaima_asiatica,Megalaima,asiatica,Blue-throated Barbet,512.6,388.5,120.05,1248,1121,132,1935.75,1924.1,15,1423.15,0.007748935,0.105769231,0.234198205
Minla_cyanouroptera,Minla,cyanouroptera,Blue-winged Minla,1077.8,915.8,113.125,1365,1365,0,2151.6,2133,16.7,1073.8,0.007761666,0,0.104959176
Mycerobas_melanozanthos,Mycerobas,melanozanthos,Spot-winged Grosbeak,1489,1542.6,-62.35,2173,2035,138,2524.05,2499,25.05,1035.05,0.009924526,0.063506673,-0.041873741
Dicrurus_paradiseus,Dicrurus,paradiseus,Greater Racket-tailed Drongo,274.325,222.1,48.925,446,457.5,-13.25,666,657.125,8.875,391.675,0.013325826,-0.02970852,0.178346851
Phylloscopus_xanthoschistos,Phylloscopus,xanthoschistos,Gray-hooded Warbler,825.75,403,423.225,1943,1365,580,2417,2384,33,1591.25,0.013653289,0.298507463,0.51253406
Garrulax_striatus,Garrulax,striatus,Striated Laughingthrush,1248,1121,127,2035,1958.5,78,2452.9,2417,35.9,1204.9,0.014635737,0.038329238,0.101762821
Corvus_corone,Corvus,corone,Carrion Crow,2927.15,2495.4,194.2,3240,3237,3,3726.8,3640.6,57.525,799.65,0.015435494,0.000925926,0.066344396
Ficedula_parva,Ficedula,parva,Red-breasted Flycatcher,272,259,13,580,486,94,1350.15,1332,21.45,1078.15,0.015887124,0.162068966,0.047794118
Anthracoceros_albirostris,Anthracoceros,albirostris,Oriental Pied-Hornbill,272,264.25,3,591,602,-11,831,827,13.525,559,0.016275572,-0.018612521,0.011029412
Picus_xanthopygaeus,Picus,xanthopygaeus,Streak-throated Woodpecker,331.6,351.65,-15,410.5,421,-10,626.6,605.8,10.2,295,0.016278327,-0.024360536,-0.045235223
Dendrocitta_vagabunda,Dendrocitta,vagabunda,Rufous Treepie,272,272,0,602,599,3,1164,1162.4,19.5,892,0.016752577,0.004983389,0
Garrulus_glandarius,Garrulus,glandarius,Eurasian Jay,1630,1447.5,174.925,2158,2104.5,58,2460.5,2417,43.5,830.5,0.017679333,0.026876738,0.107315951
Urocissa_erythrorhyncha,Urocissa,erythrorhyncha,Red-billed Blue-Magpie,665.8,666,0,1498,1556,-58,2215,2173,40.5,1549.2,0.018284424,-0.038718291,0
Hypsipetes_mcclellandii,Hypsipetes,mcclellandii,Mountain Bulbul,1248,1106,142,1388,1523,-116.5,2145,2103,43.5,897,0.02027972,-0.083933718,0.113782051
Pteruthius_xanthochlorus,Pteruthius,xanthochlorus,Green Shrike-Babbler,1789.4,1663.55,175.85,2417,2417,0,2557.7,2500.65,58.15,768.3,0.02273527,0,0.098273164
Garrulax_leucolophus,Garrulax,leucolophus,White-crested Laughingthrush,381,384.2,-3.175,935,1011,-56,1747.975,1695.4,39.975,1366.975,0.02286932,-0.059893048,-0.008333333
Nectarinia_asiatica,Nectarinia,asiatica,Purple Sunbird,272,268,4,599,409,190,1214,1184.2,29.8,942,0.024546952,0.317195326,0.014705882
Sitta_himalayensis,Sitta,himalayensis,White-tailed Nuthatch,1413.9,1351.8,69.25,2115,2100,15,2548,2486,70.025,1134.1,0.027482339,0.007092199,0.048978004
Garrulax_erythrocephalus,Garrulax,erythrocephalus,Chestnut-crowned Laughingthrush,1630,1317.3,309.1,2328.5,2173,155.5,2489.5,2417,72.5,859.5,0.029122314,0.06678119,0.189631902
Chrysocolaptes_lucidus,Chrysocolaptes,lucidus,Greater Flameback,319.5,298.55,18,638,585,51,1419,1378,43,1099.5,0.03030303,0.079937304,0.056338028
Pucrasia_macrolopha,Pucrasia,macrolopha,Koklass Pheasant,1648.5,1688.25,-39.25,2384,2282,102,3242.05,3141.05,99.65,1593.55,0.030736725,0.042785235,-0.023809524
Pteruthius_flaviscapis,Pteruthius,flaviscapis,Himalayan Shrike-Babbler,1413.3,1040.975,368.525,2085,2009.5,78.5,2494.4,2417,77.4,1081.1,0.031029506,0.03764988,0.260754971
Turdoides_malcolmi,Turdoides,malcolmi,Large Gray Babbler,358.05,284.15,71.2,599,599,2.5,706,666,22,347.95,0.031161473,0.004173623,0.198854909
Zoothera_monticola,Zoothera,monticola,Long-billed Thrush,1630,456,1169,2417,2173,244,2502.15,2426.025,78.5,872.15,0.031373019,0.100951593,0.717177914
Tephrodornis_pondicerianus,Tephrodornis,pondicerianus,Common Woodshrike,272.3,271.1,4.875,404.5,442,-44,1054.5,1017.75,33.225,782.2,0.031507824,-0.108776267,0.017903048
Francolinus_francolinus,Francolinus,francolinus,Black Francolin,559.475,569.75,-23.975,1542,1542.5,-1.25,2264.25,2195.25,72.175,1704.775,0.031875897,-0.000810636,-0.042852674
Hypsipetes_leucocephalus,Hypsipetes,leucocephalus,Black Bulbul,602,388,214,1817.5,1332,486,2499,2417,82,1897,0.032813125,0.267400275,0.355481728
Picus_flavinucha,Picus,flavinucha,Greater Yellownape,382.75,408,-26.7,1365,1365,0,2100,2034.15,74.025,1717.25,0.03525,0,-0.069758328
Carpodacus_rubicilla,Carpodacus,rubicilla,Great Rosefinch,3234,3177,57,4360,3603,757,4632,4468,164,1398,0.035405872,0.173623853,0.017625232
Coracina_macei,Coracina,macei,Large Cuckooshrike,272,265.25,7.65,481.5,535,-58,870.6,892.5,31.5,598.6,0.036181943,-0.120456906,0.028125
Turdus_boulboul,Turdus,boulboul,Gray-winged Blackbird,656.55,440.3,223.175,2035,1612,423,2508.9,2417,92.45,1852.35,0.036848818,0.207862408,0.339920798
Aegithalos_concinnus,Aegithalos,concinnus,Black-throated Tit,1355.5,1255,94.825,2082,1986,99.5,2511,2417,94,1155.5,0.037435285,0.047790586,0.069955736
Heterophasia_capistrata,Heterophasia,capistrata,Rufous Sibia,1517.375,994.55,514.5,2173,1968,205,2511,2417,94,993.625,0.037435285,0.094339623,0.339072411
Sylviparus_modestus,Sylviparus,modestus,Yellow-browed Tit,1539,1367.7,168.6,2313,2124,181.25,3005.65,2889.7,112.65,1466.65,0.037479414,0.078361435,0.109551657
Dendrocopos_himalayensis,Dendrocopos,himalayensis,Himalayan Woodpecker,1542,1505.5,36.1,2173,2085,92.5,2904.2,2784,114.45,1362.2,0.039408443,0.042567879,0.023411154
Chrysomma_sinense,Chrysomma,sinense,Yellow-eyed Babbler,277.05,272,5.05,654,666,0,861,827,34,583.95,0.039488966,0,0.018227757
Pericrocotus_flammeus,Pericrocotus,flammeus,Scarlet Minivet,377,352.8,31.95,1384.5,664,735,2146,2055.8,90.2,1769,0.042031687,0.530877573,0.084748011
Buceros_bicornis,Buceros,bicornis,Great Hornbill,307,267.95,36.75,438,431,10.5,927.45,869.55,40.85,620.45,0.044045501,0.023972603,0.11970684
Aethopyga_nipalensis,Aethopyga,nipalensis,Green-tailed Sunbird,1579.75,663.6,934.625,2417,1502,915,2531.3,2417,115.75,951.55,0.045727492,0.378568473,0.591628422
Prinia_crinigera,Prinia,crinigera,Striated Prinia,861,861,10.45,1795,1542,249,2236.25,2135,105.5,1375.25,0.047177194,0.138718663,0.01213705
Garrulax_rufogularis,Garrulax,rufogularis,Rufous-chinned Laughingthrush,666,681,0,1332,1365,-33,2042.85,1950.1,96.925,1376.85,0.04744597,-0.024774775,0
Saxicoloides_fulicatus,Saxicoloides,fulicatus,Indian Robin,272,272,0,703,599,99.25,1345.5,1270.75,64.225,1073.5,0.047733185,0.141180654,0
Zosterops_palpebrosus,Zosterops,palpebrosus,Indian White-eye,272,272,0,664,653,11,2116.3,2011,105.525,1844.3,0.049862968,0.016566265,0
Strix_leptogrammica,Strix,leptogrammica,Brown Wood-Owl,715.4,637.2,37.5,1498,1415,83,2442,2322.25,125.9,1726.6,0.051556102,0.05540721,0.052418228
Parus_xanthogenys,Parus,xanthogenys,Himalayan Black-lored Tit,832.1,761,68,1542,1542,0,2274.25,2153,122.4,1442.15,0.053819941,0,0.081720947
Glaucidium_radiatum,Glaucidium,radiatum,Jungle Owlet,272,253.4,19.9,388,388,0,1419,1337.4,76.525,1147,0.053928823,0,0.073161765
Dicrurus_aeneus,Dicrurus,aeneus,Bronzed Drongo,481.725,415,60.325,1365,1332,33,2049,1932.6,110.7,1567.275,0.054026354,0.024175824,0.125227049
Picus_squamatus,Picus,squamatus,Scaly-bellied Woodpecker,1252.95,1164,85.4,2011,1913,98,2784,2630.6,153.75,1531.05,0.055226293,0.048731974,0.068159144
Sitta_castanea,Sitta,castanea,Chestnut-bellied Nuthatch,372,361.2,12.5,994,827,154,2067,1955.4,116,1695,0.056119981,0.154929577,0.033602151
Turdus_unicolor,Turdus,unicolor,Tickell's Thrush,388,377.8,6.5,1598,1360,237.5,2644.125,2499,152.35,2256.125,0.057618305,0.148623279,0.016752577
Dendrocopos_canicapillus,Dendrocopos,canicapillus,Gray-capped Woodpecker,355.8,354,0,602,602,0,1844.8,1741.8,107,1489,0.058000867,0,0
Rhipidura_albicollis,Rhipidura,albicollis,White-throated Fantail,565,284.2,282.675,827,602,225,1639.9,1542,107.925,1074.9,0.06581194,0.272067715,0.500309735
Passer_rutilans,Passer,rutilans,Russet Sparrow,1095.325,952.575,146.775,1862,1802,60,2589.55,2417,172.55,1494.225,0.066633199,0.032223416,0.134001324
Turdoides_caudata,Turdoides,caudata,Common Babbler,272,272,0,599,602,-3,1003.4,938.9,67.5,731.4,0.067271278,-0.005008347,0
Oriolus_xanthornus,Oriolus,xanthornus,Black-hooded Oriole,272,272,0,388,486,-98,715.5,666,49.5,443.5,0.06918239,-0.25257732,0
Abroscopus_schisticeps,Abroscopus,schisticeps,Black-faced Warbler,1498,1332,168.2,2145,2145,0,2604.6,2417,187.6,1106.6,0.072026415,0,0.112283044
Lanius_vittatus,Lanius,vittatus,Bay-backed Shrike,269.75,272,-0.4,368,326,42,986.2,895.65,71.2,716.45,0.072196309,0.114130435,-0.001482854
Parus_major,Parus,major,Cinereous Tit,388,368,20,1214,827,387,3420,3166.6,250.025,3032,0.073106725,0.31878089,0.051546392
Lophophorus_impejanus,Lophophorus,impejanus,Himalayan Monal,1678.2,1728.575,-35,2868,2651,218,3503.8,3247.55,256.25,1825.6,0.073134882,0.076011158,-0.020855679
Picumnus_innominatus,Picumnus,innominatus,Speckled Piculet,602,602,0,1336,1332,6,2404.6,2224,183.475,1802.6,0.076301672,0.004491018,0
Passer_montanus,Passer,montanus,Eurasian Tree Sparrow,671,905,-228.9,905,923,-9,1946,1780.55,149.7,1275,0.07692703,-0.009944751,-0.341132638
Alectoris_chukar,Alectoris,chukar,Chukar,1770,1745.25,24.525,3540,3286,254,4575.2,4211,364.2,2805.2,0.079603077,0.071751412,0.013855932
