Tree.name,GENUS,SPECIFICC,Species,Median_S_lower,Median_W_lower,Median_diff_lower,Median_S_median,Median_W_median,Median_diff_median,Median_S_upper,Median_W_upper,Median_diff_upper,Summer_range,Diff_ratio_upper,Diff_ratio_median,Diff_ratio_lower
Nucifraga_caryocatactes,Nucifraga,caryocatactes,Eurasian Nutcracker,1665.05,1862,-197.25,2309,2309,0,3231,2968.9,259.9,1565.95,0.080439492,0,-0.118464911
Corvus_macrorhynchos,Corvus,macrorhynchos,Large-billed Crow,272,272,0,1164,847,316,2754.4,2531,228.25,2482.4,0.082867412,0.271477663,0
Picus_chlorolophus,Picus,chlorolophus,Lesser Yellownape,386,385.825,0.275,1321.5,1134.5,148.25,2049,1883.8,171.125,1663,0.083516349,0.112183125,0.000712435
Pyrrhula_erythrocephala,Pyrrhula,erythrocephala,Red-headed Bullfinch,1392,1328.35,66.35,1942,1904,39,3096.85,2824.25,266.4,1704.85,0.086022894,0.020082389,0.04766523
Pavo_cristatus,Pavo,cristatus,Indian Peafowl,272,249.4,22.6,387,388,-2,1293.775,1157,115.475,1021.775,0.089254314,-0.005167959,0.083088235
Enicurus_scouleri,Enicurus,scouleri,Little Forktail,1148.1,758.625,392.4,1894.5,1578,312,3057.05,2784,273.05,1908.95,0.089318133,0.164687253,0.341782075
Pycnonotus_leucogenys,Pycnonotus,leucogenys,Himalayan Bulbul,429,385,43,1332,1094,233,2417,2201,216,1988,0.089366984,0.174924925,0.1002331
Pyrrhocorax_pyrrhocorax,Pyrrhocorax,pyrrhocorax,Red-billed Chough,2765,2306.5,455.75,3540,3263,277,4632,4211,421,1867,0.090889465,0.078248588,0.16482821
Columba_rupestris,Columba,rupestris,Hill Pigeon,2795,1269,1533,4183,3527.5,655.5,4665,4211,454,1870,0.097320472,0.156705714,0.548479428
Dendrocopos_macei,Dendrocopos,macei,Fulvous-breasted Woodpecker,354,354,0,954,665,293.5,2100.85,1913,204.65,1746.85,0.097412952,0.307651992,0
Columba_leuconota,Columba,leuconota,Snow Pigeon,1630,1492.6,134.325,3748,2636,1118,4618.5,4159.15,455,2988.5,0.098516834,0.298292423,0.082407975
Psittacula_himalayana,Psittacula,himalayana,Slaty-headed Parakeet,495.8,517.25,-15.6,1630,1383,247,2417,2178.5,238.15,1921.2,0.098531237,0.151533742,-0.0314643
Parus_ater,Parus,ater,Coal Tit,1413.7,1364.95,49.3,2309,2114,195,3182.7,2867,314.25,1769,0.098736921,0.084452144,0.034873028
Pycnonotus_cafer,Pycnonotus,cafer,Red-vented Bulbul,272,272,0,638,653,-15,2146,1931,215.025,1874,0.100198043,-0.023510972,0
Stachyris_pyrrhops,Stachyris,pyrrhops,Black-chinned Babbler,386,441,-55,1011,1116,-116,2417,2173.75,243.25,2031,0.100641291,-0.114737883,-0.142487047
Acridotheres_tristis,Acridotheres,tristis,Common Myna,272,272,0,827,720,107,2417,2173,244,2145,0.100951593,0.129383313,0
Glaucidium_brodiei,Glaucidium,brodiei,Collared Owlet,1332,1186.3,147.75,1966,1931,27,2893,2590,306.5,1561,0.105945385,0.013733469,0.110923423
Carduelis_spinoides,Carduelis,spinoides,Yellow-breasted Greenfinch,664.2,272,392.2,2173,1610.5,554.5,2708.3,2417,291.3,2044.1,0.107558247,0.255177174,0.590484794
Dicaeum_agile,Dicaeum,agile,Thick-billed Flowerpecker,272,276.2,-3.5,655,602,51,1139.85,1021.15,124.7,867.85,0.10940036,0.077862595,-0.012867647
Troglodytes_troglodytes,Troglodytes,troglodytes,Eurasian Wren,1702.6,1587.65,113.15,2784,2784,-2,3918.8,3487,435.9,2216.2,0.111233031,-0.000718391,0.066457183
Serinus_pusillus,Serinus,pusillus,Fire-fronted Serin,1641.5,1368,296.325,3322.5,2116,1207.5,4463.725,3957,505,2822.225,0.11313421,0.363431151,0.180520865
Corvus_corax,Corvus,corax,Common Raven,1588,333.8,1246.925,4211,3199.5,1011.5,5267,4659.2,604.55,3679,0.11478071,0.240204227,0.785217254
Rhyacornis_fuliginosa,Rhyacornis,fuliginosa,Plumbeous Redstart,522.55,363,159.75,1743,952,788,2978.85,2630,348.85,2456.3,0.117108951,0.452094091,0.305712372
Turdus_viscivorus,Turdus,viscivorus,Mistle Thrush,1613.1,1628.9,-18.125,2317.5,2419,-95,3230.25,2844,386.25,1617.15,0.119572788,-0.040992449,-0.011236129
Stigmatopelia_senegalensis,Stigmatopelia,senegalensis,Laughing Dove,321,283.65,36.975,580,575,5,941,827,114,620,0.121147715,0.00862069,0.115186916
Mycerobas_icterioides,Mycerobas,icterioides,Black-and-yellow Grosbeak,1677.125,1635.25,69.7,2548,2224.5,330,3273,2860,413,1595.875,0.126183929,0.129513344,0.041559216
Myophonus_caeruleus,Myophonus,caeruleus,Blue Whistling-Thrush,759.8,381,380.1,2009,1582,428,2859.875,2495.6,365,2100.075,0.127627956,0.213041314,0.500263227
Carduelis_carduelis,Carduelis,carduelis,European Goldfinch,1133.8,837.9,329,2191,1613,578,3629,3167.75,474.625,2495.2,0.130786718,0.263806481,0.290174634
Certhia_himalayana,Certhia,himalayana,Bar-tailed Treecreeper,1328.2,591,730,2035,1804,223.5,2890,2507.25,383.175,1561.8,0.132586505,0.10982801,0.549616022
Chalcophaps_indica,Chalcophaps,indica,Asian Emerald Dove,317.2,388,-70.8,602,602,0,1556,1337.85,207.7,1238.8,0.13348329,0,-0.223203026
Garrulax_variegatus,Garrulax,variegatus,Variegated Laughingthrush,1667,1521.5,147.75,2417,2173,244,3282.75,2844,438.75,1615.75,0.133653187,0.100951593,0.088632274
Aethopyga_ignicauda,Aethopyga,ignicauda,Fire-tailed Sunbird,844.65,666,176.65,1695,1109,516,2417,2087.175,327.65,1572.35,0.135560612,0.304424779,0.20913988
Arborophila_torqueola,Arborophila,torqueola,Hill Partridge,1559,1565.5,-14,2169,2149,12,2893,2499,394,1334,0.136190805,0.005532503,-0.008980115
Dinopium_benghalense,Dinopium,benghalense,Black-rumped Flameback,272,272,0,448.5,412,41.5,821.775,676.225,118.5,549.775,0.144200055,0.092530658,0
Dendrocopos_hyperythrus,Dendrocopos,hyperythrus,Rufous-bellied Woodpecker,1630,1542,88,2174,2173,3.5,2893,2463.5,429.5,1263,0.148461804,0.001609936,0.05398773
Eumyias_thalassinus,Eumyias,thalassinus,Verditer Flycatcher,404.45,330.9,71.1,1931,602,1320,2417,2058.6,359.275,2012.55,0.148645014,0.683583635,0.175794289
Tichodroma_muraria,Tichodroma,muraria,Wallcreeper,382.6,363,18.6,1542.5,1187,346,4114.4,3487,624.2,3731.8,0.151711064,0.224311183,0.048614741
Saxicola_ferreus,Saxicola,ferreus,Gray Bushchat,602,326,279.65,1872.5,827,1045.5,2528.25,2136,391.725,1926.25,0.154939187,0.558344459,0.464534884
Dicaeum_ignipectus,Dicaeum,ignipectus,Fire-breasted Flowerpecker,1601,638,970.175,2174,1368,806,2499,2100,397.1,898,0.158903561,0.37074517,0.605980637
Anthus_sylvanus,Anthus,sylvanus,Upland Pipit,1237,602,635,1913,1913,0,2595.2,2173.925,423.25,1358.2,0.16308955,0,0.513338723
Cuculus_varius,Cuculus,varius,Common Hawk-Cuckoo,272,306.15,-34.15,602,605.5,-3.5,1419,1185,234,1147,0.164904863,-0.005813953,-0.125551471
Acridotheres_fuscus,Acridotheres,fuscus,Jungle Myna,387.975,272,117.5,827,653,174,1952,1624.5,324.325,1564.025,0.166150102,0.210399033,0.302854565
Saxicola_caprata,Saxicola,caprata,Pied Bushchat,272,245,27,791,368,426,1733.45,1431,291.5,1461.45,0.168161758,0.538558786,0.099264706
Cettia_fortipes,Cettia,fortipes,Brownish-flanked Bush Warbler,1379.05,516.875,870.625,2124,1862,262,2703.75,2236.55,467.175,1324.7,0.172787795,0.123352166,0.631322287
Pyrrhocorax_graculus,Pyrrhocorax,graculus,Yellow-billed Chough,2718,2209.55,514.7,4162,3358,804,5092,4211,881,2374,0.173016496,0.193176358,0.189367182
Psittacula_cyanocephala,Psittacula,cyanocephala,Plum-headed Parakeet,272,272,0,664,602,62,1653.9,1358.35,289.275,1381.9,0.174904771,0.093373494,0
Sturnus_pagodarum,Sturnus,pagodarum,Brahminy Starling,272,272,0,638,593,45,1011,827,184,739,0.181998022,0.070532915,0
Tesia_castaneocoronata,Tesia,castaneocoronata,Chestnut-headed Tesia,735.6,602,127.6,2173,1543,623,2965,2417,548,2229.4,0.184822934,0.286700414,0.173463839
Coracias_benghalensis,Coracias,benghalensis,Indian Roller,245,245,0,341.75,279,61,628,494.7,120.125,383,0.191281847,0.17849305,0
Hemixos_flavala,Hemixos,flavala,Ashy Bulbul,385.7,377.8,7.15,1014,1290,-261,2006.575,1614,393.075,1620.875,0.1958935,-0.25739645,0.018537724
Ficedula_superciliaris,Ficedula,superciliaris,Ultramarine Flycatcher,566.5,272,293,2111,1053,1068,2595.85,2100.75,510.65,2029.35,0.196717838,0.505921364,0.517210944
Prunella_rubeculoides,Prunella,rubeculoides,Robin Accentor,3305.6,2732.6,546.5,4199,3619,586,5267,4211,1056,1961.4,0.20049364,0.139557037,0.165325508
Muscicapa_dauurica,Muscicapa,dauurica,Asian Brown Flycatcher,404.5,482.5,-74.25,1089,1152,-63,2482.7,1983,503,2078.2,0.202602006,-0.05785124,-0.183559951
Prinia_inornata,Prinia,inornata,Plain Prinia,271.5,262,8.775,522,434.5,88.5,1493,1191,306.2,1221.5,0.205090422,0.16954023,0.032320442
Phoenicurus_caeruleocephala,Phoenicurus,caeruleocephala,Blue-capped Redstart,1231.75,983.575,234.875,2115,1944,177,3346,2630,716,2114.25,0.21398685,0.083687943,0.190683986
Monticola_solitarius,Monticola,solitarius,Blue Rock-Thrush,714.875,386,327.5,2983,523.5,2463.75,4448.2,3491,959.5,3733.325,0.215705229,0.825930272,0.458122049
Aethopyga_siparaja,Aethopyga,siparaja,Crimson Sunbird,326,321,5,656,653.5,1,1565,1214,340.8,1239,0.217763578,0.00152439,0.015337423
Copsychus_saularis,Copsychus,saularis,Oriental Magpie-Robin,272,272,0,638,583,58,1419,1110.9,309.525,1147,0.218128964,0.090909091,0
Zoothera_dauma,Zoothera,dauma,Scaly Thrush,602.25,399.4,216.6,1953,1332,621.5,2929,2277,652,2326.75,0.222601571,0.318228367,0.359651308
Niltava_sundara,Niltava,sundara,Rufous-bellied Niltava,869.75,421,445.575,2318,752,1582.5,2499,1926,573,1629.25,0.229291717,0.682700604,0.512302386
Phylloscopus_maculipennis,Phylloscopus,maculipennis,Ashy-throated Warbler,1336,1161.3,180.8,2417,1917,486,3245.6,2498,749.15,1909.6,0.230820187,0.201075714,0.135329341
Tarsiger_cyanurus,Tarsiger,cyanurus,Himalayan Bluetail,1378.5,1255,126.2,2204,1952,252,3273,2499,774,1894.5,0.236480293,0.114337568,0.091548785
Pericrocotus_ethologus,Pericrocotus,ethologus,Long-tailed Minivet,434.4,328.2,104.65,1945,871,1075.5,2829.5,2160,675.575,2395.1,0.238761265,0.552956298,0.240906998
Aethopyga_saturata,Aethopyga,saturata,Black-throated Sunbird,1240.85,491,742.5,1506,1332,174,2187.8,1664,528,946.95,0.241338331,0.115537849,0.598380143
Turdus_albocinctus,Turdus,albocinctus,White-collared Blackbird,1922,1434,465.6,2761,2173,588,3440.25,2600.15,830.475,1518.25,0.241399608,0.212966317,0.242247659
Monticola_rufiventris,Monticola,rufiventris,Chestnut-bellied Rock-Thrush,1122.9,582.075,534.075,2100,1498,602,2838.1,2154.65,687.35,1715.2,0.242186674,0.286666667,0.475621159
Pnoepyga_albiventer,Pnoepyga,albiventer,Scaly-breasted Cupwing,1090.8,951.95,229.1,1919,1860.5,60,3220,2437.25,782.85,2129.2,0.243121118,0.031266285,0.210029336
Chaimarrornis_leucocephalus,Chaimarrornis,leucocephalus,White-capped Redstart,434,372,62,1757,1237,519,3484,2637.2,847.1,3050,0.243140069,0.295389869,0.142857143
Turdus_rubrocanus,Turdus,rubrocanus,Chestnut Thrush,1074.45,1116,-41.55,1977.5,1884,93.5,3326.5,2499,827.5,2252.05,0.248759958,0.047281922,-0.038670948
Phylloscopus_humei,Phylloscopus,humei,Hume's Warbler,279,272,7,1262.5,602,660.5,2417,1814,603,2138,0.24948283,0.523168317,0.025089606
Corvus_monedula,Corvus,monedula,Eurasian Jackdaw,1579,1579,0,1603,1601.5,2,2696.8,1995.5,685.9,1117.8,0.254338475,0.001247661,0
Phylloscopus_pulcher,Phylloscopus,pulcher,Buff-barred Warbler,1337.5,758,577.05,2067,1890.5,178,3248,2417,832.275,1910.5,0.256242303,0.086115143,0.431439252
Phylloscopus_chloronotus,Phylloscopus,chloronotus,Lemon-rumped Warbler,602,453.575,148.95,1877,1534,362,3100,2297,805.9,2498,0.259967742,0.192860948,0.247425249
Dicrurus_hottentottus,Dicrurus,hottentottus,Hair-crested Drongo,354,317.6,38.15,602,653,-51,1309,964.225,342,955,0.261268144,-0.084717608,0.107768362
Prunella_strophiata,Prunella,strophiata,Rufous-breasted Accentor,1252.725,873.1,366.5,1947.5,1795,157,3504.75,2555.5,932.9,2252.025,0.266181611,0.080616175,0.292562214
Carpodacus_rodochroa,Carpodacus,rodochroa,Pink-browed Rosefinch,1415,1283.2,139,2049,1922,116,3425,2507.25,915,2010,0.267153285,0.056612982,0.098233216
Niltava_macgrigoriae,Niltava,macgrigoriae,Small Niltava,1239.75,388,839.825,2173,1213.5,959.5,2417,1757,660,1177.25,0.273065784,0.441555453,0.677414801
Leucosticte_nemoricola,Leucosticte,nemoricola,Plain Mountain-Finch,1720.05,1581.05,142.25,3671.5,2125,1540,4529,3255.25,1273.75,2808.95,0.2812431,0.419447092,0.082701084
Emberiza_stewarti,Emberiza,stewarti,White-capped Bunting,413.35,422,-1.85,1592,1094,490.5,2934,2107.8,825.8,2520.65,0.281458759,0.308103015,-0.004475626
Phoenicurus_erythrogastrus,Phoenicurus,erythrogastrus,White-winged Redstart,2857,2806.4,50.6,3517,3237,280,5142.425,3668.6,1472.9,2285.425,0.28642129,0.079613307,0.017710886
Acridotheres_ginginianus,Acridotheres,ginginianus,Bank Myna,258.8,245,13,447,368,80,1272.4,905,365.9,1013.6,0.287566803,0.178970917,0.050231839
Phoenicurus_frontalis,Phoenicurus,frontalis,Blue-fronted Redstart,1398,1255,143,2173,2014,153.5,3412.65,2417,995.65,2014.65,0.291752743,0.070639669,0.102288984
Minla_strigula,Minla,strigula,Chestnut-tailed Minla,1542,1316.5,230.6,2417,2011,406,3447,2417,1030,1905,0.29881056,0.167976831,0.149546044
Cettia_brunnifrons,Cettia,brunnifrons,Gray-sided Bush Warbler,852.1,598.7,259.75,2173,1610.5,600,3469.4,2417,1049.8,2617.3,0.302588344,0.276115969,0.304835113
Carpodacus_nipalensis,Carpodacus,nipalensis,Dark-breasted Rosefinch,1821.2,1560.3,252.25,2417,2174,243,3484.2,2417,1067.2,1663,0.306296998,0.100537857,0.138507577
Streptopelia_orientalis,Streptopelia,orientalis,Oriental Turtle-Dove,602,388,214,2173,1184,977,3387,2331.6,1048.175,2785,0.309470032,0.449608836,0.355481728
Rhipidura_aureola,Rhipidura,aureola,White-browed Fantail,363,279.2,77.25,666,567.5,101,1400.6,928.5,455.45,1037.6,0.325182065,0.151651652,0.212809917
Dicrurus_leucophaeus,Dicrurus,leucophaeus,Ashy Drongo,494.05,272,222.05,1943,664,1279,2417,1625,792,1922.95,0.327678941,0.658260422,0.449448436
Chelidorhynx_hypoxantha,Chelidorhynx,hypoxantha,Yellow-bellied Fairy-Fantail,469.8,354,110.425,1366.5,711,647.25,3234.55,2138,1090,2764.75,0.336986598,0.473655324,0.235046828
Passer_domesticus,Passer,domesticus,House Sparrow,272,272,0,1309,1011,290,3540,2336.05,1205.5,3268,0.340536723,0.221543163,0
Sturnus_malabaricus,Sturnus,malabaricus,Chestnut-tailed Starling,354,281.25,72.75,638,638.5,-0.5,1377.675,907.6,470.075,1023.675,0.341208921,-0.000783699,0.205508475
Eudynamys_scolopaceus,Eudynamys,scolopaceus,Asian Koel,272,272,0,616,409,207,1911.4,1256,657,1639.4,0.343727111,0.336038961,0
Streptopelia_decaocto,Streptopelia,decaocto,Eurasian Collared-Dove,272,262,10,664,422,233.5,2417,1581.7,835.3,2145,0.345593711,0.351656627,0.036764706
Prunella_collaris,Prunella,collaris,Alpine Accentor,1847.8,1397.3,448.8,2965,2624,399,5267,3365.15,1861.55,3419.2,0.353436491,0.134569983,0.242883429
Sitta_frontalis,Sitta,frontalis,Velvet-fronted Nuthatch,354,363,-10.8,601,602,-1,2103.1,1332,768,1749.1,0.365175218,-0.001663894,-0.030508475
Phylloscopus_trochiloides,Phylloscopus,trochiloides,Greenish Warbler,272,272,0,851,592,257.5,2783,1767.5,1017.475,2511,0.365603665,0.302585194,0
Saxicola_torquatus,Saxicola,torquatus,Siberian Stonechat,369.8,262,110.275,1681,615.5,1056,3240,2049,1203.65,2870.2,0.371496914,0.628197501,0.298201731
Ficedula_westermanni,Ficedula,westermanni,Little Pied Flycatcher,592.4,352,240.4,1526.5,441,1085.5,2256.5,1412.5,844,1664.1,0.374030578,0.711103832,0.405806887
Tarsiger_chrysaeus,Tarsiger,chrysaeus,Golden Bush-Robin,1248,932,316,2071,1601,496.75,3534.4,2173,1361.4,2286.4,0.385185604,0.239859971,0.253205128
Stigmatopelia_chinensis,Stigmatopelia,chinensis,Spotted Dove,272,272,0,653,602,51,2153.775,1309,840.8,1881.775,0.390384325,0.078101072,0
Lanius_schach,Lanius,schach,Long-tailed Shrike,368,272,96,1582,602,978,3243.4,1958.25,1285.75,2875.4,0.396420423,0.618204804,0.260869565
Seicercus_whistleri,Seicercus,whistleri,Whistler's Warbler,457.275,392.6,67.65,1260.5,602,658.5,3160,1902.3,1260.45,2702.725,0.398876582,0.522411741,0.147941611
Emberiza_cia,Emberiza,cia,Rock Bunting,1366.7,761,599.775,2417,1935,482,4259,2549.2,1719.1,2892.3,0.403639352,0.19942077,0.438849052
Anthus_rufulus,Anthus,rufulus,Paddyfield Pipit,244.65,238.4,4.825,387,348,38,1275.65,767.6,517.075,1031,0.405342374,0.098191214,0.019722052
Pericrocotus_cinnamomeus,Pericrocotus,cinnamomeus,Small Minivet,272,262,7,486,444.5,43,1423,831.5,587.625,1151,0.412947997,0.088477366,0.025735294
Anthus_hodgsoni,Anthus,hodgsoni,Olive-backed Pipit,272,272,0,1586,1061,546.5,3801.5,2173,1628.5,3529.5,0.428383533,0.344577554,0
Ficedula_strophiata,Ficedula,strophiata,Rufous-gorgeted Flycatcher,602,413.8,188.2,2417,678,1648.75,3174.7,1764.2,1403.8,2572.7,0.442183513,0.68214729,0.312624585
Hirundo_rupestris,Hirundo,rupestris,Eurasian Crag-Martin,1864,405.7,1459,3291,1640,1655,4405,2382,2024,2541,0.459477866,0.502886661,0.782725322
Dendrocopos_nanus,Dendrocopos,nanus,Brown-capped Woodpecker,286.8,270.65,21.725,438,438,5,1754.1,954,807.7,1467.3,0.460464056,0.011415525,0.075749651
Culicicapa_ceylonensis,Culicicapa,ceylonensis,Gray-headed Canary-Flycatcher,664,328.4,329.5,2075.5,602,1473.5,2499,1332,1167,1835,0.466986795,0.70994941,0.49623494
Upupa_epops,Upupa,epops,Eurasian Hoopoe,294.625,262,32.125,1595,421,1174,3540,1855.55,1681.85,3245.375,0.47509887,0.736050157,0.109036911
Dicrurus_macrocercus,Dicrurus,macrocercus,Black Drongo,272,262,10,584,409,175,1653.925,861,795.55,1381.925,0.481007301,0.299657534,0.036764706
Ficedula_tricolor,Ficedula,tricolor,Slaty-blue Flycatcher,581.7,372,209.875,1667,764,906.25,3175.2,1640,1538.925,2593.5,0.484670257,0.543641272,0.360795943
Lanius_tephronotus,Lanius,tephronotus,Gray-backed Shrike,583.7,392.3,194.75,2035,1601,434,4317,2170.3,2144,3733.3,0.496641186,0.213267813,0.333647422
Zoothera_cinerea,Zoothera,cinerea,Orange-headed Thrush,386,517.6,-134.3,602,602,0,1365,666,699,979,0.512087912,0,-0.347927461
Phylloscopus_affinis,Phylloscopus,affinis,Tickell's Leaf Warbler,619.15,416.05,213.5,2054,1516,533.5,4502.8,2121.3,2381.2,3883.65,0.528826508,0.259737098,0.344827586
Luscinia_pectoralis,Luscinia,pectoralis,Himalayan Rubythroat,676.9,388.75,284,1633.5,868.75,732,3987.4,1601,2345.225,3310.5,0.588158951,0.448117539,0.419559758
Cyornis_tickelliae,Cyornis,tickelliae,Tickell's Blue Flycatcher,265,245,4.4,678,453.5,236.5,2468,947.4,1511,2203,0.612236629,0.348820059,0.016603774
Dicrurus_remifer,Dicrurus,remifer,Lesser Racket-tailed Drongo,354,352.35,5.85,673.5,477,195.5,2070.75,746,1312.95,1716.75,0.634045636,0.290274684,0.016525424
Ficedula_albicilla,Ficedula,albicilla,Taiga Flycatcher,297.8,307.75,-11.45,441,602,-161,2303.2,861,1461.75,2005.4,0.634660472,-0.365079365,-0.038448623