Tree.name,Species,Median_S_upper,Median_W_upper,Median_diff_upper,Species,Median_S_median,Median_W_median,Median_diff_median,Species,Median_S_lower,Median_W_lower,Median_diff_lower,Summer_range,Diff_ratio_upper,Diff_ratio_median,Diff_ratio_lower
Minla_cyanouroptera,Blue-winged Minla,2150.6,2127.275,16.675,Blue-winged Minla,1365,1365,0,Blue-winged Minla,1113,1144.2,33.425,1037.6,0.00775365,0,0.030031447
Minla_strigula,Chestnut-tailed Minla,3423.75,2417,1006.6,Chestnut-tailed Minla,2511,2017,512,Chestnut-tailed Minla,1564.1,1330.45,253.4,1859.65,0.294005111,0.203902828,0.162010102
Monticola_rufiventris,Chestnut-bellied Rock-Thrush,2893,2176.6,715.55,Chestnut-bellied Rock-Thrush,2149,1516,617,Chestnut-bellied Rock-Thrush,1135.35,643.025,504.775,1757.65,0.247338403,0.287110284,0.444598582
Mycerobas_icterioides,Black-and-yellow Grosbeak,3273,2860,413,Black-and-yellow Grosbeak,2704,2245,425,Black-and-yellow Grosbeak,1864.5,1650.5,211.5,1408.5,0.126183929,0.157174556,0.113435237
Myophonus_caeruleus,Blue Whistling-Thrush,2893,2642,251,Blue Whistling-Thrush,2035,1615,411,Blue Whistling-Thrush,827,388,441,2066,0.086761148,0.201965602,0.533252721
Nectarinia_asiatica,Purple Sunbird,1264.4,1264.65,7.725,Purple Sunbird,599,409,190,Purple Sunbird,272,268,4,992.4,0.006109617,0.317195326,0.014705882
Niltava_macgrigoriae,Small Niltava,2417,1757,660,Small Niltava,2173,1293.5,849,Small Niltava,1248,397,841.275,1169,0.273065784,0.390704096,0.674098558
Niltava_sundara,Rufous-bellied Niltava,2568.75,2048.4,523.15,Rufous-bellied Niltava,2382.5,1012.5,1373,Rufous-bellied Niltava,1045.525,430.75,615.3,1523.225,0.203659367,0.576285414,0.588508166
Nucifraga_caryocatactes,Eurasian Nutcracker,3154.35,3051.5,115.675,Eurasian Nutcracker,2510,2497,11.5,Eurasian Nutcracker,1667,1862,-199.2,1487.35,0.036671581,0.004581673,-0.119496101
Nyctyornis_athertoni,Blue-bearded Bee-eater,1023.45,1407.9,-355.6,Blue-bearded Bee-eater,517.5,540,-9.5,Blue-bearded Bee-eater,272,291.3,-18.45,751.45,-0.347452245,-0.018357488,-0.067830882
Ocyceros_birostris,Indian Gray Hornbill,1011,1082.6,-122.425,Indian Gray Hornbill,602,602,0,Indian Gray Hornbill,272,272,0,739,-0.121092977,0,0
Oriolus_traillii,Maroon Oriole,2417,2417,0,Maroon Oriole,1974,1332,646,Maroon Oriole,614.35,377.875,244.175,1802.65,0,0.327254306,0.397452592
Oriolus_xanthornus,Black-hooded Oriole,705.725,666,43.85,Black-hooded Oriole,388,448.5,-55,Black-hooded Oriole,272,272,0,433.725,0.062134684,-0.141752577,0
Orthotomus_sutorius,Common Tailorbird,1164,1249.4,-84,Common Tailorbird,602,602,0,Common Tailorbird,272,272,0,892,-0.072164948,0,0
Otus_spilocephalus,Mountain Scops-Owl,2417,2417,0,Mountain Scops-Owl,1946,2108,-165,Mountain Scops-Owl,1413,1443.7,-32.05,1004,0,-0.084789311,-0.022682236
Parus_ater,Coal Tit,3157.4,2933.8,224.65,Coal Tit,2510,2200,302,Coal Tit,1415,1374.725,62.45,1742.4,0.071150314,0.120318725,0.044134276
Parus_major,Cinereous Tit,3487,3244.45,235.2,Cinereous Tit,1309,1109,203,Cinereous Tit,388,372,16,3099,0.067450531,0.155080214,0.041237113
Parus_monticolus,Green-backed Tit,2627,2545.15,80.95,Green-backed Tit,2173,2044,127,Green-backed Tit,1365,1278.8,91.15,1262,0.030814617,0.058444547,0.066776557
Parus_rufonuchalis,Rufous-naped Tit,3199.1,3341.6,-112.8,Rufous-naped Tit,2677,2635,35,Rufous-naped Tit,1681.7,1656.2,25.9,1517.4,-0.035259917,0.013074337,0.015401082
Parus_xanthogenys,Himalayan Black-lored Tit,2318,2153,156.1,Himalayan Black-lored Tit,1542,1542,-14,Himalayan Black-lored Tit,871.5,784.9,88,1446.5,0.067342537,-0.009079118,0.10097533
Passer_domesticus,House Sparrow,3577,2434.5,1143.025,House Sparrow,1393,1256,139,House Sparrow,272,272,0,3305,0.319548504,0.099784637,0
Passer_montanus,Eurasian Tree Sparrow,1946,1769,121.7,Eurasian Tree Sparrow,943.5,923,25.75,Eurasian Tree Sparrow,769.55,904.475,-0.55,1176.45,0.062538541,0.027291998,-0.000714703
Passer_rutilans,Russet Sparrow,2677,2417,260,Russet Sparrow,1862,1804,58.25,Russet Sparrow,1110,1025,89,1567,0.097123646,0.031283566,0.08018018
Pavo_cristatus,Indian Peafowl,1413,1293.125,71.9,Indian Peafowl,386,388,-2,Indian Peafowl,272,254.9,17.1,1141,0.050884643,-0.005181347,0.062867647
Pellorneum_ruficeps,Puff-throated Babbler,1122.1,1255,-84.95,Puff-throated Babbler,602,602,0,Puff-throated Babbler,354,422,-75.9,768.1,-0.075706265,0,-0.21440678
Pericrocotus_cinnamomeus,Small Minivet,1448.6,987.05,432.3,Small Minivet,485,440,36.25,Small Minivet,272,263.7,5.325,1176.6,0.298426067,0.074742268,0.019577206
Pericrocotus_ethologus,Long-tailed Minivet,2893,2173,720,Long-tailed Minivet,2011,1053,969.75,Long-tailed Minivet,478.575,332.875,133.75,2414.425,0.248876599,0.482222775,0.279475526
Pericrocotus_flammeus,Scarlet Minivet,2275,2067.45,221.25,Scarlet Minivet,1407.5,666,737.5,Scarlet Minivet,382.8,354,35.7,1892.2,0.097252747,0.523978686,0.093260188
Phoenicurus_caeruleocephala,Blue-capped Redstart,3257,2697,558.95,Blue-capped Redstart,2458,1952,501.5,Blue-capped Redstart,1254.5,1052.175,209.475,2002.5,0.171614983,0.204027665,0.166978876
Phoenicurus_erythrogastrus,White-winged Redstart,5130.45,3666.25,1448.7,White-winged Redstart,3455.5,3237,216.5,White-winged Redstart,2703.4,2799.35,-90.85,2427.05,0.282372891,0.06265374,-0.03360583
Phoenicurus_frontalis,Blue-fronted Redstart,3353.5,2417,936.5,Blue-fronted Redstart,2173.5,2029,163,Blue-fronted Redstart,1383,1255,128.575,1970.5,0.279260474,0.074994249,0.092968185
Phylloscopus_affinis,Tickell's Leaf Warbler,4514,2104.4,2409.6,Tickell's Leaf Warbler,1990.5,1452,538.5,Tickell's Leaf Warbler,691.55,421.45,270.1,3822.45,0.533805937,0.270535041,0.390571904
Phylloscopus_chloronotus,Lemon-rumped Warbler,3105.55,2499,620.925,Lemon-rumped Warbler,1972,1573,399,Lemon-rumped Warbler,608.2,532.2,111.975,2497.35,0.199940429,0.202332657,0.184108846
Phylloscopus_humei,Hume's Warbler,2544.225,1971.9,590.775,Hume's Warbler,1419,602,817,Hume's Warbler,280,272,8,2264.225,0.232202341,0.575757576,0.028571429
Phylloscopus_maculipennis,Ashy-throated Warbler,3236,2510,726,Ashy-throated Warbler,2417,1952,475.25,Ashy-throated Warbler,1345.05,1191.7,166.775,1890.95,0.224351051,0.196628051,0.123991673
Phylloscopus_pulcher,Buff-barred Warbler,3236.5,2417,815.575,Buff-barred Warbler,2100,1936.5,178.75,Buff-barred Warbler,1342,975.5,371.55,1894.5,0.251992894,0.085119048,0.276862891
Phylloscopus_trochiloides,Greenish Warbler,2893,1900.8,1023.6,Greenish Warbler,861,591,272,Greenish Warbler,272,272,0,2621,0.353819564,0.315911731,0
Phylloscopus_xanthoschistos,Gray-hooded Warbler,2476.6,2417,61.2,Gray-hooded Warbler,1943,1419,524.5,Gray-hooded Warbler,896.475,404.8,483.775,1580.125,0.024711298,0.269943387,0.539641373
Pica_pica,Eurasian Magpie,4211,4199.3,6.5,Eurasian Magpie,3280,3263,16.75,Eurasian Magpie,2629,3077.95,-459.8,1582,0.001543576,0.005106707,-0.174895397
Picumnus_innominatus,Speckled Piculet,2386,2224,134.1,Speckled Piculet,1360,1357,1.5,Speckled Piculet,602,602,0,1784,0.05620285,0.001102941,0
Picus_canus,Gray-headed Woodpecker,2417,2417,0,Gray-headed Woodpecker,1542,1506,39.5,Gray-headed Woodpecker,457.575,558.3,-98,1959.425,0,0.025616083,-0.21417254
Picus_chlorolophus,Lesser Yellownape,2050,1914.325,125.525,Lesser Yellownape,1332,1280,47,Lesser Yellownape,386,403,-10.15,1664,0.061231707,0.035285285,-0.026295337
Picus_flavinucha,Greater Yellownape,2100,2034.2,81.425,Greater Yellownape,1365,1365,0,Greater Yellownape,386,430.45,-40.25,1714,0.03877381,0,-0.104274611
Picus_squamatus,Scaly-bellied Woodpecker,2861.5,2720.4,131.75,Scaly-bellied Woodpecker,2071.25,1913,146.5,Scaly-bellied Woodpecker,1246.9,1164,73,1614.6,0.046042286,0.070730235,0.058545192
Ploceus_philippinus,Baya Weaver,827,827,0,Baya Weaver,602,602,0,Baya Weaver,272,262.075,9.1,555,0,0,0.033455882
Pnoepyga_albiventer,Scaly-breasted Cupwing,3217.5,2548,670.6,Scaly-breasted Cupwing,1980.5,1862,145,Scaly-breasted Cupwing,1265,1064.2,199.6,1952.5,0.208422688,0.073213835,0.157786561
Pomatorhinus_erythrogenys,Rusty-cheeked Scimitar-Babbler,2417,2417,0,Rusty-cheeked Scimitar-Babbler,1419,1498,-64,Rusty-cheeked Scimitar-Babbler,591,602,-1.1,1826,0,-0.045102185,-0.001861252
Pomatorhinus_ruficollis,Streak-breasted Scimitar-Babbler,2417,2417,0,Streak-breasted Scimitar-Babbler,2417,2417,0,Streak-breasted Scimitar-Babbler,1945.7,1616,339.2,471.3,0,0,0.174333145
Prinia_crinigera,Striated Prinia,2337,2175.2,190.9,Striated Prinia,1752,1542,206,Striated Prinia,953.925,861,70.6,1383.075,0.081685922,0.117579909,0.074010011
Prinia_hodgsonii,Gray-breasted Prinia,1498,1556,-58,Gray-breasted Prinia,666,664,9.5,Gray-breasted Prinia,272,272,0,1226,-0.038718291,0.014264264,0
Prinia_inornata,Plain Prinia,1577.7,1199.75,377.25,Plain Prinia,522,434.5,91,Plain Prinia,272,263,9.1,1305.7,0.2391139,0.174329502,0.033455882
Prinia_socialis,Ashy Prinia,1011,1194,-193.7,Ashy Prinia,428.5,591,-157,Ashy Prinia,272,272,0,739,-0.191592483,-0.366394399,0
Prunella_rubeculoides,Robin Accentor,5267,4211,1056,Robin Accentor,4187,3619,585.5,Robin Accentor,3303.5,2782.8,524.225,1963.5,0.20049364,0.139837593,0.158687755
Prunella_strophiata,Rufous-breasted Accentor,3458.25,2784,682,Rufous-breasted Accentor,2029,1798.5,209.25,Rufous-breasted Accentor,1298.4,1074.35,231.7,2159.85,0.197209571,0.103129621,0.1784504
Psittacula_alexandri,Red-breasted Parakeet,658,665.15,-0.2,Red-breasted Parakeet,434,442,-23,Red-breasted Parakeet,354,354,2.4,304,-0.000303951,-0.052995392,0.006779661
Psittacula_cyanocephala,Plum-headed Parakeet,1674,1428.3,243.4,Plum-headed Parakeet,666,602,64,Plum-headed Parakeet,272,272,0,1402,0.145400239,0.096096096,0
Psittacula_himalayana,Slaty-headed Parakeet,2417,2182.1,234.5,Slaty-headed Parakeet,1630,1419,201.5,Slaty-headed Parakeet,562.325,591,-8.75,1854.675,0.097021101,0.123619632,-0.015560397
Psittacula_krameri,Rose-ringed Parakeet,1327.625,1475.65,-131.45,Rose-ringed Parakeet,602,602,0,Rose-ringed Parakeet,272,272,0,1055.625,-0.099011393,0,0
Pteruthius_flaviscapis,Himalayan Shrike-Babbler,2603.6,2430.95,168.6,Himalayan Shrike-Babbler,2092,2010,75.5,Himalayan Shrike-Babbler,1402.5,1084.05,320.725,1201.1,0.064756491,0.036089866,0.228680927
Pteruthius_xanthochlorus,Green Shrike-Babbler,2645,2504.5,140.225,Green Shrike-Babbler,2417,2368.75,48.25,Green Shrike-Babbler,1844,1813.075,-29.45,801,0.053015123,0.019962764,-0.015970716
Pucrasia_macrolopha,Koklass Pheasant,3231.4,3236,8.55,Koklass Pheasant,2548,2373,182.5,Koklass Pheasant,1667,1722.55,-43.75,1564.4,0.002645912,0.071624804,-0.026244751
Pycnonotus_cafer,Red-vented Bulbul,2173,2034.7,138,Red-vented Bulbul,653,653,0,Red-vented Bulbul,272,272,0,1901,0.063506673,0,0
Pycnonotus_jocosus,Red-whiskered Bulbul,781.2,814.4,-18.25,Red-whiskered Bulbul,409,409,0,Red-whiskered Bulbul,272,262.9,8.15,509.2,-0.023361495,0,0.029963235
Pycnonotus_leucogenys,Himalayan Bulbul,2417,2293,124,Himalayan Bulbul,1383,1269.75,113,Himalayan Bulbul,434,388,46,1983,0.051303269,0.081706435,0.105990783
Pycnonotus_melanicterus,Black-crested Bulbul,1099,1290,-159.9,Black-crested Bulbul,442,410,15.5,Black-crested Bulbul,323.35,374.375,-50.05,775.65,-0.145495905,0.035067873,-0.154785836
Pyrrhocorax_graculus,Yellow-billed Chough,5092,4211,881,Yellow-billed Chough,4162,3358,804,Yellow-billed Chough,2704,2544.1,161.05,2388,0.173016496,0.193176358,0.059559911
Pyrrhocorax_pyrrhocorax,Red-billed Chough,4632,4211,421,Red-billed Chough,3540,3263,277,Red-billed Chough,2746.6,2551.75,198.975,1885.4,0.090889465,0.078248588,0.072444113
Pyrrhula_erythrocephala,Red-headed Bullfinch,3106.4,2959.6,181.05,Red-headed Bullfinch,1942,1970.5,23.5,Red-headed Bullfinch,1392,1360.3,46.4,1714.4,0.0582829,0.012100927,0.033333333
Rhipidura_albicollis,White-throated Fantail,1656.175,1556,96,White-throated Fantail,844,638,216,White-throated Fantail,565.075,284,286,1091.1,0.057964889,0.255924171,0.506127505
Rhipidura_aureola,White-browed Fantail,1149,1258.35,-109.35,White-browed Fantail,666,488.5,177.5,White-browed Fantail,336.6,320.3,16.3,812.4,-0.095169713,0.266516517,0.048425431
Rhyacornis_fuliginosa,Plumbeous Redstart,2978.85,2646.5,330.275,Plumbeous Redstart,1842,1143,689,Plumbeous Redstart,646.3,363,281.5,2332.55,0.110873324,0.374049946,0.435556243
Saxicola_caprata,Pied Bushchat,1757,1498,234.325,Pied Bushchat,827,368,459,Pied Bushchat,272,245,27,1485,0.133366534,0.555018138,0.099264706
Saxicola_ferreus,Gray Bushchat,2633.6,2173,462.4,Gray Bushchat,1890,863,1023,Gray Bushchat,674.875,326,345,1958.725,0.175577157,0.541269841,0.511205779
Saxicola_torquatus,Siberian Stonechat,3249.2,2061.8,1198.2,Siberian Stonechat,1695,817.75,875,Siberian Stonechat,388,262,127.9,2861.2,0.368767697,0.516224189,0.329639175
Saxicoloides_fulicatus,Indian Robin,1384,1352,43.325,Indian Robin,682,600,86,Indian Robin,272,272,0,1112,0.031304191,0.126099707,0
Seicercus_whistleri,Whistler's Warbler,3192.35,2006,1192.325,Whistler's Warbler,1388,602,786,Whistler's Warbler,473.9,394.8,77.275,2718.45,0.373494448,0.566282421,0.163061827
Serinus_pusillus,Fire-fronted Serin,4445.65,4020.4,444.45,Fire-fronted Serin,3307,2638.5,699,Fire-fronted Serin,1677.875,1404.3,280.5,2767.775,0.099974132,0.211369822,0.167175743
Sitta_castanea,Chestnut-bellied Nuthatch,2076.9,2038.2,44.725,Chestnut-bellied Nuthatch,1210,1015,164.25,Chestnut-bellied Nuthatch,373.5,363,9,1703.4,0.021534499,0.135743802,0.024096386
Sitta_frontalis,Velvet-fronted Nuthatch,2196.6,1358.4,844.7,Velvet-fronted Nuthatch,600,602,-2,Velvet-fronted Nuthatch,354,363,-13.625,1842.6,0.384548848,-0.003333333,-0.038488701
Sitta_himalayensis,White-tailed Nuthatch,2839.45,2569,270.45,White-tailed Nuthatch,2135.5,2100,35.5,White-tailed Nuthatch,1406.75,1364.175,54,1432.7,0.095247319,0.016623742,0.038386352
Stachyris_pyrrhops,Black-chinned Babbler,2417,2183.05,233.95,Black-chinned Babbler,1073,1254,-181.5,Black-chinned Babbler,386,466.75,-80.425,2031,0.096793546,-0.169151911,-0.208354922
Stigmatopelia_chinensis,Spotted Dove,2173,1435.5,729.4,Spotted Dove,653,602,51,Spotted Dove,272,272,0,1901,0.335664979,0.078101072,0
Stigmatopelia_senegalensis,Laughing Dove,1048.8,1010.925,24.2,Laughing Dove,580,562,18,Laughing Dove,321,282.9,36.475,727.8,0.023073989,0.031034483,0.113629283
Streptopelia_decaocto,Eurasian Collared-Dove,2417,1620.8,795.85,Eurasian Collared-Dove,1064,421.25,640.5,Eurasian Collared-Dove,272,262,10,2145,0.329271825,0.601973684,0.036764706
Streptopelia_orientalis,Oriental Turtle-Dove,3421.35,2417,1007.7,Oriental Turtle-Dove,2173,1332,841,Oriental Turtle-Dove,602,388,214,2819.35,0.29453286,0.387022549,0.355481728
Sturnus_contra,Asian Pied Starling,827,827,0,Asian Pied Starling,368,388,-18,Asian Pied Starling,272,264.4,6.75,555,0,-0.048913043,0.024816176
Sturnus_pagodarum,Brahminy Starling,1055.7,827,228.7,Brahminy Starling,638,580,58,Brahminy Starling,272,272,0,783.7,0.216633513,0.090909091,0
Sylviparus_modestus,Yellow-browed Tit,3073.4,2893,180.4,Yellow-browed Tit,2362.75,2142,211,Yellow-browed Tit,1546.35,1373.1,165.5,1527.05,0.058697208,0.089302719,0.107026223
Tarsiger_chrysaeus,Golden Bush-Robin,3493.425,2173,1331.875,Golden Bush-Robin,2146,1582.5,565.5,Golden Bush-Robin,1248,999,257.05,2245.425,0.381251923,0.263513514,0.205969551
Tarsiger_cyanurus,Himalayan Bluetail,3288,2499,789,Himalayan Bluetail,2351,1964,378,Himalayan Bluetail,1380.775,1255,127.125,1907.225,0.239963504,0.160782646,0.09206786
Tephrodornis_pondicerianus,Common Woodshrike,1055.85,1053.75,0,Common Woodshrike,397.25,441,-49,Common Woodshrike,272.95,272,6.125,782.9,0,-0.123348018,0.022440007
Tesia_castaneocoronata,Chestnut-headed Tesia,2965,2417,548,Chestnut-headed Tesia,2159.5,1542,616,Chestnut-headed Tesia,791.775,627,166.675,2173.225,0.184822934,0.285251216,0.210508036
Tichodroma_muraria,Wallcreeper,4072.2,3618.575,417.1,Wallcreeper,1565,1453,41,Wallcreeper,385.475,368,19.175,3686.725,0.102426207,0.026198083,0.049743823
Troglodytes_troglodytes,Eurasian Wren,3890.1,3491.8,397.1,Eurasian Wren,2787,2844,-56,Eurasian Wren,1789,1600.1,178.325,2101.1,0.102079638,-0.02009329,0.099678591
Turdoides_caudata,Common Babbler,1010,949.1,53.425,Common Babbler,599,602,-3,Common Babbler,272,272,0,738,0.05289604,-0.005008347,0
Turdoides_striata,Jungle Babbler,1498,1554.075,-58,Jungle Babbler,638,638,1,Jungle Babbler,272,272,0,1226,-0.038718291,0.001567398,0
Turdus_albocinctus,White-collared Blackbird,3392.725,2649.5,743.4,White-collared Blackbird,2784,2173,611,White-collared Blackbird,1950.6,1466.6,473.5,1442.125,0.219115902,0.219468391,0.242745822
Turdus_boulboul,Gray-winged Blackbird,2578,2417,164.15,Gray-winged Blackbird,2035,1641,393.25,Gray-winged Blackbird,894.675,442.4,442.85,1683.325,0.06367339,0.193243243,0.494984212
Turdus_viscivorus,Mistle Thrush,3176.5,2844,332.5,Mistle Thrush,2434,2630,-196,Mistle Thrush,1626.8,1705,-51.95,1549.7,0.104674957,-0.080525883,-0.031933858
Upupa_epops,Eurasian Hoopoe,3570.075,2088.45,1507.05,Eurasian Hoopoe,1630,421,1205.5,Eurasian Hoopoe,318.5,262.4,51.95,3251.575,0.422133989,0.739570552,0.16310832
Urocissa_erythrorhyncha,Red-billed Blue-Magpie,2219.2,2187.5,35.275,Red-billed Blue-Magpie,1498,1573,-75.5,Red-billed Blue-Magpie,666,678,-3.55,1553.2,0.015895368,-0.050400534,-0.00533033
Urocissa_flavirostris,Yellow-billed Blue-Magpie,2578,2499,79,Yellow-billed Blue-Magpie,2158,1862,301.25,Yellow-billed Blue-Magpie,1155.575,1025,145.4,1422.425,0.03064391,0.139596849,0.125824806
Vanellus_indicus,Red-wattled Lapwing,1317.625,1332,-27.5,Red-wattled Lapwing,409,388,21,Red-wattled Lapwing,272,263.375,8.625,1045.625,-0.020870885,0.051344743,0.031709559
Yuhina_flavicollis,Whiskered Yuhina,2547.7,2515.7,28.625,Whiskered Yuhina,2174,1863,311,Whiskered Yuhina,1562.975,771,772.725,984.725,0.011235624,0.143054278,0.494393704
Zoothera_cinerea,Orange-headed Thrush,1365,666,699,Orange-headed Thrush,609,602,7,Orange-headed Thrush,381.6,518.9,-154.6,983.4,0.512087912,0.011494253,-0.405136268
Zoothera_monticola,Long-billed Thrush,2634,2430.3,208.95,Long-billed Thrush,2417,2173,244,Long-billed Thrush,1631.4,497.775,1121.7,1002.6,0.079328018,0.100951593,0.687568959
Zosterops_palpebrosus,Indian White-eye,2173,2095,78,Indian White-eye,677,664,13,Indian White-eye,272,272,0,1901,0.035895076,0.019202363,0