Tree.name,Species,Median_S_upper,Median_W_upper,Median_diff_upper,Median_S_median,Median_W_median,Median_diff_median,Median_S_lower,Median_W_lower,Median_diff_lower,Summer_range,Diff_ratio_upper,Diff_ratio_median,Diff_ratio_lower
Treron_phoenicopterus,Yellow-footed Green-Pigeon,859.025,3353.5,-2484.075,388,388,0,268.125,245,22.7,590.9,-0.891737726,0,0.084662005
Nyctyornis_athertoni,Blue-bearded Bee-eater,1011,1397,-358.55,559.5,535,0,272,281,-9.75,739,-0.354648863,0,-0.035845588
Prinia_socialis,Ashy Prinia,923.9,1164,-220.8,458.5,593,-132.25,272,272,0,651.9,-0.238986903,-0.288440567,0
Dicaeum_erythrorhynchos,Pale-billed Flowerpecker,815.25,1011,-191.15,664,664,0,585.225,392.4,163.325,230.025,-0.234467955,0,0.279080695
Lonchura_malabarica,Indian Silverbill,640.8,832.6,-148.9,339,333,8.5,272,271.5,0,368.8,-0.232365793,0.025073746,0
Aegithina_tiphia,Common Iora,1009.9,1222.7,-207.325,388,396,0,269.4,272,-7,740.5,-0.205292603,0,-0.025983667
Megalaima_haemacephala,Coppersmith Barbet,861,1011,-145,591,580,11,272,272,0,589,-0.168408827,0.018612521,0
Pellorneum_ruficeps,Puff-throated Babbler,1052.7,1255,-158.275,602,602,0,354,421,-69.95,698.7,-0.150351477,0,-0.19759887
Merops_orientalis,Green Bee-eater,723.075,827,-97.85,372,653,-281,272,300.2,-28.2,451.075,-0.135324828,-0.755376344,-0.103676471
Pycnonotus_melanicterus,Black-crested Bulbul,1145.8,1279.8,-113.775,442.5,410,19.5,319.225,374.275,-55.2,826.575,-0.099297434,0.044067797,-0.172918788
Ocyceros_birostris,Indian Gray Hornbill,941.075,1011,-74.075,602,602,0,272,272,0,669.075,-0.078713174,0,0
Lanius_vittatus,Bay-backed Shrike,1007,1045.5,-76.65,368,326,42,270.5,272,-2.25,736.5,-0.07611718,0.114130435,-0.00831793
Vanellus_indicus,Red-wattled Lapwing,1226.825,1332,-90.8,414,388,21,272,263.85,8.15,954.825,-0.074012186,0.050724638,0.029963235
Ninox_scutulata,Brown Boobook,880.05,934.775,-57.3,474.5,602,-127.25,324,321.15,5.25,556.05,-0.065109937,-0.268177028,0.016203704
Orthotomus_sutorius,Common Tailorbird,1157,1227,-72.825,602,602,0,272,272,0,885,-0.062942956,0,0
Strix_leptogrammica,Brown Wood-Owl,2202.8,2322.25,-119.45,1549.5,1380.5,169,953.55,630.8,322.75,1249.25,-0.054226439,0.109067441,0.338472026
Psittacula_krameri,Rose-ringed Parakeet,1316.7,1369.85,-69.15,602,602,0,272,272,0,1044.7,-0.052517658,0,0
Pomatorhinus_schisticeps,White-browed Scimitar-Babbler,2173.3,2276.95,-103.65,1135.5,1039,2.25,579.3,438,141.3,1594,-0.047692449,0.001981506,0.24391507
Pycnonotus_jocosus,Red-whiskered Bulbul,782.8,827,-29.8,409,409,0,272,264.25,7.45,510.8,-0.038068472,0,0.027389706
Gallus_gallus,Red Junglefowl,1526.175,1581.25,-56.275,457,602,-145,272,279.95,-7.95,1254.175,-0.036873229,-0.317286652,-0.029227941
Ketupa_zeylonensis,Brown Fish-Owl,1648.575,1713.7,-59.75,1245.25,1332,-66.25,285.85,345.95,-47.1,1362.725,-0.036243422,-0.053202168,-0.164771733
Parus_rufonuchalis,Rufous-naped Tit,3200.65,3322.6,-116,2645,2600.5,47,1662.95,1609.55,26.2,1537.7,-0.036242638,0.017769376,0.015755134
Prinia_hodgsonii,Gray-breasted Prinia,1498,1542.7,-44.85,665.5,658.5,10,272,272,0,1226,-0.02993992,0.015026296,0
Turdoides_striata,Jungle Babbler,1486.45,1521.6,-35.325,638,631,11,272,272,0,1214.45,-0.023764674,0.017241379,0
Psittacula_alexandri,Red-breasted Parakeet,656.25,668.8,-15.275,434,442,-17.5,354,354,0.15,302.25,-0.02327619,-0.040322581,0.000423729
Amandava_amandava,Red Avadavat,617,657.7,-13.45,275.25,364.5,-62.25,267.5,234.6,33.625,349.5,-0.021799028,-0.226158038,0.125700935
Lonchura_punctulata,Scaly-breasted Munia,1522.7,1550,-28,602,602,-1,272,272,0,1250.7,-0.018388389,-0.00166113,0
Garrulax_lineatus,Streaked Laughingthrush,2738,2788,-50,1947,1952,-4,1214,1219,-7,1524,-0.018261505,-0.002054443,-0.005766063
Garrulax_leucolophus,White-crested Laughingthrush,1710.3,1716.6,-29.6,1014.5,1056,-34.5,381,392.125,-10.5,1329.3,-0.017306905,-0.0340069,-0.027559055
Hemipus_picatus,Bar-winged Flycatcher-shrike,1570,1576.8,-24.9,616,602,14,365.75,353.175,16.4,1204.25,-0.015859873,0.022727273,0.044839371
Corvus_splendens,House Crow,1789,1810,-21,580,580,0,272,267,5,1517,-0.011738401,0,0.018382353
Dinopium_shorii,Himalayan Flameback,665.85,666,-6.75,421,579,-143.5,334,343.35,-7.15,331.85,-0.010137418,-0.340855107,-0.021407186
Corvus_corone,Carrion Crow,3653.6,3679,-30.25,3240,3237,3,2852.55,2764.9,122,801.05,-0.008279505,0.000925926,0.042768751
Leiothrix_lutea,Red-billed Leiothrix,2042.65,2051.25,-12.25,1332,1365,-33,666,666,0,1376.65,-0.005997112,-0.024774775,0
Halcyon_smyrnensis,White-throated Kingfisher,1579,1585,-8,443,403,43,272,262,10,1307,-0.005066498,0.097065463,0.036764706
Dendrocopos_auriceps,Brown-fronted Woodpecker,2276.075,2291.2,-11.375,1764.5,1767.5,-2,1177.45,1016,166.475,1098.625,-0.004997638,-0.001133466,0.141386046
Columba_livia,Rock Pigeon,2100,2108,-8,638,638,0,272,272,0,1828,-0.003809524,0,0
Megalaima_lineata,Lineated Barbet,867,869.9,-2.225,388,441,-43,311,307,0,556,-0.002566321,-0.110824742,0
Athene_brama,Spotted Owlet,827,827,0,388,375,20,272,262.95,9.05,555,0,0.051546392,0.033272059
Dendrocitta_formosae,Gray Treepie,2417,2417,0,1498,1292,198,602,446,156,1815,0,0.132176235,0.259136213
Enicurus_maculatus,Spotted Forktail,2417,2417,0,2173,1653,520,1249.5,947.325,289.15,1167.5,0,0.239300506,0.231412565
Garrulax_albogularis,White-throated Laughingthrush,2417,2417,0,2085,2011,74,1327.3,1248,37.1,1089.7,0,0.035491607,0.02795148
Garrulus_lanceolatus,Black-headed Jay,2417,2417,0,2035,1952,83,1365,1332,33,1052,0,0.040786241,0.024175824
Oriolus_traillii,Maroon Oriole,2417,2417,0,1974,1332,679,606.2,370.5,242.225,1810.8,0,0.343971631,0.399579347
Otus_spilocephalus,Mountain Scops-Owl,2417,2417,0,1946,2108,-162,1413,1430.45,-17.45,1004,0,-0.083247688,-0.012349611
Phylloscopus_xanthoschistos,Gray-hooded Warbler,2417,2417,0,1943,1383,560,861,403,458,1556,0,0.288214102,0.531939605
Picus_canus,Gray-headed Woodpecker,2417,2417,0,1542,1498,44,449.325,538.3,-82.075,1967.675,0,0.028534371,-0.182662883
Ploceus_philippinus,Baya Weaver,827,827,0,602,602,0,272,262,10,555,0,0,0.036764706
Pomatorhinus_erythrogenys,Rusty-cheeked Scimitar-Babbler,2417,2417,0,1419,1434,-15,591,592.65,0,1826,0,-0.010570825,0
Pomatorhinus_ruficollis,Streak-breasted Scimitar-Babbler,2417,2417,0,2417,2417,0,1945.1,1614.8,342.975,471.9,0,0,0.176327695
Sturnus_contra,Asian Pied Starling,827,827,0,368,388,-17,272,264.6,7,555,0,-0.046195652,0.025735294
Pica_pica,Eurasian Magpie,4211,4204.5,6.5,3286,3263,23,2629,3088.3,-467.625,1582,0.001543576,0.006999391,-0.177871814
Lophura_leucomelanos,Kalij Pheasant,2499,2489.9,4,1855.5,1745,116,752.05,759.3,1.875,1746.95,0.00160064,0.062516842,0.002493185
Cercomela_fusca,Brown Rock Chat,830.05,827,3.05,584,595,-9,272,272,0,558.05,0.003674477,-0.015410959,0
Pucrasia_macrolopha,Koklass Pheasant,3235.425,3236,13.35,2473.25,2324,147,1667,1708.5,-40.15,1568.425,0.004126197,0.059435965,-0.024085183
Megalaima_asiatica,Blue-throated Barbet,1936,1933.8,8.75,1275,1187,82,522.45,402.05,120.95,1413.55,0.004519628,0.064313725,0.231505407
Parus_dichrous,Gray-crested Tit,3269,3254.15,14.85,2784,2696.5,87.5,1555.975,1622,-70.95,1713.025,0.004542674,0.031429598,-0.045598419
Urocissa_flavirostris,Yellow-billed Blue-Magpie,2511,2499,12,2158,1861,300.75,1152.75,974.6,175.4,1358.25,0.004778973,0.139365153,0.152157883
Yuhina_flavicollis,Whiskered Yuhina,2511,2499,12,2174,1863,311,1556,765.5,787.375,955,0.004778973,0.143054278,0.506025064
Minla_cyanouroptera,Blue-winged Minla,2150.6,2126.8,21.425,1365,1365,0,1095.4,1078.7,38.7,1055.2,0.009962336,0,0.03532956
Tephrodornis_pondicerianus,Common Woodshrike,1055.25,1035.75,11.25,403,441,-46,272.7,272,5.85,782.55,0.010660981,-0.114143921,0.021452145
Dendrocitta_vagabunda,Rufous Treepie,1239.45,1226,14.45,602,591,11,272,272,0,967.45,0.011658397,0.018272425,0
Nectarinia_asiatica,Purple Sunbird,1255,1234.25,14.775,599,409,190,272,268,4,983,0.011772908,0.317195326,0.014705882
Mycerobas_melanozanthos,Spot-winged Grosbeak,2534.2,2499,35.2,2174,2035,139,1413.8,1542.6,-128.8,1120.4,0.013889985,0.063937443,-0.091101995
Ficedula_parva,Red-breasted Flycatcher,1356.75,1332,21.075,580,486,100.75,272,259,13,1084.75,0.015533444,0.173706897,0.047794118
Urocissa_erythrorhyncha,Red-billed Blue-Magpie,2215,2178.65,34.9,1498,1573,-75,666,666,0,1549,0.015756208,-0.050066756,0
Megalaima_zeylanica,Brown-headed Barbet,841.425,827,14.425,602,602,0,272,272,0,569.425,0.017143536,0,0
Parus_monticolus,Green-backed Tit,2548.15,2499,49.15,2173,2035,133,1376.625,1275.5,98.85,1171.525,0.019288503,0.061205706,0.071806047
Hypsipetes_mcclellandii,Mountain Bulbul,2145,2100,45,1383,1502,-119,1248.05,1106,137.3,896.95,0.020979021,-0.08604483,0.110011618
Centropus_sinensis,Greater Coucal,851.425,827,18.85,591,409,183,294,262,32,557.425,0.022139355,0.30964467,0.108843537
Picus_xanthopygaeus,Streak-throated Woodpecker,622.175,602,15.425,412,417,-5,331.6,353.5,-13.425,290.575,0.02479206,-0.012135922,-0.040485525
Turdoides_malcolmi,Large Gray Babbler,710.75,679.75,17.9,599,554.5,46.5,359.1,284,73.65,351.65,0.025184664,0.077629382,0.205096074
Chrysocolaptes_lucidus,Greater Flameback,1419,1387,39,641,600,62,320.95,301.2,15.25,1098.05,0.027484144,0.096723869,0.047515189
Garrulus_glandarius,Eurasian Jay,2488.1,2417,71.1,2158,2108,58,1630,1408,187.8,858.1,0.028576022,0.026876738,0.115214724
Megalaima_virens,Great Barbet,2491.5,2417,74.5,1913,1795,118,1015.9,907.55,116.2,1475.6,0.029901666,0.06168322,0.114381337
Saxicoloides_fulicatus,Indian Robin,1366,1333.8,43,683,599,87,272,272,0,1094,0.03147877,0.127379209,0
Dendrocopos_himalayensis,Himalayan Woodpecker,2953,2860,93,2197.5,2100,98,1542,1510.5,22.475,1411,0.031493397,0.044596132,0.014575227
Hypsipetes_leucocephalus,Black Bulbul,2499,2417,82,1818,1365,453.5,602,404,214,1897,0.032813125,0.249449945,0.355481728
Carpodacus_rubicilla,Great Rosefinch,4632,4468,164,4360,3603,756,3228,3173.4,55,1404,0.035405872,0.173394495,0.017038414
Coracina_macei,Large Cuckooshrike,937.8,935.6,33.6,477,527,-69,272,263.9,10.4,665.8,0.035828535,-0.144654088,0.038235294
Sitta_castanea,Chestnut-bellied Nuthatch,2073.5,2003.5,74.8,1087.5,932,175,373.25,363,11.25,1700.25,0.036074271,0.16091954,0.030140656
Garrulax_erythrocephalus,Chestnut-crowned Laughingthrush,2511,2417,91.6,2402.5,2173,229.5,1630,1303.4,310.3,881,0.03647949,0.095525494,0.190368098
Pteruthius_flaviscapis,Himalayan Shrike-Babbler,2510,2417,93,2085,2010,76,1403.4,1070.85,331.1,1106.6,0.037051793,0.036450839,0.235927034
Garrulax_striatus,Striated Laughingthrush,2510.2,2417,93.2,2035,1974,61,1248,1131.4,111.6,1262.2,0.037128516,0.02997543,0.089423077
Picus_flavinucha,Greater Yellownape,2100,2034.15,78.375,1365,1365,0,385.5,418.425,-33.425,1714.5,0.037321429,0,-0.086705577
Anthracoceros_albirostris,Oriental Pied-Hornbill,830,827,31.225,489,602,-113,269,262.25,2,561,0.037620482,-0.231083845,0.007434944
Glaucidium_radiatum,Jungle Owlet,1419,1365,54,388,388,0,272,255.5,18.6,1147,0.038054968,0,0.068382353
Chrysomma_sinense,Yellow-eyed Babbler,861,827,34,638,666,-11,276.55,272,4.2,584.45,0.039488966,-0.017241379,0.015187127
Garrulax_rufogularis,Rufous-chinned Laughingthrush,2033,1947.45,80.3,1332,1365,-33,699.2,754.4,-35.05,1333.8,0.039498278,-0.024774775,-0.050128719
Sylviparus_modestus,Yellow-browed Tit,3012.425,2893,119.425,2356,2146,209.5,1532.35,1365.9,166.4,1480.075,0.039644141,0.088921902,0.108591379
Dicrurus_aeneus,Bronzed Drongo,2049,1932.475,94.575,1365,1332,33,542,425.8,105.325,1507,0.046156662,0.024175824,0.194326568
Zosterops_palpebrosus,Indian White-eye,2171,2051.25,103.3,666,664,2,272,272,0,1899,0.04758176,0.003003003,0
Francolinus_francolinus,Black Francolin,2305.6,2195.8,110.8,1513.5,1542,-44,621,690.125,-113.125,1684.6,0.048056905,-0.029071688,-0.182165862
Turdus_boulboul,Gray-winged Blackbird,2541.2,2417,124.2,2035,1630,401.5,832.15,441,381.375,1709.05,0.048874547,0.197297297,0.458300787
Pteruthius_xanthochlorus,Green Shrike-Babbler,2635.3,2503.95,130.25,2417,2417,0,1853.1,1687.6,167,782.2,0.049425113,0,0.09011926
Dendrocopos_canicapillus,Gray-capped Woodpecker,1851.2,1757,96.75,602,602,0,357.15,354,0,1494.05,0.052263397,0,0
Pavo_cristatus,Indian Peafowl,1366.9,1247.2,72.325,386,388,-2,272,253.7,18.3,1094.9,0.052911698,-0.005181347,0.067279412
Pericrocotus_flammeus,Scarlet Minivet,2154.1,2067,116.6,1401.5,666,737.5,378.8,353.4,33.4,1775.3,0.054129335,0.526221905,0.088173178
Zoothera_monticola,Long-billed Thrush,2570.5,2424.6,144.55,2417,2173,244,1630,479.35,1144.5,940.5,0.056234196,0.100951593,0.702147239
Lophophorus_impejanus,Himalayan Monal,3447,3254.15,194.5,2868,2670,200,1828.35,1748,18.85,1618.65,0.056425878,0.069735007,0.010309842
Picus_squamatus,Scaly-bellied Woodpecker,2817.7,2652.35,160.475,2040,1913,123,1246.5,1164,74.3,1571.2,0.056952479,0.060294118,0.059606899
Pyrrhula_erythrocephala,Red-headed Bullfinch,3089.5,2922.6,182.75,1942,1918,39,1390.425,1345.6,46.4,1699.075,0.059151966,0.020082389,0.033371092
Picumnus_innominatus,Speckled Piculet,2392.2,2224.225,143.575,1346,1333,2.5,602,602,0,1790.2,0.060017975,0.001857355,0
Nucifraga_caryocatactes,Eurasian Nutcracker,3217,3021.7,193.1,2463,2434,17,1667,1862,-197.7,1550,0.060024868,0.006902152,-0.118596281
Buceros_bicornis,Great Hornbill,957.2,857.6,58.4,438.75,429.5,11.5,307.7,272,34.225,649.5,0.061011283,0.026210826,0.111228469
Prinia_crinigera,Striated Prinia,2315.4,2168.7,142,1763.5,1542,215.5,922.15,861,57.75,1393.25,0.061328496,0.12220017,0.062625386
Oriolus_xanthornus,Black-hooded Oriole,709.125,666,43.575,388,469,-74,272,272,0,437.125,0.061448969,-0.190721649,0
Rhipidura_albicollis,White-throated Fantail,1655.1,1542,102.975,827,627,200,565,283.8,285,1090.1,0.062216784,0.241837969,0.504424779
Aegithalos_concinnus,Black-throated Tit,2581.2,2417,164.2,2093,1994,92,1346.8,1259.5,85.35,1234.4,0.063613823,0.043956044,0.063372438
Parus_xanthogenys,Himalayan Black-lored Tit,2317,2153,147.9,1542,1542,0,867,771,90.9,1450,0.063832542,0,0.104844291
Turdoides_caudata,Common Babbler,1010,941,65.45,599,602,-3,272,272,0,738,0.06480198,-0.005008347,0
Enicurus_scouleri,Little Forktail,2996,2786.6,208.575,1901,1585.5,323,1160.025,817.525,348.25,1835.975,0.069617824,0.169910573,0.300209047
Sitta_himalayensis,White-tailed Nuthatch,2738.6,2548,190.7,2118,2100,18,1409.25,1365,54.15,1329.35,0.06963412,0.008498584,0.038424694
Picus_chlorolophus,Lesser Yellownape,2049.65,1903.375,143.975,1332,1255,73,386,390.75,-4.025,1663.65,0.0702437,0.054804805,-0.010427461
Corvus_macrorhynchos,Large-billed Crow,2836,2630,206,1368,1192.5,177.25,272,272,0,2564,0.072637518,0.129568713,0
