Tree.name,Species,Median_S_upper,Median_W_upper,Median_diff_upper,Median_S_median,Median_W_median,Median_diff_median,Median_S_lower,Median_W_lower,Median_diff_lower,Summer_range,Diff_ratio_upper,Diff_ratio_median,Diff_ratio_lower
Pycnonotus_leucogenys,Himalayan Bulbul,2417,2240,177,1365,1248,117,432.575,388,46,1984.425,0.073231278,0.085714286,0.106339941
Parus_major,Cinereous Tit,3480.25,3220,258.325,1278,1011,276.5,388,368,20,3092.25,0.07422599,0.216353678,0.051546392
Pycnonotus_cafer,Red-vented Bulbul,2173,2009,163,650,653,-3,272,272,0,1901,0.075011505,-0.004615385,0
Heterophasia_capistrata,Rufous Sibia,2621.1,2417,203.7,2173,1986,187,1435.5,1058.75,386.95,1185.6,0.077715463,0.086056144,0.269557645
Alectoris_chukar,Chukar,4567.55,4211,356.55,3540,3332.5,207.5,1788.15,1774.8,14.025,2779.4,0.078061543,0.058615819,0.007843302
Aethopyga_nipalensis,Green-tailed Sunbird,2627,2417,215.5,2417,1504,913,1576,718.9,867.575,1051,0.082032737,0.377741001,0.550491751
Parus_ater,Coal Tit,3169.05,2916.75,260.55,2393,2165,235,1414.6,1367.1,55.075,1754.45,0.082217068,0.098203092,0.038933267
Passer_montanus,Eurasian Tree Sparrow,1946,1769,164.975,941,923,18,683.35,904.85,-137.025,1262.65,0.084776465,0.019128587,-0.2005195
Columba_leuconota,Snow Pigeon,4613.3,4201.75,402.85,3649.5,2642,999,1630,1510.05,143.8,2983.3,0.087323608,0.273736128,0.088220859
Passer_rutilans,Russet Sparrow,2648.5,2417,231.5,1862,1804.25,58,1103.4,1014.575,100.1,1545.1,0.087407967,0.031149302,0.090719594
Corvus_corax,Common Raven,5267,4753.1,469.8,4211,3220,991,1587.8,374,1194.75,3679.2,0.089196886,0.235336025,0.752456229
Pyrrhocorax_pyrrhocorax,Red-billed Chough,4632,4211,421,3540,3263,277,2761.55,2539,227.25,1870.45,0.090889465,0.078248588,0.082290743
Glaucidium_brodiei,Collared Owlet,2918.2,2633.5,282.1,1987,1970,15,1332,1206.8,132.65,1586.2,0.09666918,0.007549069,0.099587087
Columba_rupestris,Hill Pigeon,4665,4211,454,4183,3540,643,2793.25,1310,1474.575,1871.75,0.097320472,0.153717428,0.52790656
Psittacula_himalayana,Slaty-headed Parakeet,2417,2180.7,236,1630,1415,212,534.575,587.925,-24.325,1882.425,0.097641705,0.13006135,-0.045503437
Turdus_unicolor,Tickell's Thrush,2742,2499,270.5,1600,1360,245.5,388,416.75,-31.75,2354,0.09865062,0.1534375,-0.081829897
Acridotheres_tristis,Common Myna,2417,2174,243,941,827,114,272,272,0,2145,0.100537857,0.121147715,0
Stachyris_pyrrhops,Black-chinned Babbler,2417,2174,243,1016,1248,-211.25,386,442.45,-56.725,2031,0.100537857,-0.207923228,-0.146955959
Dendrocopos_macei,Fulvous-breasted Woodpecker,2111.6,1913,215.3,1013,666,346,354,354,0,1757.6,0.101960599,0.341559724,0
Dicaeum_agile,Thick-billed Flowerpecker,1148.475,1025.5,122.25,658.75,602,53,272,275.5,-0.425,876.475,0.106445504,0.080455408,-0.0015625
Serinus_pusillus,Fire-fronted Serin,4460.8,3993,475,3358,2284,1038.5,1671.5,1371.15,299.975,2789.3,0.106483142,0.309261465,0.179464553
Troglodytes_troglodytes,Eurasian Wren,3905.9,3487.8,418.7,2786,2797,-9,1749.5,1593.2,151.775,2156.4,0.107196805,-0.003230438,0.086753358
Turdus_viscivorus,Mistle Thrush,3216,2844,372,2417,2630,-213,1617.225,1671.95,-42.35,1598.775,0.115671642,-0.088125776,-0.026186832
Certhia_himalayana,Bar-tailed Treecreeper,2895,2552.55,342.875,2035,1850.5,192,1332,602,730,1563,0.11843696,0.094348894,0.548048048
Rhyacornis_fuliginosa,Plumbeous Redstart,2989.95,2630,359.95,1802,1080,716,572.925,363,206.85,2417.025,0.120386629,0.397336293,0.361042021
Carduelis_carduelis,European Goldfinch,3627.5,3202.75,437,2393,1613,769,1216.6,861,366.975,2410.9,0.120468642,0.321353949,0.301639816
Myophonus_caeruleus,Blue Whistling-Thrush,2893,2533.4,359.6,2017,1603,413,806,383,423,2087,0.124300035,0.204759544,0.524813896
Garrulax_variegatus,Variegated Laughingthrush,3282.75,2876.5,412.35,2417,2173,244,1669.8,1527.55,153,1612.95,0.125611149,0.100951593,0.09162774
Tichodroma_muraria,Wallcreeper,4080.8,3572.75,512.75,1564,1333,216,385.2,367,20.225,3695.6,0.125649382,0.138107417,0.052505192
Chalcophaps_indica,Asian Emerald Dove,1556.3,1352.25,195.875,602,602,0,318.5,388,-69.5,1237.8,0.12585941,0,-0.218210361
Mycerobas_icterioides,Black-and-yellow Grosbeak,3273,2860,413,2652,2234,414,1852.25,1650.75,189,1420.75,0.126183929,0.156108597,0.102038062
Dinopium_benghalense,Black-rumped Flameback,806,675.05,105.15,440,404.25,32,272,271.4,0.55,534,0.130459057,0.072727273,0.002022059
Carduelis_spinoides,Yellow-breasted Greenfinch,2793.2,2417,376.2,2173,1745,428,777.125,272,490.3,2016.075,0.134684233,0.196962724,0.630915232
Arborophila_torqueola,Hill Partridge,2893,2499,394,2173,2162.5,10.5,1510.375,1555.95,-21.95,1382.625,0.136190805,0.004832029,-0.014532815
Dendrocopos_hyperythrus,Rufous-bellied Woodpecker,2893,2479.05,420.2,2186,2173,13,1630,1542,85.4,1263,0.145247148,0.005946935,0.052392638
Acridotheres_fuscus,Jungle Myna,1952,1662.625,286.275,827,664.25,162.75,386.975,272,116,1565.025,0.146657275,0.196795647,0.299760966
Saxicola_caprata,Pied Bushchat,1748.3,1480,259.2,827,368,459,272,245,27,1476.3,0.148258308,0.555018138,0.099264706
Abroscopus_schisticeps,Black-faced Warbler,2838,2417,421,2146,2145,2,1498,1332,166,1340,0.148343904,0.000931966,0.110814419
Stigmatopelia_senegalensis,Laughing Dove,1013.4,827,154.375,580,562,18,321,281.55,37.45,692.4,0.152333728,0.031034483,0.116666667
Psittacula_cyanocephala,Plum-headed Parakeet,1667.85,1411.1,261.625,664.5,602,62.5,272,272,0,1395.85,0.156863627,0.094055681,0
Dicaeum_ignipectus,Fire-breasted Flowerpecker,2499,2105.7,393.25,2174,1391.5,782.5,1601,638,952.05,898,0.157362945,0.359935603,0.594659588
Copsychus_saularis,Oriental Magpie-Robin,1478,1254.65,233.875,638,580,58,272,272,0,1206,0.158237483,0.090909091,0
Eumyias_thalassinus,Verditer Flycatcher,2499,2081.6,410.5,1922,602,1309,430.5,338.6,89.55,2068.5,0.164265706,0.681061394,0.208013937
Saxicola_ferreus,Gray Bushchat,2608,2173,440.25,1877,827,1050,644.475,326,318.65,1963.525,0.168807515,0.559403303,0.494433454
Pyrrhocorax_graculus,Yellow-billed Chough,5092,4211,881,4162,3358,804,2708.9,2403.5,305.05,2383.1,0.173016496,0.193176358,0.112610285
Hemixos_flavala,Ashy Bulbul,1932.55,1617.2,334.8,1080,1332,-236,386,380,3.85,1546.55,0.173242607,-0.218518519,0.009974093
Coracias_benghalensis,Indian Roller,619.975,492.55,110.7,335.5,279,55.5,245,245,0,374.975,0.178555587,0.165424739,0
Anthus_sylvanus,Upland Pipit,2663.5,2173.5,491.05,1913,1913,0,1237,871.4,382.1,1426.5,0.184362681,0,0.308892482
Cettia_fortipes,Brownish-flanked Bush Warbler,2742,2240,506.4,2148,1862,285.5,1379.95,562.65,832.65,1362.05,0.184682713,0.132914339,0.603391427
Tesia_castaneocoronata,Chestnut-headed Tesia,2965,2417,548,2173,1542.5,617.5,780,611.375,155.75,2185,0.184822934,0.284169351,0.199679487
Aethopyga_siparaja,Crimson Sunbird,1565,1257.8,306,664,656,4,326,321,5,1239,0.195527157,0.006024096,0.015337423
Prunella_rubeculoides,Robin Accentor,5267,4211,1056,4187,3619,574,3304.2,2775.975,527.275,1962.8,0.20049364,0.137090996,0.159577205
Niltava_sundara,Rufous-bellied Niltava,2522.1,2012.2,513.475,2362,871,1482.5,954.225,424.9,531.325,1567.875,0.203590262,0.627646063,0.556813121
Phoenicurus_caeruleocephala,Blue-capped Redstart,3311,2630.4,675.3,2301,1945,356.25,1244.125,1029.8,209.75,2066.875,0.203956509,0.15482399,0.168592384
Prinia_inornata,Plain Prinia,1532.2,1191.9,326,522,434.5,91,272,262.5,9.1,1260.2,0.212765957,0.174329502,0.033455882
Sturnus_pagodarum,Brahminy Starling,1050.85,827,223.85,638,580,58,272,272,0,778.85,0.213018033,0.090909091,0
Monticola_solitarius,Blue Rock-Thrush,4417.4,3509.4,942.4,3076,511,2577,703.25,384.2,283.95,3714.15,0.213338163,0.837776333,0.403768219
Chaimarrornis_leucocephalus,White-capped Redstart,3477.7,2703,744.425,1874,1270,599,441,372,66,3036.7,0.214056704,0.31963714,0.149659864
Dicrurus_hottentottus,Hair-crested Drongo,1309,1025.85,282.075,602,653,-51,354,313.475,38.45,955,0.215488923,-0.084717608,0.108615819
Prunella_strophiata,Rufous-breasted Accentor,3497,2711,766.025,1987,1795,192,1273.2,995.525,283.525,2223.8,0.219052045,0.096628083,0.222686931
Pnoepyga_albiventer,Scaly-breasted Cupwing,3216,2513.8,705.7,1952,1862,90,1291.8,1062.35,227.075,1924.2,0.21943408,0.046106557,0.175781855
Ficedula_superciliaris,Ultramarine Flycatcher,2668.45,2062,601.625,2121,1149,969,589.8,272,313.925,2078.65,0.2254586,0.456859972,0.532256697
Phylloscopus_maculipennis,Ashy-throated Warbler,3240.8,2510,731.6,2417,1952,465,1340,1179.1,162.45,1900.8,0.225746729,0.192387257,0.121231343
Phylloscopus_chloronotus,Lemon-rumped Warbler,3111.1,2417,713.3,1942,1542,387.5,602,492,116.675,2509.1,0.229275819,0.19953656,0.193812292
Turdus_albocinctus,White-collared Blackbird,3428.75,2636.2,791.875,2784,2173,611,1942,1442.75,472.725,1486.75,0.230951513,0.219468391,0.24342173
Leucosticte_nemoricola,Plain Mountain-Finch,4529,3457,1070.125,3665,2138,1505,1754,1583.4,176.875,2775,0.236282844,0.410641201,0.100840935
Phylloscopus_humei,Hume's Warbler,2499,1905.325,593.25,1415,602,813,279.125,272,7.125,2219.875,0.237394958,0.574558304,0.025526198
Tarsiger_cyanurus,Himalayan Bluetail,3298.125,2499,799.125,2271,1952,313.5,1380.25,1255,127.1,1917.875,0.24229676,0.138044914,0.092084767
Corvus_monedula,Eurasian Jackdaw,2704,2045,657.8,1604.5,1602,3,1579,1579,0.05,1125,0.243269231,0.001869741,3.17E-05
Monticola_rufiventris,Chestnut-bellied Rock-Thrush,2893,2173.7,718.2,2122,1509,601.5,1133.2,609.125,512.45,1759.8,0.248254407,0.283459001,0.452214966
Pericrocotus_ethologus,Long-tailed Minivet,2892,2173,720,1974,1011,965,447.375,330.8,118,2444.625,0.248962656,0.488855117,0.263760827
Phylloscopus_pulcher,Buff-barred Warbler,3248,2417,832.025,2083.5,1916,174.25,1336,883.75,449.125,1912,0.256165333,0.083633309,0.336171407
Carpodacus_rodochroa,Pink-browed Rosefinch,3425,2523.3,895.175,2063,1947,117.25,1415,1283.2,145.15,2010,0.261364964,0.056834707,0.102579505
Emberiza_stewarti,White-capped Bunting,2934,2148.8,784.9,1616,1227,461.5,434.7,426.2,15.375,2499.3,0.267518746,0.285581683,0.03536922
Niltava_macgrigoriae,Small Niltava,2417,1757,660,2173,1254,910,1248,391.2,839.325,1169,0.273065784,0.418775886,0.672536058
Phoenicurus_erythrogastrus,White-winged Redstart,5132.35,3678,1460.625,3491,3237,254,2857,2799.35,15.35,2275.35,0.284591854,0.072758522,0.005372769
Rhipidura_aureola,White-browed Fantail,1409.9,1006.2,401.5,666,499,147,343.8,285.6,64.6,1066.1,0.28477197,0.220720721,0.187899942
Phoenicurus_frontalis,Blue-fronted Redstart,3421.1,2417,1004.1,2173,2023.5,150,1385.5,1255,130.5,2035.6,0.29350209,0.069028992,0.094189823
Streptopelia_orientalis,Oriental Turtle-Dove,3420,2401.05,1010.1,2173,1332,841,602,388,214,2818,0.295350877,0.387022549,0.355481728
Minla_strigula,Chestnut-tailed Minla,3447,2417,1030,2489,2011,464.75,1542,1321.15,246.125,1905,0.29881056,0.186721575,0.159614137
Acridotheres_ginginianus,Bank Myna,1297.7,905,391.7,441.5,368,74,258.8,245,11.5,1038.9,0.30184172,0.167610419,0.044435858
Cettia_brunnifrons,Gray-sided Bush Warbler,3482.4,2425.1,1054.8,2295,1630,634,1002.15,602,411.275,2480.25,0.302894555,0.276252723,0.410392656
Carpodacus_nipalensis,Dark-breasted Rosefinch,3475.5,2417,1058.5,2417,2174,243,1844.3,1568.9,271.6,1631.2,0.304560495,0.100537857,0.147264545
Chelidorhynx_hypoxantha,Yellow-bellied Fairy-Fantail,3236,2185.5,1021.85,1388,771,643,486.6,360.75,128.65,2749.4,0.315775649,0.463256484,0.264385532
Dicrurus_leucophaeus,Ashy Drongo,2417,1652.2,765.8,1943,664,1279,550.925,272,278.925,1866.075,0.316839057,0.658260422,0.506284885
Passer_domesticus,House Sparrow,3566.4,2417,1149.4,1360,1219,134.25,272,272,0,3294.4,0.322285778,0.098713235,0
Prunella_collaris,Alpine Accentor,5267,3486.05,1780.95,3094,2734.5,359.5,1847.8,1399,360.6,3419.2,0.338133662,0.116192631,0.19515099
Streptopelia_decaocto,Eurasian Collared-Dove,2417,1591,826,954,421,522.75,272,262,10,2145,0.341745966,0.547955975,0.036764706
Anthus_rufulus,Paddyfield Pipit,1286.2,836.45,447.875,387.5,342,42,245,240.7,4.55,1041.2,0.348215674,0.108387097,0.018571429
Eudynamys_scolopaceus,Asian Koel,1945,1256,690.9,616,409,207,272,272,0,1673,0.355218509,0.336038961,0
Phylloscopus_trochiloides,Greenish Warbler,2892.75,1814,1037,861,591,270,272,272,0,2620.75,0.358482413,0.31358885,0
Pericrocotus_cinnamomeus,Small Minivet,1452,892.2,526.475,486,440,40.5,272,262.575,6.15,1180,0.362586088,0.083333333,0.022610294
Stigmatopelia_chinensis,Spotted Dove,2173,1383,790,653,602,51,272,272,0,1901,0.363552692,0.078101072,0
Saxicola_torquatus,Siberian Stonechat,3253.8,2049,1199.85,1694,666,993.75,386.6,262,125.3,2867.2,0.368753457,0.58662928,0.324107605
Lanius_schach,Long-tailed Shrike,3247.25,2039.2,1207,1589,638,956,368,272,96,2879.25,0.37169913,0.601636249,0.260869565
Sitta_frontalis,Velvet-fronted Nuthatch,2163.65,1348.5,809.4,600.75,602,-1,354,363,-12.575,1809.65,0.374090079,-0.001664586,-0.035522599
Seicercus_whistleri,Whistler's Warbler,3185.2,1968.8,1211.5,1376.5,602,774.5,468.5,392.7,74,2716.7,0.380352882,0.562658918,0.157950907
Tarsiger_chrysaeus,Golden Bush-Robin,3498.4,2173,1330.8,2135,1582.5,534,1248,938.6,306.4,2250.4,0.38040247,0.250117096,0.245512821
Emberiza_cia,Rock Bunting,4259,2630,1629,2504,1987,512,1375.075,932,449,2883.925,0.382484151,0.204472843,0.326527644
Anthus_hodgsoni,Olive-backed Pipit,3784.15,2173.075,1610.275,1695,1266,431,272,272,0,3512.15,0.425531493,0.254277286,0
Upupa_epops,Eurasian Hoopoe,3566,2072.85,1523.225,1609,421,1189,310.6,262,47.4,3255.4,0.427152271,0.738968303,0.152607856
Hirundo_rupestris,Eurasian Crag-Martin,4405,2522.45,1882.55,3283,1640,1628,1874.5,411.5,1462.4,2530.5,0.427366629,0.495887907,0.780154708
Ficedula_strophiata,Rufous-gorgeted Flycatcher,3160.05,1782.35,1359.65,2642.5,861,1763,602,424.8,188.6,2558.05,0.430262179,0.667171239,0.313289037
Dendrocopos_nanus,Brown-capped Woodpecker,1720.3,978,751,438,438,5,290.45,272,22.1,1429.85,0.436551764,0.011415525,0.076088828
Culicicapa_ceylonensis,Gray-headed Canary-Flycatcher,2499,1400,1099,2076,602,1474,679.4,327.55,349.375,1819.6,0.43977591,0.710019268,0.514240506
Ficedula_tricolor,Slaty-blue Flycatcher,3179.15,1640,1518.975,1730.5,871.5,850,591.55,372,219,2587.6,0.477792806,0.491187518,0.370213845
Dicrurus_macrocercus,Black Drongo,1681.675,861,821.225,580,406,175.5,272,262,10,1409.675,0.488337521,0.302586207,0.036764706
Lanius_tephronotus,Gray-backed Shrike,4325.05,2173.3,2165.55,2090.5,1620.5,439,616,411,219.75,3709.05,0.500699414,0.209997608,0.356737013
Zoothera_cinerea,Orange-headed Thrush,1365,666,699,602,602,0,386,503,-123.55,979,0.512087912,0,-0.32007772
Phylloscopus_affinis,Tickell's Leaf Warbler,4510.8,2125.3,2385.1,2054,1520.5,592.5,659,421.45,240.9,3851.8,0.528753215,0.288461538,0.365553869
Luscinia_pectoralis,Himalayan Rubythroat,3975,1667,2290.2,1637,1040.5,601,759.375,397,341.325,3215.625,0.576150943,0.367135003,0.449481481
Ficedula_albicilla,Taiga Flycatcher,2649.75,861,1707.85,441,602,-116.5,312.6,307.4,-0.15,2337.15,0.644532503,-0.264172336,-0.000479846