"","Value","Std.Error","t.value","p.value","dataset","Variable","adjP"
"1",3881.93159674514,93.5825834072107,41.4813467999007,1.25310704414979e-95,"05.q1.sam30","(Intercept)",8.31007829278282e-95
"2",-121.686189052133,2.81250165270074,-43.2661751275,1.06649665081885e-98,"05.q1.sam30","ThermalRegime",7.90462223548089e-98
"3",-0.812654207133632,1.292924573627,-0.628539532552867,0.530425793446896,"05.q1.sam30","HWI",0.729836307562946
"4",-82.0483452091854,42.4131551493318,-1.93450227695399,0.0545768302867414,"05.q1.sam30","relevel(Diet, ref = ""invertebrates"")fruit",0.15878233782833
"5",-6.89872007559836,25.4265601484185,-0.271319440590057,0.786447865958218,"05.q1.sam30","relevel(Diet, ref = ""invertebrates"")omnivore",0.915495417706884
"6",38.4871251313715,36.491901569018,1.0546757904238,0.292949070071822,"05.q1.sam30","relevel(Diet, ref = ""invertebrates"")seeds",0.576527914134458
"7",-70.0104873450473,71.6946167240392,-0.976509681536143,0.330087129427937,"05.q1.sam30","relevel(Diet, ref = ""invertebrates"")vertebrates",0.620760870267464
"8",3893.12348116199,107.253585786161,36.2983060438091,8.69294339159303e-73,"05.q1.sam60","(Intercept)",3.42284646043976e-72
"9",-122.340368373691,3.4864728964619,-35.0900098772725,6.06983645035625e-71,"05.q1.sam60","ThermalRegime",2.31757391740875e-70
"10",-0.905572895079049,1.28559736574125,-0.704398530372621,0.482363110394523,"05.q1.sam60","HWI",0.706410436402098
"11",-64.9531991149271,43.3724653015638,-1.49756760800464,0.136513046513215,"05.q1.sam60","relevel(Diet, ref = ""invertebrates"")fruit",0.307154354654734
"12",-0.0585369022020936,27.1447949494364,-0.00215646875620658,0.998282480034335,"05.q1.sam60","relevel(Diet, ref = ""invertebrates"")omnivore",0.998282480034335
"13",43.9160462901319,39.7483737362316,1.10485139798566,0.271132786657175,"05.q1.sam60","relevel(Diet, ref = ""invertebrates"")seeds",0.551011792238775
"14",-128.376428287311,78.36988798589,-1.63808360055873,0.103665999667816,"05.q1.sam60","relevel(Diet, ref = ""invertebrates"")vertebrates",0.25611599917931
"15",3873.98536033401,88.3687973758763,43.8388376369549,1.01267452870306e-106,"05.q2.sam30","(Intercept)",7.9748119135366e-106
"16",-122.325989040108,2.50006925010254,-48.9290402796207,9.91475249479558e-116,"05.q2.sam30","ThermalRegime",1.5615735179303e-114
"17",0.178674597937812,1.26078077953285,0.141717418950513,0.887441044318768,"05.q2.sam30","HWI",0.954696647807255
"18",-72.4419608713839,38.2999379758428,-1.89143807274768,0.0599622023252314,"05.q2.sam30","relevel(Diet, ref = ""invertebrates"")fruit",0.167894166510648
"19",-6.00799109545934,24.3204461250598,-0.24703457595166,0.805126296116989,"05.q2.sam30","relevel(Diet, ref = ""invertebrates"")omnivore",0.915495417706884
"20",29.4616258432411,35.559271437714,0.828521638719354,0.408329415287895,"05.q2.sam30","relevel(Diet, ref = ""invertebrates"")seeds",0.695263599003713
"21",-57.6714253475384,71.6342889165099,-0.80508128467297,0.421696532055534,"05.q2.sam30","relevel(Diet, ref = ""invertebrates"")vertebrates",0.706410436402098
"22",3921.35769067436,91.8299910020686,42.7023638778972,2.52601226927819e-88,"05.q2.sam60","(Intercept)",1.17880572566316e-87
"23",-124.438278378437,2.818209716194,-44.1550810301271,1.97548717686263e-90,"05.q2.sam60","ThermalRegime",9.95645537138766e-90
"24",-0.312162165537954,1.27221397066754,-0.245369232483873,0.806490994419618,"05.q2.sam60","HWI",0.915495417706884
"25",-61.5488500260371,39.2047941294717,-1.56993172372683,0.118444211474822,"05.q2.sam60","relevel(Diet, ref = ""invertebrates"")fruit",0.276369826774585
"26",14.3648284221528,23.3138998390076,0.616148671880211,0.538688703201222,"05.q2.sam60","relevel(Diet, ref = ""invertebrates"")omnivore",0.729836307562946
"27",57.6352696358193,33.5128037395408,1.71979850100746,0.0874396484202144,"05.q2.sam60","relevel(Diet, ref = ""invertebrates"")seeds",0.224844810223408
"28",-101.917268255255,76.1442737953702,-1.33847580619321,0.182676455630866,"05.q2.sam60","relevel(Diet, ref = ""invertebrates"")vertebrates",0.391495758634301
"29",3823.03378241603,89.1277186463206,42.8938812804882,4.66135743042666e-107,"05.q3.sam30","(Intercept)",4.05118394809479e-106
"30",-121.260156088806,2.41138255918464,-50.2865692658106,1.66812821733467e-120,"05.q3.sam30","ThermalRegime",3.00263079120241e-119
"31",0.583656076844035,1.2827406009294,0.455007096852748,0.649565390817115,"05.q3.sam30","HWI",0.797356495775487
"32",-65.3637054586624,37.177956569133,-1.75813066372052,0.0801548415598447,"05.q3.sam30","relevel(Diet, ref = ""invertebrates"")fruit",0.210406459094592
"33",-5.05929527405094,23.9879116355582,-0.210910201392912,0.833158041338837,"05.q3.sam30","relevel(Diet, ref = ""invertebrates"")omnivore",0.929008081492862
"34",26.7030553499985,35.5401239069135,0.751349528773141,0.453267794027769,"05.q3.sam30","relevel(Diet, ref = ""invertebrates"")seeds",0.706410436402098
"35",-41.5945374820038,71.4799164228729,-0.581905233855225,0.561243011619103,"05.q3.sam30","relevel(Diet, ref = ""invertebrates"")vertebrates",0.736631452750073
"36",3928.52366494,86.7585463249497,45.281114441751,3.86867878899158e-93,"05.q3.sam60","(Intercept)",2.215697851877e-92
"37",-123.848436453094,2.58218736660889,-47.9626064532026,7.28774929799199e-97,"05.q3.sam60","ThermalRegime",5.10142450859439e-96
"38",-1.0889968003265,1.19043608493457,-0.914788130255949,0.361679433278975,"05.q3.sam60","HWI",0.660458095552911
"39",-63.8434141110852,38.8199834513734,-1.64460178585745,0.102015280899887,"05.q3.sam60","relevel(Diet, ref = ""invertebrates"")fruit",0.25611599917931
"40",17.7245881528131,24.6406909173586,0.719321881527544,0.47299193216532,"05.q3.sam60","relevel(Diet, ref = ""invertebrates"")omnivore",0.706410436402098
"41",61.8581880899357,34.8239663299228,1.77631081720819,0.0775821815425048,"05.q3.sam60","relevel(Diet, ref = ""invertebrates"")seeds",0.20798627392246
"42",-49.6260454550578,65.3792242914851,-0.759049162679053,0.448939932104394,"05.q3.sam60","relevel(Diet, ref = ""invertebrates"")vertebrates",0.706410436402098
"43",4198.82544427207,61.1031422462215,68.7170133960125,1.22656967308978e-133,"95.q1.sam30","(Intercept)",3.09095557618625e-132
"44",-128.694805420292,1.93448196938881,-66.5267536512387,3.89549898507755e-131,"95.q1.sam30","ThermalRegime",8.18054786866286e-130
"45",-0.108148826556487,0.968532300860557,-0.111662591387396,0.911211999121624,"95.q1.sam30","HWI",0.95999940237084
"46",17.6616514401457,34.1498789518746,0.517180499088597,0.605647949369444,"95.q1.sam30","relevel(Diet, ref = ""invertebrates"")fruit",0.782082359359724
"47",5.12168399371893,20.1323518361531,0.254400679831234,0.799468577722732,"95.q1.sam30","relevel(Diet, ref = ""invertebrates"")omnivore",0.915495417706884
"48",-0.885726908057104,28.3942241065692,-0.0311939112945222,0.975148523056664,"95.q1.sam30","relevel(Diet, ref = ""invertebrates"")seeds",0.990876725041449
"49",-57.1760022836357,56.9581678862989,-1.00382446285442,0.316774393085063,"95.q1.sam30","relevel(Diet, ref = ""invertebrates"")vertebrates",0.604751114071484
"50",4269.03988853276,84.3333296915539,50.6210285322139,1.92338609071511e-91,"95.q1.sam60","(Intercept)",1.00977769762543e-90
"51",-130.48281430016,2.43894231964059,-53.4997540734741,1.27965157596483e-94,"95.q1.sam60","ThermalRegime",7.67790945578898e-94
"52",-0.563644869861674,1.20756874591551,-0.466760067920067,0.641402311858952,"95.q1.sam60","HWI",0.797356495775487
"53",-5.02905728573313,37.7030201514791,-0.133386059406592,0.894080987629017,"95.q1.sam60","relevel(Diet, ref = ""invertebrates"")fruit",0.954696647807255
"54",14.0135714123484,23.5240519312986,0.595712484110928,0.552336057276387,"95.q1.sam60","relevel(Diet, ref = ""invertebrates"")omnivore",0.732572033861313
"55",6.53730862374589,35.4543582046457,0.184386601670011,0.85397891734401,"95.q1.sam60","relevel(Diet, ref = ""invertebrates"")seeds",0.935663857263872
"56",-45.6526598694755,69.0530731624447,-0.661124230663556,0.509626976745335,"95.q1.sam60","relevel(Diet, ref = ""invertebrates"")vertebrates",0.729693171249002
"57",4228.75963143125,65.5370517549483,64.5247156866797,4.5967508621583e-139,"95.q2.sam30","(Intercept)",1.44797652157986e-137
"58",-129.324532942186,1.88528019178861,-68.5969828280502,2.54320506579125e-144,"95.q2.sam30","ThermalRegime",1.06814612763232e-142
"59",-0.664257623813617,1.0268268271425,-0.646903261830565,0.518411232130642,"95.q2.sam30","HWI",0.729836307562946
"60",-2.5404782221545,32.192341818015,-0.0789156078335636,0.937175983202038,"95.q2.sam30","relevel(Diet, ref = ""invertebrates"")fruit",0.975902263499643
"61",12.5828635678853,20.4255777127202,0.616034647580578,0.538548458313144,"95.q2.sam30","relevel(Diet, ref = ""invertebrates"")omnivore",0.729836307562946
"62",21.0135439353688,29.384220414504,0.715130217475381,0.475334371499254,"95.q2.sam30","relevel(Diet, ref = ""invertebrates"")seeds",0.706410436402098
"63",-64.9211160622144,59.5763924476991,-1.08971210566681,0.277106922297397,"95.q2.sam30","relevel(Diet, ref = ""invertebrates"")vertebrates",0.554213844594794
"64",4250.08749031499,74.303246594744,57.1992165227357,4.82283803344618e-107,"95.q2.sam60","(Intercept)",4.05118394809479e-106
"65",-129.79808327399,2.22138479640288,-58.4311567649937,1.97308206963967e-108,"95.q2.sam60","ThermalRegime",2.07173617312165e-107
"66",-0.34335290930561,1.15434946884003,-0.297442774977523,0.76652169387856,"95.q2.sam60","HWI",0.911148428572628
"67",1.42686589752325,36.7997341262088,0.0387738099582364,0.969119985917465,"95.q2.sam60","relevel(Diet, ref = ""invertebrates"")fruit",0.990876725041449
"68",-9.09071407123512,23.015786354768,-0.394977339948755,0.693395705669865,"95.q2.sam60","relevel(Diet, ref = ""invertebrates"")omnivore",0.840075566484644
"69",5.37815514796201,32.8655198134525,0.163641262286094,0.870224024951426,"95.q2.sam60","relevel(Diet, ref = ""invertebrates"")seeds",0.945243337447239
"70",-54.6369221228563,70.4137902567005,-0.775940649177837,0.438951333067196,"95.q2.sam60","relevel(Diet, ref = ""invertebrates"")vertebrates",0.706410436402098
"71",4219.62249094316,63.6888174339184,66.253742194559,1.41161798843244e-144,"95.q3.sam30","(Intercept)",8.89319332712437e-143
"72",-129.190429181485,1.82327678077931,-70.8561807748498,1.50993369727693e-150,"95.q3.sam30","ThermalRegime",1.90251645856893e-148
"73",-0.508019324537164,1.0056488387479,-0.505165724816706,0.613962293399001,"95.q3.sam30","HWI",0.782082359359724
"74",-7.57385709155784,30.8838151613833,-0.245237094315604,0.806507867979874,"95.q3.sam30","relevel(Diet, ref = ""invertebrates"")fruit",0.915495417706884
"75",9.51740613455375,19.912815972516,0.477953803605168,0.633170941795085,"95.q3.sam30","relevel(Diet, ref = ""invertebrates"")omnivore",0.797356495775487
"76",19.7541179631718,28.4199456247794,0.695079372212035,0.487759587039544,"95.q3.sam30","relevel(Diet, ref = ""invertebrates"")seeds",0.706410436402098
"77",-56.1098134587585,58.6886035546998,-0.956059780949844,0.34012080273036,"95.q3.sam30","relevel(Diet, ref = ""invertebrates"")vertebrates",0.630223840353314
"78",4254.43862955033,75.4211431932733,56.4090976272789,1.65556187421262e-107,"95.q3.sam60","(Intercept)",1.60462150885223e-106
"79",-130.00214010661,2.22863447127993,-58.3326435007301,9.91603359063951e-110,"95.q3.sam60","ThermalRegime",1.1358365749278e-108
"80",-0.22114736896188,1.16856829491249,-0.189246422245643,0.850139536470898,"95.q3.sam60","HWI",0.935663857263872
"81",0.176843081618713,36.8377691622465,0.00480059150270024,0.996175677097586,"95.q3.sam60","relevel(Diet, ref = ""invertebrates"")fruit",0.998282480034335
"82",-14.4729120856908,22.9763230214723,-0.629905493240381,0.529654931239618,"95.q3.sam60","relevel(Diet, ref = ""invertebrates"")omnivore",0.729836307562946
"83",3.55953015908405,33.0181134634461,0.107805376676798,0.914285145115086,"95.q3.sam60","relevel(Diet, ref = ""invertebrates"")seeds",0.95999940237084
"84",-64.2389532826823,61.4491960879419,-1.04539940914358,0.297415193799522,"95.q3.sam60","relevel(Diet, ref = ""invertebrates"")vertebrates",0.576527914134458
"85",3884.12191510276,111.899928070321,34.7106739216299,6.13526201743016e-83,"50.q1.sam30","(Intercept)",2.66566556619379e-82
"86",-120.228130156949,3.05659055480103,-39.3340645406711,8.62602008625386e-92,"50.q1.sam30","ThermalRegime",4.72555882986081e-91
"87",0.395231573975974,1.79039173340319,0.220751451541119,0.825529404920833,"50.q1.sam30","HWI",0.928720580535937
"88",-128.238133626313,55.8378911701228,-2.29661491397673,0.0227610892266922,"50.q1.sam30","relevel(Diet, ref = ""invertebrates"")fruit",0.0730565117781654
"89",-52.9464875745697,33.5913747300714,-1.57619293643173,0.116689820188475,"50.q1.sam30","relevel(Diet, ref = ""invertebrates"")omnivore",0.276369826774585
"90",-41.4696873203608,49.8159670031406,-0.832457740261196,0.406223950576479,"50.q1.sam30","relevel(Diet, ref = ""invertebrates"")seeds",0.695263599003713
"91",-67.2565718976582,94.7233339466999,-0.710031721808936,0.478578492693116,"50.q1.sam30","relevel(Diet, ref = ""invertebrates"")vertebrates",0.706410436402098
"92",3972.20145940829,139.116830456946,28.5529899319955,5.19500240532403e-60,"50.q1.sam60","(Intercept)",1.81825084186341e-59
"93",-121.758564629467,3.94398721001259,-30.8719471301425,4.36204175044786e-64,"50.q1.sam60","ThermalRegime",1.57033503016123e-63
"94",0.578965413297183,1.92410188568675,0.300901640190711,0.763939123075767,"50.q1.sam60","HWI",0.911148428572628
"95",-158.549570454281,57.7714556058699,-2.74442748224907,0.00686221768370291,"50.q1.sam60","relevel(Diet, ref = ""invertebrates"")fruit",0.0233686331931504
"96",-83.5662800646098,36.4020870330947,-2.29564530156296,0.0231925434216398,"50.q1.sam60","relevel(Diet, ref = ""invertebrates"")omnivore",0.0730565117781654
"97",-75.4090028564724,55.3893140834269,-1.3614359394827,0.175578738830307,"50.q1.sam60","relevel(Diet, ref = ""invertebrates"")seeds",0.388121422677521
"98",-207.322612031438,107.333878327842,-1.93156732302349,0.0554478005114803,"50.q1.sam60","relevel(Diet, ref = ""invertebrates"")vertebrates",0.15878233782833
"99",3894.01155476386,102.625787785544,37.9437920895781,3.58738765669686e-95,"50.q2.sam30","(Intercept)",2.26005422371902e-94
"100",-121.8993875283,2.67500814505543,-45.56972574219,7.0732037402124e-110,"50.q2.sam30","ThermalRegime",8.91223671266762e-109
"101",1.28576085621269,1.68123310342404,0.764772507508969,0.44527799764035,"50.q2.sam30","HWI",0.706410436402098
"102",-116.961033214735,49.6168235211634,-2.35728579369549,0.0193420799522402,"50.q2.sam30","relevel(Diet, ref = ""invertebrates"")fruit",0.0641342651047965
"103",-36.4012882777761,31.695901439865,-1.14845410996871,0.252106545878282,"50.q2.sam30","relevel(Diet, ref = ""invertebrates"")omnivore",0.524013981894706
"104",-54.2936942836747,47.4339100524244,-1.14461772650977,0.253689308695056,"50.q2.sam30","relevel(Diet, ref = ""invertebrates"")seeds",0.524013981894706
"105",-42.2384535679591,93.466606596622,-0.451909565415694,0.651807294165676,"50.q2.sam30","relevel(Diet, ref = ""invertebrates"")vertebrates",0.797356495775487
"106",3834.24372539526,120.47938190926,31.8248953856938,2.31649780011461e-70,"50.q2.sam60","(Intercept)",8.58466831807179e-70
"107",-119.34693731313,3.11136715615959,-38.3583586645692,1.20409478848187e-81,"50.q2.sam60","ThermalRegime",5.05719811162385e-81
"108",1.17295718873399,1.94650113523008,0.602597741919806,0.547645716796127,"50.q2.sam60","HWI",0.732572033861313
"109",-104.999150574582,56.6807022737721,-1.85246735418747,0.0658362913047815,"50.q2.sam60","relevel(Diet, ref = ""invertebrates"")fruit",0.180334189226141
"110",-53.5773504118109,35.4004392717899,-1.51346569460526,0.132171884800388,"50.q2.sam60","relevel(Diet, ref = ""invertebrates"")omnivore",0.302793772451798
"111",-37.3307734580228,53.6425069922325,-0.695917762818736,0.487509229025996,"50.q2.sam60","relevel(Diet, ref = ""invertebrates"")seeds",0.706410436402098
"112",-147.751361262578,110.550933139706,-1.33650035387635,0.183319442535109,"50.q2.sam60","relevel(Diet, ref = ""invertebrates"")vertebrates",0.391495758634301
"113",3858.76288006964,111.145518272427,34.7181149545902,7.11437061569087e-90,"50.q3.sam30","(Intercept)",3.44773345221942e-89
"114",-121.745181180608,2.71852065507138,-44.7836145565028,1.15209843719366e-110,"50.q3.sam30","ThermalRegime",1.61293781207112e-109
"115",1.27525283338527,1.80967110469387,0.704687625324604,0.481770858289887,"50.q3.sam30","HWI",0.706410436402098
"116",-113.275284879689,51.5728442574175,-2.19641337433889,0.029136231489439,"50.q3.sam30","relevel(Diet, ref = ""invertebrates"")fruit",0.089540613845593
"117",-28.1169830340646,33.2299183762496,-0.846134580160769,0.398422811241746,"50.q3.sam30","relevel(Diet, ref = ""invertebrates"")omnivore",0.695263599003713
"118",-37.8872258218119,50.7202195523157,-0.746984657326511,0.455892741508269,"50.q3.sam30","relevel(Diet, ref = ""invertebrates"")seeds",0.706410436402098
"119",6.82142796244871,99.5083779180334,0.0685512929179453,0.945410799304594,"50.q3.sam30","relevel(Diet, ref = ""invertebrates"")vertebrates",0.97640787469163
"120",3877.7716978002,114.048123701341,34.0011880244075,4.11124267264924e-75,"50.q3.sam60","(Intercept)",1.67102121533485e-74
"121",-120.096999973712,3.06109570099654,-39.2333372441163,5.36187195808791e-84,"50.q3.sam60","ThermalRegime",2.41284238113956e-83
"122",0.938365180990691,1.85940754682488,0.504658154471321,0.614493282354069,"50.q3.sam60","HWI",0.782082359359724
"123",-110.15791091259,55.0491398987304,-2.00108323427467,0.0470742780561873,"50.q3.sam60","relevel(Diet, ref = ""invertebrates"")fruit",0.141222834168562
"124",-55.8991004608929,34.3888625059212,-1.62550012962098,0.106024152043247,"50.q3.sam60","relevel(Diet, ref = ""invertebrates"")omnivore",0.256904676104791
"125",-44.0077034880668,51.1197066035039,-0.860875509896809,0.390594828089159,"50.q3.sam60","relevel(Diet, ref = ""invertebrates"")seeds",0.695263599003713
"126",-78.6813613496291,92.6215508492378,-0.84949302433621,0.396876294528281,"50.q3.sam60","relevel(Diet, ref = ""invertebrates"")vertebrates",0.695263599003713
