"Species","Group","Median_S","LCI_S","UCI_S","Median_W","LCI_W","UCI_W","Median_diff","LCI_diff","UCI_diff","elev_roundS","elev_roundW","maxTemp_June_mean","minTemp_June_mean","maxTemp_June_ci","minTemp_June_ci","tempRange_June","maxTemp_Jan_mean","minTemp_Jan_mean","maxTemp_Jan_ci","minTemp_Jan_ci","tempRange_Jan","ThermalRegime","Species3","Tree.name","HWI","Diet"
"White-throated Laughingthrush",2,1701,1511.4225,1910.6475,1366.4,1184.2,1571.655,348.075,96.8487499999999,619.275,1700,1400,28.2443500424809,16.3048028387226,0.0490270658147735,0.0374857154959968,11.9395472037583,10.1341439322672,-2.18821730950141,0.0503374979077727,0.0381213443247119,12.3223612417686,30.4325673519823,"Garrulax albogularis","Garrulax_albogularis",7.277778343,"invertebrates"
"Red-tailed Minla",2,1461.3,1421.4,1661.15125,506,489,712.49,954.75,752.155,1141.0625,1500,500,30.2992613069881,18.2310522976525,0.0487553613861931,0.0368041768314772,12.0682090093356,20.9677051338306,7.01919591926283,0.0229869522087908,0.0174710463618794,13.9485092145678,23.2800653877253,"Minla ignotincta","Minla_ignotincta",15.57967108,"invertebrates"
"Chestnut-tailed Minla",0,1666.575,1244.3,1739,1304.4,1280.2,1458.3925,332.125,-71.0799999999997,451,1700,1300,28.2443500424809,16.3048028387226,0.0490270658147735,0.0374857154959968,11.9395472037583,11.3993692406248,-1.02548662100232,0.0442932696457408,0.0313380092208575,12.4248558616272,29.2698366634832,"Minla strigula","Minla_strigula",14.13029854,"invertebrates"
"Blue-winged Minla",2,992.5,958.145,1128.335,217.5,157,489,773.8,501.7375,891.535,1000,200,33.6397747326897,21.522339873352,0.0468641376355004,0.0379341933082276,12.1174348593377,21.2894503358178,7.3900782397302,0.00508873434844005,0.00432350904663981,13.8993720960876,26.2496964929595,"Minla cyanouroptera","Minla_cyanouroptera",9.945848157,"omnivore"
"Rusty-fronted Barwing",2,1100.45,1028.2,1232.075,489,488,489.21875,612.25,539.2,743.075,1100,500,32.7530535801531,20.6778622224635,0.0477149321936669,0.0385224517113142,12.0751913576896,20.9677051338306,7.01919591926283,0.0229869522087908,0.0174710463618794,13.9485092145678,25.7338576608903,"Actinodura egertoni","Actinodura_egertoni",10.8499953,"invertebrates"
"Red-billed Leiothrix",2,1394.85,1326.47,1457.8175,948,873.1,1070.90375,450.15,283.095,547.69125,1400,900,30.630136406397,18.7024270931326,0.0459548879733138,0.0359576860274805,11.9277093132643,14.5189684357264,1.89830230010953,0.0425190583718323,0.0285234458648067,12.6206661356168,28.7318341062875,"Leiothrix lutea","Leiothrix_lutea",12.74622441,"invertebrates"
"Rufous Sibia",2,1396.8,1349.65,1468.1,653.95,569.58875,730.62125,750.025,650.38,883.6225,1400,700,30.630136406397,18.7024270931326,0.0459548879733138,0.0359576860274805,11.9277093132643,16.202084144074,3.29582738790159,0.0437319532203077,0.0291451190964541,12.9062567561724,27.3343090184954,"Heterophasia capistrata","Heterophasia_capistrata",16.87569208,"omnivore"
"Beautiful Sibia",2,1719.2,1595,1739,668.2,527,880.3225,1022,832.0225,1200.57,1700,700,28.2443500424809,16.3048028387226,0.0490270658147735,0.0374857154959968,11.9395472037583,16.202084144074,3.29582738790159,0.0437319532203077,0.0291451190964541,12.9062567561724,24.9485226545793,"Heterophasia pulchella","Heterophasia_pulchella",17.69217273,"invertebrates"
"Rufous-capped Babbler",2,595,507.72625,595,373.5,250.6,489,174.325,106,337.32375,600,400,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,28.1163748297283,"Stachyris ruficeps","Stachyris_ruficeps",9.846389316,"invertebrates"
"Rusty-cheeked Scimitar-Babbler",0,695,676.65,827.525,648.7,576.75,776,46.3,-91.35,225.15,700,600,35.4448782807973,23.5015047347256,0.0320636036519555,0.027804222601936,11.9433735460717,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,31.1698681838668,"Pomatorhinus erythrogenys","Pomatorhinus_erythrogenys",5.504791561,"invertebrates"
"Streak-breasted Scimitar-Babbler",0,1244.8,1100,1654.76375,1302.05,1148.1,1450.84625,-14.525,-261.6425,415.65375,1200,1300,32.1217451665981,20.0951408885232,0.0473856533386101,0.0381315956449221,12.0266042780749,11.3993692406248,-1.02548662100232,0.0442932696457408,0.0313380092208575,12.4248558616272,33.1472317876004,"Pomatorhinus ruficollis","Pomatorhinus_ruficollis",10.00654519,"invertebrates"
"Common Tailorbird",0,101.7,51.6975,137,118.525,104.23875,140.005,-17.675,-67.9025,25,100,100,41.2864569675398,29.00652815419,0.00779262804102413,0.00373754560110998,12.2799288133498,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,32.8201831071606,"Orthotomus sutorius","Orthotomus_sutorius",10.61962388,"invertebrates"
"Red-vented Bulbul",1,86,75,104.95125,112,110,122.50375,-26,-38.8,-8,100,100,41.2864569675398,29.00652815419,0.00779262804102413,0.00373754560110998,12.2799288133498,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,32.8201831071606,"Pycnonotus cafer","Pycnonotus_cafer",16.99361609,"omnivore"
"Himalayan Bulbul",0,439.5,359.19125,475.6025,430.725,373.39,523.435,-2.79999999999995,-114.71875,77.0225,400,400,37.4791724394499,27.0676377770936,0.00596803255200587,0.00638276566218357,10.4115346623563,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,29.6857431496305,"Pycnonotus leucogenys","Pycnonotus_leucogenys",14.63443237,"omnivore"
"Red-whiskered Bulbul",0,99.9,78.75,137,86.8,76,123.51,9.2,-34.1675,51.61,100,100,41.2864569675398,29.00652815419,0.00779262804102413,0.00373754560110998,12.2799288133498,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,32.8201831071606,"Pycnonotus jocosus","Pycnonotus_jocosus",14.25432338,"omnivore"
"Black-crested Bulbul",2,165.875,158.37875,167.45125,125.4,121.7625,140.785,37.725,26.31375,41.64375,200,100,39.6640710249462,28.2027400137879,0.0042808564738231,0.00313442919599782,11.4613310111583,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,31.197797164567,"Pycnonotus melanicterus","Pycnonotus_melanicterus",11.70930131,"fruit"
"White-throated Bulbul",2,211.6,174.86,295.26,142,125,142,80.25,42.1,158.28,200,100,39.6640710249462,28.2027400137879,0.0042808564738231,0.00313442919599782,11.4613310111583,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,31.197797164567,"Alophoixus flaveolus","Alophoixus_flaveolus",16.53534699,"fruit"
"Mountain Bulbul",0,540,537.45,579.1575,551,490.95,633.44,-13.55,-93.8224999999999,74.12,500,600,36.7211430451953,26.1012242211496,0.00865765667490009,0.00965143036277529,10.6199188240456,17.45656637049,4.27501009693053,0.0429343337602193,0.029129036086838,13.1815562735595,32.4461329482648,"Hypsipetes mcclellandii","Hypsipetes_mcclellandii",18.08391102,"omnivore"
"Black Bulbul",2,474,430.5925,515,167,142,369.0775,302.45,90.1912500000001,364.2025,500,200,36.7211430451953,26.1012242211496,0.00865765667490009,0.00965143036277529,10.6199188240456,21.2894503358178,7.3900782397302,0.00508873434844005,0.00432350904663981,13.8993720960876,29.3310648054651,"Hypsipetes leucocephalus","Hypsipetes_leucocephalus",24.70445229,"fruit"
"Oriental Magpie-Robin",1,52,46,75.15375,110,102,112,-57,-64.95125,-28.695,100,100,41.2864569675398,29.00652815419,0.00779262804102413,0.00373754560110998,12.2799288133498,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,32.8201831071606,"Copsychus saularis","Copsychus_saularis",18.59340096,"invertebrates"
"Large Niltava",2,876.2,508.05,1084,288.6,142,489,538.975,141.76875,889.20625,900,300,34.4428358060341,22.2947674997511,0.04349096041162,0.0352590587250573,12.148068306283,21.8863516327801,7.77234171372136,0.00935780358142791,0.00706596436600862,14.1140099190588,26.6704940923127,"Niltava grandis","Niltava_grandis",19.75640767,"invertebrates"
"Small Niltava",2,577.3,417.7925,753,142,125,164,442.2,275.8,616.6,600,100,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,27.4435302591685,"Niltava macgrigoriae","Niltava_macgrigoriae",16.34040579,"invertebrates"
"Gray Bushchat",2,1259,1210.7425,1371,340.9,213.0925,533.2,915.6,718.94,1082.58125,1300,300,31.558729611196,19.5627112797516,0.0478129138985327,0.0378145616164514,11.9960183314443,21.8863516327801,7.77234171372136,0.00935780358142791,0.00706596436600862,14.1140099190588,23.7863878974746,"Saxicola ferreus","Saxicola_ferreus",18.27315103,"invertebrates"
"White-capped Redstart",2,1084.5,951.6,1747.78,243,182,321.42,852.5,646.64,1502.91,1100,200,32.7530535801531,20.6778622224635,0.0477149321936669,0.0385224517113142,12.0751913576896,21.2894503358178,7.3900782397302,0.00508873434844005,0.00432350904663981,13.8993720960876,25.3629753404229,"Chaimarrornis leucocephalus","Chaimarrornis_leucocephalus",19.9228806,"invertebrates"
"Plumbeous Redstart",2,906,748,1182.37125,248.55,182.34125,323.3125,672.95,475.9425,962.35125,900,200,34.4428358060341,22.2947674997511,0.04349096041162,0.0352590587250573,12.148068306283,21.2894503358178,7.3900782397302,0.00508873434844005,0.00432350904663981,13.8993720960876,27.0527575663039,"Rhyacornis fuliginosa","Rhyacornis_fuliginosa",25.41461187,"invertebrates"
"Blue-fronted Redstart",2,1941.6,1432.65,2331.3025,1067,898,1074,885.6,367.3,1274.4875,1900,1100,27.3895571071811,15.1626063911116,0.0523529787822201,0.0377440440578373,12.2269507160695,12.7043700124858,0.30275772216492,0.0426047238359255,0.028238190678185,12.4016122903208,27.0867993850162,"Phoenicurus frontalis","Phoenicurus_frontalis",23.22957052,"invertebrates"
"Blue Whistling-Thrush",2,694.95,657.2,858.45125,379.75,306.73625,463.00375,324.35,217.91375,475.795,700,400,35.4448782807973,23.5015047347256,0.0320636036519555,0.027804222601936,11.9433735460717,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,27.6514489909779,"Myophonus caeruleus","Myophonus_caeruleus",20.72113387,"invertebrates"
"White-collared Blackbird",2,2332,2305.84125,2378.50375,1563.5,1332.93125,1783.75375,761.15,556.265,1004.15875,2300,1600,24.9043593691924,12.2181118249881,0.0559759174159925,0.0358785609991816,12.6862475442043,8.79992350841408,-3.37247577766446,0.0410408363124757,0.0302668088368569,12.1723992860785,28.2768351468569,"Turdus albocinctus","Turdus_albocinctus",24.90550183,"omnivore"
"Common Myna",0,86.8,81.89875,99,102,81.0975,108.4025,-9.89999999999999,-22.4075,15.00125,100,100,41.2864569675398,29.00652815419,0.00779262804102413,0.00373754560110998,12.2799288133498,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,32.8201831071606,"Acridotheres tristis","Acridotheres_tristis",21.84696376,"omnivore"
"Jungle Myna",1,44,44,44,73,46,84.6,-29,-40.6,-2,0,100,39.9922732810824,27.6320106926588,0.0121766292998815,0.00306778405792983,12.3602625884236,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,31.5259994207032,"Acridotheres fuscus","Acridotheres_fuscus",24.7162719,"omnivore"
"Chestnut-tailed Starling",0,46,44,78.6075,80.25,66.91625,99.46125,-33,-52.75375,1.11499999999998,0,100,39.9922732810824,27.6320106926588,0.0121766292998815,0.00306778405792983,12.3602625884236,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,31.5259994207032,"Sturnus malabaricus","Sturnus_malabaricus",30.54295576,"omnivore"
"Asian Pied Starling",0,75,51.49375,78.1075,63.1,46,81,5.87500000000001,-24.40625,29,100,100,41.2864569675398,29.00652815419,0.00779262804102413,0.00373754560110998,12.2799288133498,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,32.8201831071606,"Sturnus contra","Sturnus_contra",22.54255993,"omnivore"
"Common Hill Myna",0,99.3,90.0225,137.3,112.35,85.1825,125,-7.90000000000002,-28.0425,26.245,100,100,41.2864569675398,29.00652815419,0.00779262804102413,0.00373754560110998,12.2799288133498,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,32.8201831071606,"Gracula religiosa","Gracula_religiosa",27.15617108,"fruit"
"White-tailed Nuthatch",0,1103,965.85,1373.76125,1301,604.8,1409.20375,-121.65,-376.9975,503.44875,1100,1300,32.7530535801531,20.6778622224635,0.0477149321936669,0.0385224517113142,12.0751913576896,11.3993692406248,-1.02548662100232,0.0442932696457408,0.0313380092208575,12.4248558616272,33.7785402011554,"Sitta himalayensis","Sitta_himalayensis",20.4149484,"invertebrates"
"Chestnut-bellied Nuthatch",2,257.9,177.19625,318.09,142,125,195.43375,118.1,30.6725,191.86875,300,100,38.7297142366404,27.7808034008201,0.00569581805600079,0.00538932095846712,10.9489108358203,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,30.2634403762612,"Sitta castanea","Sitta_castanea",22.47727329,"invertebrates"
"Olive-backed Pipit",2,1405.95,1074,1789.40875,262.2,142,532.38,1148.8,743.65,1610.3225,1400,300,30.630136406397,18.7024270931326,0.0459548879733138,0.0359576860274805,11.9277093132643,21.8863516327801,7.77234171372136,0.00935780358142791,0.00706596436600862,14.1140099190588,22.8577946926756,"Anthus hodgsoni","Anthus_hodgsoni",25.89732612,"invertebrates"
"Russet Sparrow",0,1235.75,1201.3975,1320.61,1303.5,1268,1402,-68.3000000000001,-174.225,22.6400000000001,1200,1300,32.1217451665981,20.0951408885232,0.0473856533386101,0.0381315956449221,12.0266042780749,11.3993692406248,-1.02548662100232,0.0442932696457408,0.0313380092208575,12.4248558616272,33.1472317876004,"Passer rutilans","Passer_rutilans",31.53067654,"seeds"
"Eurasian Tree Sparrow",1,139,139,155.95125,363,196.7325,491.13125,-221.95,-352.13125,-57.7325,100,400,41.2864569675398,29.00652815419,0.00779262804102413,0.00373754560110998,12.2799288133498,21.863533328202,7.79342928981938,0.01547278140096,0.0118893628049454,14.0701040383826,33.4930276777204,"Passer montanus","Passer_montanus",22.83723871,"seeds"
"House Sparrow",0,108.65,86.65,121,108,86.69625,112,0.125,-22.57375,24.76875,100,100,41.2864569675398,29.00652815419,0.00779262804102413,0.00373754560110998,12.2799288133498,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,32.8201831071606,"Passer domesticus","Passer_domesticus",25.709883,"seeds"
"Orange-bellied Leafbird",2,364,307.55,442.79,207.4,143.2,311.9125,150.9,26.55,268.03,400,200,37.4791724394499,27.0676377770936,0.00596803255200587,0.00638276566218357,10.4115346623563,21.2894503358178,7.3900782397302,0.00508873434844005,0.00432350904663981,13.8993720960876,30.0890941997197,"Chloropsis hardwickii","Chloropsis_hardwickii",19.49529362,"omnivore"
"Streaked Spiderhunter",2,389.5,260.785,501.25625,139.1,125,142,253.2,124.2,362.6075,400,100,37.4791724394499,27.0676377770936,0.00596803255200587,0.00638276566218357,10.4115346623563,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,29.0128985790707,"Arachnothera magna","Arachnothera_magna",17.61684357,"omnivore"
"Fire-breasted Flowerpecker",0,639.6,513.8575,863.5,695.3,505,874.84375,-14.275,-256.0525,269.5175,600,700,35.9098041195477,24.2701164512655,0.0234141803249473,0.0224606985928427,11.6396876682822,16.202084144074,3.29582738790159,0.0437319532203077,0.0291451190964541,12.9062567561724,32.6139767316461,"Dicaeum ignipectus","Dicaeum_ignipectus",23.28177999,"omnivore"
"Crimson Sunbird",0,123.175,47.28875,162.0225,134.4,113.18125,154.36,-17.275,-95.49625,39.1537499999999,100,100,41.2864569675398,29.00652815419,0.00779262804102413,0.00373754560110998,12.2799288133498,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,32.8201831071606,"Aethopyga siparaja","Aethopyga_siparaja",17.45259455,"omnivore"
"Black-throated Sunbird",2,509,417.41,515,331,188.095,478.865,169.55,16.965,313.875,500,300,36.7211430451953,26.1012242211496,0.00865765667490009,0.00965143036277529,10.6199188240456,21.8863516327801,7.77234171372136,0.00935780358142791,0.00706596436600862,14.1140099190588,28.9488013314739,"Aethopyga saturata","Aethopyga_saturata",16.24088176,"omnivore"
"Green-tailed Sunbird",2,1739,1708.795,1739,883.6,605.55,971.18125,854.55,762.32,1133.1575,1700,900,28.2443500424809,16.3048028387226,0.0490270658147735,0.0374857154959968,11.9395472037583,14.5189684357264,1.89830230010953,0.0425190583718323,0.0285234458648067,12.6206661356168,26.3460477423714,"Aethopyga nipalensis","Aethopyga_nipalensis",18.29359049,"omnivore"
"Eurasian Collared-Dove",0,46,44.24,77.4,49.55,46.95,67.69,-1.8,-21.69,26.04,0,0,39.9922732810824,27.6320106926588,0.0121766292998815,0.00306778405792983,12.3602625884236,25.8448655234493,11.1429370260588,0.00735685710155908,0.00909046386110357,14.7019284973905,28.8493362550236,"Streptopelia decaocto","Streptopelia_decaocto",37.84538878,"omnivore"
"Oriental Turtle-Dove",2,1026,906,1158.35,308.7,180.85875,545.55125,708.975,448.0325,908.095,1000,300,33.6397747326897,21.522339873352,0.0468641376355004,0.0379341933082276,12.1174348593377,21.8863516327801,7.77234171372136,0.00935780358142791,0.00706596436600862,14.1140099190588,25.8674330189683,"Streptopelia orientalis","Streptopelia_orientalis",32.75114632,"omnivore"
"Spotted Dove",1,44,44,46.7,80,68,91.0025,-34.8,-47,-22.8975,0,100,39.9922732810824,27.6320106926588,0.0121766292998815,0.00306778405792983,12.3602625884236,22.8558792429749,8.46627386037916,0.00587300718385101,0.00568208617921472,14.3896053825957,31.5259994207032,"Stigmatopelia chinensis","Stigmatopelia_chinensis",30.6093332,"seeds"
